#	Mesh	0	Begin

#	Vertex	232
-111215	26214.5	4077.6
-111212	26214.5	4063.29
-111205	26214.5	4049.86
-111197	26214.5	4037.72
-111186	26214.5	4027.25
-111174	26214.5	4018.75
-111161	26214.5	4012.49
-111396	26214.5	4008.1
-111382	26214.5	4006.8
-111367	26214.5	4008.1
-111353	26214.5	4011.93
-111339	26214.5	4018.19
-111327	26214.5	4026.69
-111317	26214.5	4037.17
-111308	26214.5	4049.3
-111302	26214.5	4062.73
-111298	26214.5	4077.04
-111297	26214.5	4091.8
-111298	26214.5	4106.56
-111302	26214.5	4120.88
-111308	26214.5	4134.31
-111317	26214.5	4146.44
-111327	26214.5	4156.92
-111339	26214.5	4165.42
-111353	26214.5	4171.68
-111367	26214.5	4175.51
-111382	26214.5	4176.81
-111396	26214.5	4175.51
-111411	26214.5	4171.68
-111424	26214.5	4165.42
-111436	26214.5	4156.92
-111447	26214.5	4146.44
-111455	26214.5	4134.31
-111462	26214.5	4120.88
-111465	26214.5	4106.56
-111467	26214.5	4091.8
-111465	26214.5	4077.04
-111462	26214.5	4062.73
-111455	26214.5	4049.3
-111447	26214.5	4037.17
-111436	26214.5	4026.69
-111424	26214.5	4018.19
-111411	26214.5	4011.93
-111637	26214.5	4061.54
-111632	26214.5	4061.06
-111626	26214.5	4061.54
-111621	26214.5	4062.96
-111616	26214.5	4065.28
-111611	26214.5	4068.43
-111608	26214.5	4072.31
-111604	26214.5	4076.81
-111602	26214.5	4081.79
-111601	26214.5	4087.09
-111600	26214.5	4092.56
-111601	26214.5	4098.03
-111602	26214.5	4103.33
-111604	26214.5	4108.31
-111608	26214.5	4112.81
-111611	26214.5	4116.69
-111616	26214.5	4119.84
-111621	26214.5	4122.16
-111626	26214.5	4123.58
-111632	26214.5	4124.06
-111637	26214.5	4123.58
-111643	26214.5	4122.16
-111647	26214.5	4119.84
-111652	26214.5	4116.69
-111656	26214.5	4112.81
-111659	26214.5	4108.31
-111661	26214.5	4103.33
-111663	26214.5	4098.03
-111663	26214.5	4092.56
-111663	26214.5	4087.09
-111661	26214.5	4081.79
-111659	26214.5	4076.81
-111656	26214.5	4072.31
-111652	26214.5	4068.43
-111647	26214.5	4065.28
-111643	26214.5	4062.96

#	Triangle	97
0	2	1	3	2	0	121	8	120	7	8	121
4	7	9	7	3	9	7	46	3	46	10	3	10	45	3	45	2	3	7	47	46	81	10	46	81	11	10	7	48	47	80	11	81	80	12	11	44	2	45	7	49	48	79	12	80	79	13	12	43	2	44	7	50	49	78	13	79	78	14	13	42	2	43	7	51	50	77	14	78	77	15	14	41	2	42	7	52	51	76	15	77	76	16	15	40	2	41	7	82	52	82	53	52	75	16	76	75	17	16	39	2	40	7	83	82	117	53	82	7	84	83	116	53	117	116	54	53	74	17	75	7	85	84	115	54	116	74	18	17	38	2	39	7	86	85	114	54	115	7	87	86	113	54	114	7	88	87	112	54	113	7	89	88	111	54	112	111	55	54	73	18	74	73	19	18	37	2	38	7	90	89	110	55	111	7	91	90	109	55	110	109	56	55	72	19	73	72	20	19	36	2	37	7	92	91	108	56	109	7	93	92	107	56	108	7	94	93	106	56	107	106	57	56	71	20	72	71	21	20	35	2	36	7	95	94	105	57	106	7	96	95	104	57	105	7	97	96	103	57	104	7	98	97	102	57	103	102	58	57	70	21	71	70	22	21	34	2	35	7	99	98	101	58	102	7	100	99	100	58	101	7	6	100	6	58	100	4	8	7	5	58	6	5	59	58	69	22	70	69	23	22	33	2	34	5	60	59	68	23	69	68	24	23	32	2	33	5	61	60	67	24	68	67	25	24	31	2	32	5	62	61	66	25	67	66	26	25	30	2	31	5	63	62	65	26	66	65	27	26	29	2	30	5	64	63	64	27	65	64	28	27	28	2	29	5	28	64	5	2	28
9	118	4	119	118	9	123	6	122	5	6	123
1	119	0	1	126	119	126	125	119	125	161	119	161	160	119	160	122	119	122	121	119	121	118	119	125	162	161	124	162	125	124	163	162	195	122	160	1	127	126	159	163	124	159	164	163	194	122	195	1	128	127	158	164	159	158	165	164	193	122	194	1	129	128	157	165	158	157	166	165	192	122	193	1	130	129	156	166	157	156	167	166	191	122	192	1	131	130	155	167	156	155	168	167	190	197	191	197	122	191	1	132	131	154	168	155	190	198	197	196	122	197	190	199	198	231	122	196	154	169	168	189	199	190	189	200	199	230	122	231	1	133	132	153	169	154	189	201	200	229	122	230	189	202	201	228	122	229	189	203	202	227	122	228	189	204	203	226	122	227	153	170	169	188	204	189	1	134	133	152	170	153	188	205	204	225	122	226	188	206	205	224	122	225	152	171	170	187	206	188	1	135	134	151	171	152	187	207	206	223	122	224	187	208	207	222	122	223	187	209	208	221	122	222	151	172	171	186	209	187	1	136	135	150	172	151	186	210	209	220	122	221	186	211	210	219	122	220	186	212	211	218	122	219	186	213	212	217	122	218	150	173	172	185	213	186	1	137	136	149	173	150	185	214	213	216	122	217	185	215	214	215	122	216	185	122	215	185	123	122	120	118	121	149	174	173	184	123	185	1	138	137	148	174	149	148	175	174	183	123	184	1	139	138	147	175	148	147	176	175	182	123	183	1	140	139	146	176	147	146	177	176	181	123	182	1	141	140	145	177	146	145	178	177	180	123	181	1	142	141	144	178	145	144	179	178	179	123	180	1	143	142	143	179	144	143	123	179	1	123	143
0	9	3	119	9	0
8	118	120	4	118	8	123	2	5	1	2	123	122	7	121	6	7	122
125	11	124	10	11	125
124	12	159	11	12	124	160	48	195	47	48	160
159	13	158	12	13	159	195	49	194	48	49	195
158	14	157	13	14	158
157	15	156	14	15	157	193	51	192	50	51	193
156	16	155	15	16	156	192	52	191	51	52	192
155	17	154	16	17	155	191	53	190	52	53	191
154	18	153	17	18	154
153	19	152	18	19	153
152	20	151	19	20	152
151	21	150	20	21	151
150	22	149	21	22	150
149	23	148	22	23	149	185	59	184	58	59	185
148	24	147	23	24	148	184	60	183	59	60	184
147	25	146	24	25	147
146	26	145	25	26	146	182	62	181	61	62	182
145	27	144	26	27	145
144	28	143	27	28	144	180	64	179	63	64	180
143	29	142	28	29	143
142	30	141	29	30	142
141	31	140	30	31	141	177	67	176	66	67	177
140	32	139	31	32	140
139	33	138	32	33	139	175	69	174	68	69	175
138	34	137	33	34	138	174	70	173	69	70	174
137	35	136	34	35	137
136	36	135	35	36	136	172	72	171	71	72	172
135	37	134	36	37	135
134	38	133	37	38	134
133	39	132	38	39	133
132	40	131	39	40	132	168	76	167	75	76	168
131	41	130	40	41	131	167	77	166	76	77	167
130	42	129	41	42	130	166	78	165	77	78	166
129	43	128	42	43	129
128	44	127	43	44	128	164	80	163	79	80	164
127	45	126	44	45	127
126	10	125	45	10	126
161	47	160	46	47	161
194	50	193	49	50	194
190	54	189	53	54	190
189	55	188	54	55	189
188	56	187	55	56	188
187	57	186	56	57	187
186	58	185	57	58	186
183	61	182	60	61	183
181	63	180	62	63	181
179	65	178	64	65	179
178	66	177	65	66	178
176	68	175	67	68	176
173	71	172	70	71	173
171	73	170	72	73	171
170	74	169	73	74	170
169	75	168	74	75	169
165	79	164	78	79	165
163	81	162	80	81	163
162	46	161	81	46	162
197	83	196	82	83	197
196	84	231	83	84	196
231	85	230	84	85	231
230	86	229	85	86	230
229	87	228	86	87	229
228	88	227	87	88	228
227	89	226	88	89	227
226	90	225	89	90	226
225	91	224	90	91	225
224	92	223	91	92	224
223	93	222	92	93	223
222	94	221	93	94	222
221	95	220	94	95	221
220	96	219	95	96	220
219	97	218	96	97	219
218	98	217	97	98	218
217	99	216	98	99	217
216	100	215	99	100	216
215	101	214	100	101	215
214	102	213	101	102	214
213	103	212	102	103	213
212	104	211	103	104	212
211	105	210	104	105	211
210	106	209	105	106	210
209	107	208	106	107	209
208	108	207	107	108	208
207	109	206	108	109	207
206	110	205	109	110	206
205	111	204	110	111	205
204	112	203	111	112	204
203	113	202	112	113	203
202	114	201	113	114	202
201	115	200	114	115	201
200	116	199	115	116	200
199	117	198	116	117	199
198	82	197	117	82	198

#	Normal	97
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1
-0.0871637	0	-0.996194
-0.2588	0	-0.965931
-0.422582	0	-0.906325
-0.573715	0	-0.819055
-0.707115	0	-0.707099
-0.819101	0	-0.573649
-0.906206	0	-0.422837
-0.965906	0	-0.258893
-0.996208	0	-0.0870022
-0.996208	0	0.0870022
-0.965906	0	0.258893
-0.906206	0	0.422837
-0.819096	0	0.573657
-0.707123	0	0.70709
-0.573715	0	0.819055
-0.422582	0	0.906325
-0.258784	0	0.965935
-0.08718	0	0.996193
0.08718	-0	0.996193
0.258784	-0	0.965935
0.422582	-0	0.906325
0.573467	-0	0.819229
0.707123	-0	0.70709
0.819096	-0	0.573657
0.906408	-0	0.422404
0.965906	-0	0.258893
0.996208	-0	0.0870022
0.996208	0	-0.0870022
0.965906	0	-0.258893
0.906408	0	-0.422404
0.819101	0	-0.573649
0.707115	0	-0.707099
0.573467	0	-0.819229
0.422582	0	-0.906325
0.2588	0	-0.965931
0.0871637	0	-0.996194
-0.08718	0	-0.996193
-0.573703	0	-0.819063
-0.966039	0	-0.258397
-0.996162	0	-0.0875269
-0.996162	0	0.0875269
-0.966038	0	0.258401
-0.906212	0	0.422824
-0.573692	0	0.819071
-0.258815	0	0.965927
0.0871343	-0	0.996197
0.258947	-0	0.965892
0.573445	-0	0.819244
0.906414	-0	0.422391
0.996208	-0	0.0870036
0.996208	0	-0.0870036
0.965907	0	-0.258889
0.573456	0	-0.819237
0.258932	0	-0.965896
0.0871343	0	-0.996197
-0.087167	0	-0.996194
-0.258778	0	-0.965937
-0.42261	0	-0.906311
-0.57406	0	-0.818814
-0.707085	0	-0.707129
-0.818565	0	-0.574413
-0.906321	0	-0.422591
-0.965892	0	-0.258946
-0.996226	0	-0.0867946
-0.996226	0	0.0867985
-0.965892	0	0.258946
-0.906328	0	0.422574
-0.81858	0	0.574392
-0.707062	0	0.707151
-0.57406	0	0.818814
-0.422574	0	0.906328
-0.258819	0	0.965926
-0.087167	0	0.996194
0.087167	-0	0.996194
0.258819	-0	0.965926
0.422574	-0	0.906328
0.573391	-0	0.819282
0.707062	-0	0.707151
0.819249	-0	0.573438
0.906328	-0	0.422574
0.965892	-0	0.258946
0.996226	-0	0.0867985
0.996226	0	-0.0867946
0.965892	0	-0.258946
0.906321	0	-0.422591
0.819234	0	-0.573459
0.707085	0	-0.707129
0.573391	0	-0.819282
0.42261	0	-0.906311
0.258778	0	-0.965937
0.087167	0	-0.996194

#	Mesh	0	End

