#	Mesh	0	Begin

#	Vertex	182
11	12	10	13	12	11
13	14	12	15	14	13
15	16	14	17	16	15
17	18	16	19	18	17
19	20	18	21	20	19
21	22	20	23	22	21
23	24	22	25	24	23
25	26	24	27	26	25
27	28	26	29	28	27
29	30	28	31	30	29
31	32	30	33	32	31
33	34	32	35	34	33
35	36	34	37	36	35
37	38	36	39	38	37
39	40	38	41	40	39
41	42	40	43	42	41
43	44	42	45	44	43
45	46	44	47	46	45
47	48	46	49	48	47
49	50	48	51	50	49
51	52	50	53	52	51
53	54	52	55	54	53
55	56	54	57	56	55
57	58	56	59	58	57
59	60	58	61	60	59
61	62	60	63	62	61
63	64	62	65	64	63
65	66	64	67	66	65
67	68	66	69	68	67
69	70	68	71	70	69
71	72	70	73	72	71
73	74	72	75	74	73
75	76	74	77	76	75
77	78	76	79	78	77
79	80	78	81	80	79
81	82	80	83	82	81
83	84	82	85	84	83
85	86	84	87	86	85
87	88	86	89	88	87
89	90	88	91	90	89
91	92	90	93	92	91
93	94	92	95	94	93
95	96	94	97	96	95
97	98	96	99	98	97
99	100	98	101	100	99
101	102	100	103	102	101
103	104	102	105	104	103
105	106	104	107	106	105
107	108	106	109	108	107
109	110	108	111	110	109
111	112	110	113	112	111
113	114	112	115	114	113	120	152	153	121	152	120	125	155	156	122	155	125	128	160	161	129	160	128	133	163	164	130	163	133	137	167	168	134	167	137	141	171	172	138	171	141	144	176	177	145	176	144	149	179	180	146	179	149
115	116	114	117	116	115	119	153	150	120	153	119	124	156	157	125	156	124	127	161	158	128	161	127	132	164	165	133	164	132	136	168	169	137	168	136	140	172	173	141	172	140	143	177	174	144	177	143	148	180	181	149	180	148
113	118	115	118	117	115	118	121	117	121	0	117	113	119	118	120	0	121	113	120	119	113	123	120	123	122	120	122	0	120	113	124	123	125	0	122	111	124	113	109	124	111	107	124	109	105	124	107	103	124	105	101	124	103	99	124	101	97	124	99	95	124	97	93	124	95	93	125	124	93	131	125	131	130	125	130	139	125	139	138	125	138	135	125	135	134	125	134	129	125	129	0	125	91	131	93	89	131	91	89	132	131	133	139	130	133	140	139	141	135	138	141	136	135	137	129	134	87	132	89	85	132	87	83	132	85	81	132	83	79	132	81	77	132	79	75	132	77	73	132	75	73	133	132	73	140	133	73	141	140	73	136	141	73	137	136	73	142	137	142	145	137	145	126	137	126	129	137	73	143	142	144	126	145	144	127	126	128	0	129	71	143	73	69	143	71	69	144	143	69	147	144	147	146	144	146	127	144	69	148	147	149	127	146	67	148	69	65	148	67	63	148	65	61	148	63	59	148	61	57	148	59	57	149	148	57	127	149	55	127	57	53	127	55	51	127	53	49	127	51	47	127	49	45	127	47	43	127	45	41	127	43	39	127	41	37	127	39	35	127	37	33	127	35	31	127	33	29	127	31	27	127	29	25	127	27	23	127	25	21	127	23	21	128	127	21	0	128	19	0	21	17	0	19	15	0	17	13	0	15	11	0	13	9	3	11	3	0	11	9	5	3	7	5	9
1	152	116	152	114	116	152	151	114	151	112	114	1	153	152	150	112	151	1	155	153	155	150	153	155	154	150	154	112	150	1	156	155	157	112	154	157	110	112	157	108	110	157	106	108	157	104	106	157	102	104	157	100	102	157	98	100	157	96	98	157	94	96	157	92	94	1	160	156	160	157	156	160	167	157	167	92	157	167	90	92	167	166	90	166	171	90	171	170	90	170	163	90	163	162	90	162	88	90	160	168	167	169	171	166	169	172	171	173	163	170	173	164	163	165	88	162	165	86	88	165	84	86	165	82	84	165	80	82	165	78	80	165	76	78	165	74	76	165	72	74	160	169	168	160	172	169	160	173	172	160	164	173	160	165	164	160	159	165	159	176	165	176	175	165	175	72	165	1	161	160	158	176	159	158	177	176	174	72	175	174	70	72	174	68	70	158	179	177	179	174	177	179	178	174	178	68	174	158	180	179	181	68	178	181	66	68	181	64	66	181	62	64	181	60	62	181	58	60	181	56	58	158	181	180	158	56	181	158	54	56	158	52	54	158	50	52	158	48	50	158	46	48	158	44	46	158	42	44	158	40	42	158	38	40	158	36	38	158	34	36	158	32	34	158	30	32	158	28	30	158	26	28	158	24	26	158	22	24	158	20	22	1	158	161	1	20	158	1	18	20	1	16	18	1	14	16	1	12	14	1	10	12	1	2	10	2	8	10	4	8	2	4	6	8

#	Normal	59
-1	0	0
0	-1	0
-0.998924	0.0463873	0
-0.990326	0.138763	0
-0.973203	0.229947	0
-0.947705	0.319147	0
-0.914046	0.40561	0
-0.853732	0.520713	0
-0.893517	0.44903	0
-0.869588	0.493777	0
-0.843423	0.53725	0
-0.815084	0.579343	0
-0.784645	0.619945	0
-0.752202	0.658933	0
-0.717788	0.696262	0
-0.681569	0.731754	0
-0.643553	0.765402	0
-0.603905	0.797056	0
-0.562712	0.826653	0
-0.520038	0.854143	0
-0.476042	0.879422	0
-0.430823	0.902437	0
-0.384493	0.923128	0
-0.337168	0.941445	0
-0.288996	0.95733	0
-0.240038	0.970763	0
-0.276413	0.961039	0
-0.309755	0.950816	0
-0.342725	0.939436	0
-0.37527	0.926915	0
-0.407369	0.913264	0
-0.428583	0.903502	0
-0.471454	0.881891	0
-0.534918	0.844904	0
-0.595491	0.803362	0
-0.652856	0.757482	0
-0.706698	0.707515	0
-0.721	0.692935	0
-0.688373	0.725356	0
-0.654267	0.756264	0
-0.618806	0.785544	0
-0.581996	0.813192	0
-0.543981	0.839097	0
-0.504805	0.863233	0
-0.464585	0.885529	0
-0.423347	0.905968	0
-0.381218	0.924485	0
-0.338302	0.941038	0
-0.294645	0.955607	0
-0.250396	0.968143	0
-0.205566	0.978643	0
-0.160372	0.987057	0
-0.114763	0.993393	0
-0.0689855	0.997618	0
-0.022986	0.999736	0
0	1	-0
1	0	0
0	0	-1
-0	0	1

#	Mesh	0	End

