#	Mesh	0	Begin

#	Vertex	116
7	8	6	9	8	7	13	67	64	14	67	13	17	71	68	18	71	17	21	75	72	22	75	21	25	79	76	26	79	25	29	83	80	30	83	29	33	87	84	34	87	33	37	91	88	38	91	37	41	95	92	42	95	41	45	99	96	46	99	45	49	103	100	50	103	49	53	107	104	54	107	53	57	111	108	58	111	57	61	115	112	62	115	61
9	10	8	11	10	9	12	64	65	13	64	12	16	68	69	17	68	16	20	72	73	21	72	20	24	76	77	25	76	24	28	80	81	29	80	28	32	84	85	33	84	32	36	88	89	37	88	36	40	92	93	41	92	40	44	96	97	45	96	44	48	100	101	49	100	48	52	104	105	53	104	52	56	108	109	57	108	56	60	112	113	61	112	60
3	7	5	3	29	7	29	28	7	28	25	7	25	24	7	24	56	7	56	53	7	53	52	7	52	12	7	12	9	7	11	3	0	11	45	3	45	29	3	45	30	29	31	25	28	31	26	25	27	56	24	45	31	30	45	26	31	45	27	26	45	21	27	21	20	27	20	56	27	45	44	21	44	22	21	23	56	20	11	46	45	47	41	44	41	37	44	37	22	44	37	23	22	37	61	23	61	60	23	60	57	23	57	56	23	37	36	61	36	32	61	32	62	61	63	57	60	63	58	57	59	53	56	59	54	53	55	12	52	41	40	37	40	38	37	39	33	36	33	32	36	47	42	41	43	38	40	39	34	33	35	62	32	11	47	46	11	42	47	11	17	42	17	43	42	17	38	43	17	39	38	17	34	39	17	35	34	17	62	35	17	63	62	17	58	63	17	59	58	17	54	59	17	55	54	17	16	55	16	13	55	13	12	55	11	49	17	49	48	17	48	18	17	19	13	16	19	14	13	15	9	12	11	50	49	51	18	48	11	51	50	11	18	51	11	19	18	11	14	19	11	15	14	11	9	15
8	65	6	65	105	6	105	77	6	77	81	6	81	4	6	81	2	4	81	1	2	81	80	1	80	97	1	97	96	1	96	10	1	77	76	81	76	82	81	83	97	80	105	78	77	79	82	76	79	83	82	79	97	83	105	79	78	105	73	79	73	72	79	72	97	79	105	74	73	75	97	72	75	88	97	88	93	97	93	92	97	92	98	97	99	10	96	105	75	74	105	104	75	104	109	75	109	108	75	108	113	75	113	112	75	112	88	75	65	106	105	107	109	104	107	110	109	111	113	108	111	114	113	115	85	112	85	89	112	89	88	112	85	84	89	84	90	89	91	93	88	91	94	93	95	98	92	115	86	85	87	90	84	95	99	98	95	10	99	65	107	106	65	110	107	65	111	110	65	114	111	65	115	114	65	86	115	65	87	86	65	90	87	65	91	90	65	94	91	65	95	94	65	64	95	64	69	95	69	68	95	68	10	95	8	66	65	67	69	64	67	70	69	71	101	68	101	100	68	100	10	68	71	102	101	103	10	100	8	67	66	8	70	67	8	71	70	8	102	71	8	103	102	8	10	103

#	Normal	6
1	0	0
0	1	-0
0	-1	0
-1	0	0
0	0	-1
-0	0	1

#	Mesh	0	End

