#	Mesh	0	Begin

#	Vertex	156
-63881.7	-29215.4	4167.22
-63881.7	-29211.8	4153.75
-63881.7	-29205.9	4141.11
-63881.7	-29197.9	4129.69
-63881.7	-29188	4119.83
-63881.7	-29176.6	4111.83
-63881.7	-29164	4105.93
-63881.7	-28800.7	4101.29
-63881.7	-28786.8	4100.08
-63881.7	-28773	4101.29
-63881.7	-28759.5	4104.9
-63881.7	-28746.8	4110.8
-63881.7	-28735.4	4118.79
-63881.7	-28725.6	4128.65
-63881.7	-28717.6	4140.08
-63881.7	-28711.7	4152.72
-63881.7	-28708.1	4166.19
-63881.7	-28706.8	4180.08
-63881.7	-28708.1	4193.97
-63881.7	-28711.7	4207.44
-63881.7	-28717.6	4220.08
-63881.7	-28725.6	4231.5
-63881.7	-28735.4	4241.36
-63881.7	-28746.8	4249.36
-63881.7	-28759.5	4255.25
-63881.7	-28773	4258.86
-63881.7	-28786.8	4260.08
-63881.7	-28800.7	4258.86
-63881.7	-28814.2	4255.25
-63881.7	-28826.8	4249.36
-63881.7	-28838.3	4241.36
-63881.7	-28848.1	4231.5
-63881.7	-28856.1	4220.08
-63881.7	-28862	4207.44
-63881.7	-28865.6	4193.97
-63881.7	-28866.8	4180.08
-63881.7	-28865.6	4166.19
-63881.7	-28862	4152.72
-63881.7	-28856.1	4140.08
-63881.7	-28848.1	4128.65
-63881.7	-28838.3	4118.79
-63881.7	-28826.8	4110.8
-63881.7	-28814.2	4104.9
-63881.7	-28585.5	4567.98
-64081.7	-28585.5	4567.98

#	Triangle	59
0	2	1	3	2	0	4	154	81	155	154	4
5	1	6	5	4	1	4	0	1	5	7	4	7	43	4	43	78	4	78	77	4	77	76	4	76	75	4	75	74	4	74	73	4	73	72	4	72	155	4	7	44	43	5	8	7	42	44	7	42	45	44	5	9	8	41	45	42	41	46	45	5	10	9	40	46	41	40	47	46	5	11	10	39	47	40	39	48	47	5	12	11	38	48	39	38	49	48	5	13	12	37	49	38	37	50	49	5	14	13	36	50	37	36	51	50	71	155	72	5	15	14	35	51	36	35	52	51	70	155	71	5	16	15	34	52	35	34	53	52	69	155	70	5	17	16	33	53	34	33	54	53	68	155	69	5	18	17	32	54	33	32	55	54	67	155	68	5	19	18	31	55	32	31	56	55	66	155	67	5	20	19	30	56	31	30	57	56	65	155	66	5	21	20	29	57	30	29	58	57	64	155	65	5	22	21	28	58	29	28	59	58	63	155	64	5	23	22	27	59	28	27	60	59	62	155	63	5	24	23	26	60	27	26	61	60	61	155	62	5	25	24	25	61	26	25	155	61	5	155	25
79	6	80	5	6	79
3	80	2	3	81	80	81	79	80	154	126	81	126	125	81	125	124	81	124	123	81	123	122	81	122	121	81	121	120	81	120	119	81	119	83	81	83	79	81	118	83	119	118	84	83	82	79	83	153	84	118	153	85	84	117	79	82	152	85	153	152	86	85	116	79	117	151	86	152	151	87	86	115	79	116	150	87	151	150	88	87	114	79	115	149	88	150	149	89	88	113	79	114	148	89	149	148	90	89	112	79	113	154	127	126	147	90	148	147	91	90	111	79	112	154	128	127	146	91	147	146	92	91	110	79	111	154	129	128	145	92	146	145	93	92	109	79	110	154	130	129	144	93	145	144	94	93	108	79	109	154	131	130	143	94	144	143	95	94	107	79	108	154	132	131	142	95	143	142	96	95	106	79	107	154	133	132	141	96	142	141	97	96	105	79	106	154	134	133	140	97	141	140	98	97	104	79	105	154	135	134	139	98	140	139	99	98	103	79	104	154	136	135	138	99	139	138	100	99	102	79	103	154	137	136	137	100	138	137	101	100	101	79	102	154	101	137	154	79	101
2	6	1	80	6	2
154	5	79	155	5	154
0	81	3	4	81	0
83	8	82	7	8	83	119	44	118	43	44	119
82	9	117	8	9	82
117	10	116	9	10	117	153	46	152	45	46	153
116	11	115	10	11	116	152	47	151	46	47	152
115	12	114	11	12	115	151	48	150	47	48	151
114	13	113	12	13	114
113	14	112	13	14	113
112	15	111	14	15	112	148	51	147	50	51	148
111	16	110	15	16	111
110	17	109	16	17	110
109	18	108	17	18	109	145	54	144	53	54	145
108	19	107	18	19	108
107	20	106	19	20	107
106	21	105	20	21	106	142	57	141	56	57	142
105	22	104	21	22	105	141	58	140	57	58	141
104	23	103	22	23	104	140	59	139	58	59	140
103	24	102	23	24	103	139	60	138	59	60	139
102	25	101	24	25	102
101	26	100	25	26	101
100	27	99	26	27	100	136	63	135	62	63	136
99	28	98	27	28	99	135	64	134	63	64	135
98	29	97	28	29	98	134	65	133	64	65	134
97	30	96	29	30	97	133	66	132	65	66	133
96	31	95	30	31	96
95	32	94	31	32	95
94	33	93	32	33	94	130	69	129	68	69	130
93	34	92	33	34	93
92	35	91	34	35	92
91	36	90	35	36	91	127	72	126	71	72	127
90	37	89	36	37	90
89	38	88	37	38	89
88	39	87	38	39	88	124	75	123	74	75	124
87	40	86	39	40	87	123	76	122	75	76	123
86	41	85	40	41	86	122	77	121	76	77	122
85	42	84	41	42	85
84	7	83	42	7	84	120	43	119	78	43	120
118	45	153	44	45	118
150	49	149	48	49	150
149	50	148	49	50	149
147	52	146	51	52	147
146	53	145	52	53	146
144	55	143	54	55	144
143	56	142	55	56	143
138	61	137	60	61	138
137	62	136	61	62	137
132	67	131	66	67	132
131	68	130	67	68	131
129	70	128	69	70	129
128	71	127	70	71	128
126	73	125	72	73	126
125	74	124	73	74	125
121	78	120	77	78	121

#	Normal	59
0	-1	0
1	0	0
0	1	-0
-1	0	0
-0	0	1
0	0.062386	-0.998052
-0	-0	-1
-0	-0.0871478	-0.996195
-0	-0.258848	-0.965918
-0	-0.422621	-0.906307
-0	-0.573552	-0.819169
-0	-0.707142	-0.707072
-0	-0.819097	-0.573655
-0	-0.906333	-0.422563
-0	-0.965923	-0.258831
-0	-0.996198	-0.0871192
0	-0.996198	0.0871161
0	-0.965923	0.258831
0	-0.906327	0.422577
0	-0.819109	0.573639
0	-0.707142	0.707072
0	-0.573552	0.819169
0	-0.422621	0.906307
0	-0.258815	0.965927
0	-0.0871478	0.996195
0	0.08716	0.996194
0	0.25878	0.965936
0	0.422621	0.906307
0	0.573617	0.819123
0	0.707072	0.707142
0	0.819174	0.573545
0	0.906273	0.422692
0	0.965923	0.258831
0	0.996198	0.0871161
0	0.996198	-0.0871192
0	0.965923	-0.258831
0	0.90628	-0.422678
0	0.819163	-0.573561
0	0.707072	-0.707142
0	0.573617	-0.819123
0	0.422621	-0.906307
0	0.258813	-0.965927
0	0.08716	-0.996194
-0	-0.258815	-0.965927
-0	-0.819109	-0.573639
-0	-0.906327	-0.422577
-0	-0.996198	-0.0871161
0	-0.996198	0.0871192
0	-0.906333	0.422563
0	-0.819097	0.573655
0	-0.0871826	0.996192
0	0.0871948	0.996191
0	0.819163	0.573561
0	0.90628	0.422678
0	0.996198	0.0871192
0	0.996198	-0.0871161
0	0.906273	-0.422692
0	0.819174	-0.573545
0	0.25878	-0.965936

#	Mesh	0	End

