#	Mesh	0	Begin

#	Vertex	240
-81842.3	12114.5	4476.04
-81835.8	12114.5	4480.54
-81828.7	12114.5	4483.85
-81821.2	12114.5	4485.88
-81813.3	12114.5	4486.57
-81805.5	12114.5	4485.88
-81798	12114.5	4483.85
-81790.8	12114.5	4480.54
-81784.4	12114.5	4476.04
-81778.9	12114.5	4470.49
-81774.4	12114.5	4464.07
-81771.1	12114.5	4456.96
-81769	12114.5	4449.38
-81768.3	12114.5	4441.57
-81769	12114.5	4433.75
-81771.1	12114.5	4426.18
-81774.4	12114.5	4419.07
-81778.9	12114.5	4412.64
-81784.4	12114.5	4407.1
-81790.8	12114.5	4402.6
-81798	12114.5	4399.28
-81805.5	12114.5	4397.25
-81646.7	12114.5	4395.92
-81654.5	12114.5	4396.61
-81662.1	12114.5	4398.64
-81669.2	12114.5	4401.95
-81675.6	12114.5	4406.45
-81681.2	12114.5	4412
-81685.7	12114.5	4418.42
-81689	12114.5	4425.53
-81691	12114.5	4433.11
-81691.7	12114.5	4440.92
-81691	12114.5	4448.74
-81689	12114.5	4456.31
-81685.7	12114.5	4463.42
-81681.2	12114.5	4469.85
-81675.6	12114.5	4475.4
-81669.2	12114.5	4479.89
-81662.1	12114.5	4483.21
-81654.5	12114.5	4485.24
-81646.7	12114.5	4485.92
-81638.9	12114.5	4485.24
-81631.3	12114.5	4483.21
-81624.2	12114.5	4479.89
-81617.8	12114.5	4475.4
-81612.2	12114.5	4469.85
-81607.7	12114.5	4463.42
-81604.4	12114.5	4456.31
-81602.4	12114.5	4448.74
-81601.7	12114.5	4440.92
-81602.4	12114.5	4433.11
-81604.4	12114.5	4425.53
-81607.7	12114.5	4418.42
-81612.2	12114.5	4412
-81617.8	12114.5	4406.45
-81624.2	12114.5	4401.95
-81631.3	12114.5	4398.64
-81638.9	12114.5	4396.61
-87281.7	11914.5	5230
-87281.7	11914.5	-50
-76050.2	11914.5	4130
-75450.2	11914.5	4130
-75450.2	11914.5	4550
-76050.2	11914.5	4550
-79851.5	11914.5	4130
-78751.5	11914.5	4130
-78751.5	11914.5	4550
-79851.5	11914.5	4550
-81966.1	11914.5	4415.83
-81961.7	11914.5	4415.45
-81957.4	11914.5	4415.83
-81953.2	11914.5	4416.96
-81949.2	11914.5	4418.8
-81945.7	11914.5	4421.3
-81942.6	11914.5	4424.38
-81940.1	11914.5	4427.95
-81938.2	11914.5	4431.9
-81937.1	11914.5	4436.11
-81936.7	11914.5	4440.45
-81937.1	11914.5	4444.79
-81938.2	11914.5	4449
-81940.1	11914.5	4452.95
-81942.6	11914.5	4456.52
-81945.7	11914.5	4459.6
-81949.2	11914.5	4462.1
-81953.2	11914.5	4463.94
-81957.4	11914.5	4465.07
-81961.7	11914.5	4465.45
-81966.1	11914.5	4465.07
-81970.3	11914.5	4463.94
-81974.2	11914.5	4462.1
-81977.8	11914.5	4459.6
-81980.9	11914.5	4456.52
-81983.4	11914.5	4452.95
-81985.2	11914.5	4449
-81986.3	11914.5	4444.79
-81986.7	11914.5	4440.45
-81986.3	11914.5	4436.11
-81985.2	11914.5	4431.9
-81983.4	11914.5	4427.95
-81980.9	11914.5	4424.38
-81977.8	11914.5	4421.3
-81974.2	11914.5	4418.8
-81970.3	11914.5	4416.96
-81821.2	11914.5	4397.25
-81813.3	11914.5	4396.57
-81805.5	11914.5	4397.25
-81798	11914.5	4399.28
-81790.8	11914.5	4402.6
-81784.4	11914.5	4407.1
-81778.9	11914.5	4412.64
-81774.4	11914.5	4419.07
-81771.1	11914.5	4426.18
-81769	11914.5	4433.75
-81768.3	11914.5	4441.57
-81769	11914.5	4449.38
-81771.1	11914.5	4456.96
-81774.4	11914.5	4464.07
-81778.9	11914.5	4470.49
-81784.4	11914.5	4476.04
-81790.8	11914.5	4480.54
-81798	11914.5	4483.85
-81805.5	11914.5	4485.88
-81813.3	11914.5	4486.57
-81821.2	11914.5	4485.88
-81828.7	11914.5	4483.85
-81835.8	11914.5	4480.54
-81842.3	11914.5	4476.04
-81847.8	11914.5	4470.49
-81852.3	11914.5	4464.07
-81855.6	11914.5	4456.96
-81857.7	11914.5	4449.38
-81858.3	11914.5	4441.57
-81857.7	11914.5	4433.75
-81855.6	11914.5	4426.18
-81852.3	11914.5	4419.07
-81847.8	11914.5	4412.64
-81842.3	11914.5	4407.1
-81835.8	11914.5	4402.6
-81828.7	11914.5	4399.28
-81654.5	11914.5	4396.61
-81646.7	11914.5	4395.92
-81638.9	11914.5	4396.61
-81631.3	11914.5	4398.64
-81624.2	11914.5	4401.95
-81617.8	11914.5	4406.45
-81612.2	11914.5	4412
-81607.7	11914.5	4418.42
-81604.4	11914.5	4425.53
-81602.4	11914.5	4433.11
-81601.7	11914.5	4440.92
-81602.4	11914.5	4448.74
-81604.4	11914.5	4456.31
-81607.7	11914.5	4463.42
-81612.2	11914.5	4469.85
-81617.8	11914.5	4475.4
-81624.2	11914.5	4479.89
-81631.3	11914.5	4483.21
-81638.9	11914.5	4485.24
-81646.7	11914.5	4485.92
-81654.5	11914.5	4485.24
-81662.1	11914.5	4483.21
-81669.2	11914.5	4479.89
-81675.6	11914.5	4475.4
-81681.2	11914.5	4469.85
-81685.7	11914.5	4463.42
-81689	11914.5	4456.31
-81691	11914.5	4448.74
-81691.7	11914.5	4440.92
-81691	11914.5	4433.11
-81689	11914.5	4425.53
-81685.7	11914.5	4418.42
-81681.2	11914.5	4412
-81675.6	11914.5	4406.45
-81669.2	11914.5	4401.95
-81662.1	11914.5	4398.64

#	Triangle	94
0	2	1	3	2	0	124	8	127	7	8	124	128	12	131	11	12	128
4	3	5	4	15	3	15	14	3	14	51	3	51	50	3	50	11	3	11	10	3	10	7	3	7	6	3	6	2	3	50	86	11	86	12	11	13	7	10	13	8	7	9	2	6	50	87	86	121	12	86	85	87	50	85	88	87	120	12	121	14	52	51	84	88	85	84	89	88	119	12	120	14	53	52	83	89	84	83	90	89	118	12	119	14	54	53	82	90	83	82	91	90	117	12	118	14	55	54	81	91	82	81	92	91	116	12	117	14	56	55	80	92	81	49	56	14	4	16	15	48	56	49	4	17	16	47	56	48	80	93	92	115	12	116	4	18	17	46	56	47	46	57	56	79	93	80	4	19	18	45	57	46	4	20	19	44	57	45	79	94	93	114	12	115	44	58	57	78	94	79	4	21	20	43	58	44	4	22	21	42	58	43	78	95	94	113	12	114	42	59	58	77	95	78	4	23	22	41	59	42	4	24	23	40	59	41	77	96	95	112	12	113	40	60	59	76	96	77	4	25	24	39	60	40	76	97	96	111	12	112	4	26	25	38	60	39	38	61	60	75	97	76	4	27	26	37	61	38	75	98	97	110	12	111	4	28	27	36	61	37	36	62	61	74	98	75	4	29	28	35	62	36	4	30	29	34	62	35	74	99	98	109	12	110	4	31	30	33	62	34	33	63	62	73	99	74	4	32	31	32	63	33	4	63	32	73	100	99	108	12	109	4	64	63	72	100	73	72	101	100	107	12	108	4	65	64	71	101	72	71	102	101	106	12	107	4	66	65	70	102	71	70	103	102	105	12	106	4	67	66	69	103	70	69	104	103	104	12	105	4	68	67	68	104	69	68	12	104	4	12	68	4	13	12	4	8	13	4	9	8	4	2	9
5	122	4	123	122	5	126	6	125	9	6	126	130	10	129	13	10	130
1	123	0	1	125	123	125	124	123	124	129	123	129	128	123	128	169	123	169	168	123	168	133	123	133	132	123	132	122	123	1	126	125	127	129	124	127	130	129	131	205	128	205	169	128	131	206	205	204	169	205	204	170	169	131	207	206	239	170	204	239	171	170	203	133	168	131	208	207	238	171	239	238	172	171	202	133	203	131	209	208	237	172	238	237	173	172	201	133	202	131	210	209	236	173	237	236	174	173	200	133	201	131	211	210	235	174	236	235	175	174	199	133	200	199	134	133	199	135	134	167	122	132	199	136	135	166	122	167	131	212	211	234	175	235	199	137	136	165	122	166	234	176	175	198	137	199	198	138	137	164	122	165	198	139	138	163	122	164	131	213	212	233	176	234	233	177	176	197	139	198	197	140	139	162	122	163	197	141	140	161	122	162	131	214	213	232	177	233	232	178	177	196	141	197	196	142	141	160	122	161	196	143	142	159	122	160	131	215	214	231	178	232	231	179	178	195	143	196	195	144	143	158	122	159	131	216	215	230	179	231	195	145	144	157	122	158	230	180	179	194	145	195	194	146	145	156	122	157	131	217	216	229	180	230	194	147	146	155	122	156	229	181	180	193	147	194	193	148	147	154	122	155	193	149	148	153	122	154	131	218	217	228	181	229	193	150	149	152	122	153	228	182	181	192	150	193	192	151	150	151	122	152	192	122	151	131	219	218	227	182	228	227	183	182	191	122	192	131	220	219	226	183	227	226	184	183	190	122	191	131	221	220	225	184	226	225	185	184	189	122	190	131	222	221	224	185	225	224	186	185	188	122	189	131	223	222	223	186	224	223	187	186	187	122	188	131	187	223	131	122	187	1	127	126	1	130	127	1	131	130	1	122	131
0	5	3	123	5	0	127	9	126	8	9	127	131	13	130	12	13	131
2	122	1	4	122	2	125	7	124	6	7	125	129	11	128	10	11	129
133	15	132	14	15	133
132	16	167	15	16	132
167	17	166	16	17	167
166	18	165	17	18	166
165	19	164	18	19	165
164	20	163	19	20	164
163	21	162	20	21	163
162	22	161	21	22	162
161	23	160	22	23	161
160	24	159	23	24	160
159	25	158	24	25	159
158	26	157	25	26	158
157	27	156	26	27	157
156	28	155	27	28	156
155	29	154	28	29	155
154	30	153	29	30	154
153	31	152	30	31	153
152	32	151	31	32	152
151	33	150	32	33	151
150	34	149	33	34	150
149	35	148	34	35	149
148	36	147	35	36	148
147	37	146	36	37	147
146	38	145	37	38	146
145	39	144	38	39	145
144	40	143	39	40	144
143	41	142	40	41	143
142	42	141	41	42	142
141	43	140	42	43	141
140	44	139	43	44	140
139	45	138	44	45	139
138	46	137	45	46	138
137	47	136	46	47	137
136	48	135	47	48	136
135	49	134	48	49	135
134	14	133	49	14	134
169	51	168	50	51	169	205	87	204	86	87	205
168	52	203	51	52	168	204	88	239	87	88	204
203	53	202	52	53	203	239	89	238	88	89	239
202	54	201	53	54	202	238	90	237	89	90	238
201	55	200	54	55	201	237	91	236	90	91	237
200	56	199	55	56	200	236	92	235	91	92	236
199	57	198	56	57	199
198	58	197	57	58	198
197	59	196	58	59	197	233	95	232	94	95	233
196	60	195	59	60	196
195	61	194	60	61	195
194	62	193	61	62	194
193	63	192	62	63	193	229	99	228	98	99	229
192	64	191	63	64	192	228	100	227	99	100	228
191	65	190	64	65	191	227	101	226	100	101	227
190	66	189	65	66	190	226	102	225	101	102	226
189	67	188	66	67	189	225	103	224	102	103	225
188	68	187	67	68	188	224	104	223	103	104	224
187	69	186	68	69	187
186	70	185	69	70	186
185	71	184	70	71	185	221	107	220	106	107	221
184	72	183	71	72	184	220	108	219	107	108	220
183	73	182	72	73	183	219	109	218	108	109	219
182	74	181	73	74	182
181	75	180	74	75	181
180	76	179	75	76	180
179	77	178	76	77	179
178	78	177	77	78	178	214	114	213	113	114	214
177	79	176	78	79	177
176	80	175	79	80	176
175	81	174	80	81	175
174	82	173	81	82	174	210	118	209	117	118	210
173	83	172	82	83	173	209	119	208	118	119	209
172	84	171	83	84	172	208	120	207	119	120	208
171	85	170	84	85	171
170	50	169	85	50	170
235	93	234	92	93	235
234	94	233	93	94	234
232	96	231	95	96	232
231	97	230	96	97	231
230	98	229	97	98	230
223	105	222	104	105	223
222	106	221	105	106	222
218	110	217	109	110	218
217	111	216	110	111	217
216	112	215	111	112	216
215	113	214	112	113	215
213	115	212	114	115	213
212	116	211	115	116	212
211	117	210	116	117	211
207	121	206	120	121	207
206	86	205	121	86	206

#	Normal	94
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1
-0.0871225	0	-0.996198
-0.259185	0	-0.965828
-0.422229	0	-0.906489
-0.573507	0	-0.8192
-0.707499	0	-0.706714
-0.819111	0	-0.573635
-0.906114	0	-0.423033
-0.966093	0	-0.258193
-0.996135	0	-0.0878382
-0.996135	0	0.0878382
-0.966086	0	0.258221
-0.906134	0	0.42299
-0.819111	0	0.573635
-0.707443	0	0.70677
-0.573507	0	0.8192
-0.422321	0	0.906446
-0.259185	0	0.965828
-0.0871225	0	0.996198
0.0871225	-0	0.996198
0.258736	-0	0.965948
0.423008	-0	0.906126
0.573507	-0	0.8192
0.707443	-0	0.70677
0.819111	-0	0.573635
0.906134	-0	0.42299
0.966086	-0	0.258221
0.996135	-0	0.0878382
0.996135	0	-0.0878382
0.966093	0	-0.258193
0.906114	0	-0.423033
0.819111	0	-0.573635
0.707499	0	-0.706714
0.573507	0	-0.8192
0.422916	0	-0.906169
0.258736	0	-0.965948
0.0871225	0	-0.996198
-0.087167	0	-0.996194
-0.258786	0	-0.965935
-0.422596	0	-0.906318
-0.57378	0	-0.81901
-0.707107	0	-0.707107
-0.819094	0	-0.573659
-0.906437	0	-0.42234
-0.965891	0	-0.258949
-0.996152	0	-0.0876449
-0.996152	0	0.0876395
-0.965891	0	0.258949
-0.906426	0	0.422364
-0.819094	0	0.573659
-0.707107	0	0.707107
-0.57378	0	0.81901
-0.422596	0	0.906318
-0.258786	0	0.965935
-0.087167	0	0.996194
0.0870805	-0	0.996201
0.259035	-0	0.965868
0.422596	-0	0.906318
0.573312	-0	0.819337
0.707107	-0	0.707107
0.819094	-0	0.573659
0.906426	-0	0.422364
0.965891	-0	0.258949
0.996239	-0	0.0866511
0.996238	0	-0.0866565
0.965891	0	-0.258949
0.906437	0	-0.42234
0.819094	0	-0.573659
0.707107	0	-0.707107
0.573312	0	-0.819337
0.422596	0	-0.906318
0.259035	0	-0.965868
0.0870805	0	-0.996201
-0.906045	0	-0.423182
-0.966144	0	-0.258004
-0.996152	0	0.0876449
-0.966144	0	0.258004
-0.906045	0	0.423182
0.087167	-0	0.996194
0.258786	-0	0.965935
0.819562	-0	0.57299
0.906045	-0	0.423182
0.965895	-0	0.258933
0.996238	-0	0.0866565
0.965895	0	-0.258933
0.906045	0	-0.423182
0.819562	0	-0.57299
0.258786	0	-0.965935
0.087167	0	-0.996194

#	Mesh	0	End

