#	Mesh	0	Begin

#	Vertex	130
-106282	68164.5	-50
-106282	65464.5	-50
-109482	62564.5	-50
-109482	65264.5	-50
-106282	65264.5	-50
-106282	62564.5	-50
-109482	61764.5	-50
-109482	62364.5	-50
-108582	62364.5	-50
-108582	61764.5	-50
-109482	60064.5	-50
-109482	61564.5	-50
-108582	61564.5	-50
-108582	60064.5	-50
-102232	68164.5	-50
-102232	60064.5	-50
-105982	60064.5	-50
-105982	68164.5	-50
-93281.7	71664.5	-50
-97231.7	71664.5	-50
-97231.7	72364.5	-50
-93281.7	72364.5	-50
-55581.7	68664.5	-50
-63981.7	68664.5	-50
-63981.7	72464.5	-50
-55581.7	72464.5	-50
-38931.7	68664.5	-50
-47031.7	68664.5	-50
-47031.7	72364.5	-50
-38931.7	72364.5	-50
-70981.7	72464.5	-50
-70981.7	71864.5	-50
-72281.7	71864.5	-50
-72281.7	72464.5	-50
-57131.7	67864.5	-50
-57131.7	68464.5	-50
-55481.7	68464.5	-50
-55481.7	67864.5	-50
-45631.7	67864.5	-50
-47281.7	67864.5	-50
-47281.7	68464.5	-50
-45631.7	68464.5	-50

#	Triangle	21
0	2	1	3	2	0	42	86	87	43	86	42	46	90	91	47	90	46	50	94	95	51	94	50	54	98	99	55	98	54	60	104	105	61	104	60	65	107	108	62	107	65	69	111	112	66	111	69	73	115	116	70	115	73	76	120	121	77	120	76	78	122	123	79	122	78	85	127	128	82	127	85
3	4	2	5	4	3	45	87	88	42	87	45	49	91	92	46	91	49	53	95	96	50	95	53	57	99	100	54	99	57	59	105	102	60	105	59	64	108	109	65	108	64	68	112	113	69	112	68	72	116	117	73	116	72	75	121	118	76	121	75	81	123	124	78	123	81	84	128	129	85	128	84
5	6	4	7	6	5
7	8	6	9	8	7
9	10	8	11	10	9
11	12	10	13	12	11
13	14	12	15	14	13
15	16	14	17	16	15
17	18	16	19	18	17
19	20	18	21	20	19
21	22	20	23	22	21
23	24	22	25	24	23
25	26	24	27	26	25
27	28	26	29	28	27
29	30	28	31	30	29
31	32	30	33	32	31
33	34	32	35	34	33
35	36	34	37	36	35	39	40	38	41	40	39	44	88	89	45	88	44	48	92	93	49	92	48	52	96	97	53	96	52	56	100	101	57	100	56	58	102	103	59	102	58	63	109	106	64	109	63	67	113	110	68	113	67	71	117	114	72	117	71	74	118	119	75	118	74	80	124	125	81	124	80	83	129	126	84	129	83
37	38	36	39	38	37	41	1	40	0	1	41	43	89	86	44	89	43	47	93	90	48	93	47	51	97	94	52	97	51	55	101	98	56	101	55	61	103	104	58	103	61	62	106	107	63	106	62	66	110	111	67	110	66	70	114	115	71	114	70	77	119	120	74	119	77	79	125	122	80	125	79	82	126	127	83	126	82
33	37	35	33	55	37	55	54	37	54	51	37	51	50	37	50	47	37	47	46	37	46	43	37	43	42	37	42	39	37	31	55	33	31	56	55	57	51	54	57	52	51	53	47	50	53	48	47	49	43	46	49	44	43	45	39	42	31	57	56	31	52	57	31	53	52	31	61	53	61	48	53	45	41	39	45	62	41	62	65	41	65	0	41	61	49	48	61	44	49	61	45	44	61	60	45	60	62	45	31	58	61	59	62	60	31	59	58	31	62	59	27	31	29	27	62	31	25	62	27	23	62	25	23	63	62	64	0	65	21	63	23	19	63	21	17	63	19	15	63	17	13	63	15	13	64	63	13	77	64	77	76	64	76	0	64	11	77	13	9	77	11	7	77	9	5	77	7	3	77	5	3	74	77	75	0	76	3	75	74	3	66	75	66	69	75	69	0	75	3	79	66	79	78	66	78	67	66	68	0	69	3	80	79	81	67	78	81	68	67	81	73	68	73	0	68	3	81	80	3	82	81	82	85	81	85	73	81	3	83	82	84	70	85	70	73	85	84	71	70	72	0	73	3	84	83	3	71	84	3	72	71	3	0	72
38	87	36	87	34	36	87	32	34	87	86	32	86	91	32	91	90	32	90	95	32	95	94	32	94	99	32	99	98	32	98	30	32	38	88	87	89	91	86	89	92	91	93	95	90	93	96	95	97	99	94	97	100	99	101	30	98	93	97	96	93	100	97	93	101	100	93	104	101	104	30	101	1	108	40	108	38	40	108	88	38	108	105	88	105	89	88	105	92	89	105	93	92	105	104	93	108	102	105	103	30	104	108	103	102	108	30	103	30	26	28	108	26	30	108	24	26	108	107	24	107	22	24	1	109	108	106	22	107	106	20	22	106	18	20	106	16	18	106	14	16	106	12	14	1	121	109	121	106	109	121	12	106	121	10	12	121	8	10	121	6	8	121	4	6	121	120	4	120	2	4	1	118	121	119	2	120	1	112	118	112	119	118	112	111	119	111	2	119	1	113	112	110	123	111	123	122	111	122	2	111	110	124	123	125	2	122	1	116	113	116	110	113	116	124	110	116	125	124	116	128	125	128	127	125	127	2	125	116	115	128	115	129	128	126	2	127	1	117	116	114	129	115	114	126	129	114	2	126	1	114	117	1	2	114

#	Normal	21
-1	0	0
0	1	-0
-0.0499133	0.998754	0
-0.149242	0.988801	0
-0.247083	0.968994	0
-0.342462	0.939532	0
-0.43443	0.900706	0
-0.482979	0.875632	0
-0.513072	0.858345	0
-0.563554	0.826079	0
-0.612015	0.790846	0
-0.658278	0.752775	0
-0.702178	0.712002	0
0.706917	0.707296	-0
0.707107	-0.707107	0
0.707343	0.70687	-0
-0.400007	0.916512	0
1	0	0
0	-1	0
0	0	-1
-0	0	1

#	Mesh	0	End

