#	Mesh	0	Begin

#	Vertex	240
-117152	9864.53	4457.02
-117150	9864.53	4453.07
-117149	9864.53	4448.86
-117148	9864.53	4444.52
-117149	9864.53	4440.18
-117150	9864.53	4435.97
-117152	9864.53	4432.02
-117154	9864.53	4428.45
-117157	9864.53	4425.37
-117161	9864.53	4422.87
-117165	9864.53	4421.03
-117169	9864.53	4419.9
-122432	9664.53	5230
-122432	9664.53	-50
-117182	9664.53	2100
-118682	9664.53	2100
-118682	9664.53	0
-117182	9664.53	0
-116182	9664.53	4090
-114832	9664.53	4090
-114832	9664.53	4690
-116182	9664.53	4690
-116673	9664.53	4376.88
-116666	9664.53	4376.31
-116660	9664.53	4376.88
-116653	9664.53	4378.57
-116647	9664.53	4381.34
-116642	9664.53	4385.09
-116637	9664.53	4389.71
-116634	9664.53	4395.06
-116631	9664.53	4400.99
-116629	9664.53	4407.3
-116629	9664.53	4413.81
-116629	9664.53	4420.33
-116631	9664.53	4426.64
-116634	9664.53	4432.56
-116637	9664.53	4437.92
-116642	9664.53	4442.54
-116647	9664.53	4446.29
-116653	9664.53	4449.05
-116660	9664.53	4450.74
-116666	9664.53	4451.31
-116673	9664.53	4450.74
-116679	9664.53	4449.05
-116685	9664.53	4446.29
-116690	9664.53	4442.54
-116695	9664.53	4437.92
-116699	9664.53	4432.56
-116701	9664.53	4426.64
-116703	9664.53	4420.33
-116704	9664.53	4413.81
-116703	9664.53	4407.3
-116701	9664.53	4400.99
-116699	9664.53	4395.06
-116695	9664.53	4389.71
-116690	9664.53	4385.09
-116685	9664.53	4381.34
-116679	9664.53	4378.57
-116912	9664.53	4376.99
-116906	9664.53	4376.42
-116899	9664.53	4376.99
-116893	9664.53	4378.68
-116887	9664.53	4381.44
-116881	9664.53	4385.19
-116877	9664.53	4389.81
-116873	9664.53	4395.17
-116870	9664.53	4401.09
-116869	9664.53	4407.41
-116868	9664.53	4413.92
-116869	9664.53	4420.43
-116870	9664.53	4426.74
-116873	9664.53	4432.67
-116877	9664.53	4438.02
-116881	9664.53	4442.64
-116887	9664.53	4446.39
-116893	9664.53	4449.16
-116899	9664.53	4450.85
-116906	9664.53	4451.42
-116912	9664.53	4450.85
-116918	9664.53	4449.16
-116924	9664.53	4446.39
-116930	9664.53	4442.64
-116934	9664.53	4438.02
-116938	9664.53	4432.67
-116941	9664.53	4426.74
-116943	9664.53	4420.43
-116943	9664.53	4413.92
-116943	9664.53	4407.41
-116941	9664.53	4401.09
-116938	9664.53	4395.17
-116934	9664.53	4389.81
-116930	9664.53	4385.19
-116924	9664.53	4381.44
-116918	9664.53	4378.68
-117178	9664.53	4419.9
-117173	9664.53	4419.52
-117169	9664.53	4419.9
-117165	9664.53	4421.03
-117161	9664.53	4422.87
-117157	9664.53	4425.37
-117154	9664.53	4428.45
-117152	9664.53	4432.02
-117150	9664.53	4435.97
-117149	9664.53	4440.18
-117148	9664.53	4444.52
-117149	9664.53	4448.86
-117150	9664.53	4453.07
-117152	9664.53	4457.02
-117154	9664.53	4460.59
-117157	9664.53	4463.67
-117161	9664.53	4466.17
-117165	9664.53	4468.01
-117169	9664.53	4469.14
-117173	9664.53	4469.52
-117178	9664.53	4469.14
-117182	9664.53	4468.01
-117186	9664.53	4466.17
-117189	9664.53	4463.67
-117192	9664.53	4460.59
-117195	9664.53	4457.02
-117197	9664.53	4453.07
-117198	9664.53	4448.86
-117198	9664.53	4444.52
-117198	9664.53	4440.18
-117197	9664.53	4435.97
-117195	9664.53	4432.02
-117192	9664.53	4428.45
-117189	9664.53	4425.37
-117186	9664.53	4422.87
-117182	9664.53	4421.03

#	Triangle	99
0	2	1	3	2	0	125	9	6	126	9	125	128	12	131	11	12	128
4	9	5	9	3	5	9	8	3	8	10	3	10	2	3	4	6	9	7	10	8	4	7	6	4	11	7	11	10	7	4	51	11	51	50	11	50	14	11	14	49	11	49	48	11	48	47	11	47	12	11	13	2	10	50	15	14	85	15	50	85	16	15	4	52	51	84	16	85	84	17	16	4	87	52	87	86	52	86	53	52	83	17	84	83	18	17	46	12	47	86	54	53	82	18	83	82	19	18	45	12	46	86	55	54	81	19	82	81	20	19	44	12	45	86	56	55	80	20	81	80	21	20	43	12	44	86	57	56	79	21	80	79	22	21	42	12	43	86	58	57	78	22	79	78	23	22	41	12	42	86	59	58	77	23	78	77	24	23	40	12	41	86	60	59	76	24	77	121	60	86	4	88	87	120	60	121	76	25	24	39	12	40	120	61	60	75	25	76	4	89	88	119	61	120	4	90	89	118	61	119	4	91	90	117	61	118	75	26	25	38	12	39	117	62	61	74	26	75	4	92	91	116	62	117	4	93	92	115	62	116	74	27	26	37	12	38	115	63	62	73	27	74	4	94	93	114	63	115	73	28	27	36	12	37	114	64	63	72	28	73	4	95	94	113	64	114	72	29	28	35	12	36	113	65	64	71	29	72	4	96	95	112	65	113	71	30	29	34	12	35	112	66	65	70	30	71	4	97	96	111	66	112	70	31	30	33	12	34	111	67	66	69	31	70	69	32	31	32	12	33	111	68	67	68	32	69	68	12	32	111	12	68	4	98	97	110	12	111	4	99	98	109	12	110	4	100	99	108	12	109	4	101	100	107	12	108	4	102	101	106	12	107	4	103	102	105	12	106	4	104	103	104	12	105	4	12	104	4	13	12	4	2	13
5	122	4	123	122	5	127	7	8	124	7	127	130	10	129	13	10	130
1	129	0	129	127	0	127	123	0	127	126	123	126	122	123	129	124	127	125	122	126	129	125	124	129	128	125	128	122	125	1	130	129	131	136	128	136	135	128	135	134	128	134	133	128	133	169	128	169	168	128	168	122	128	132	169	133	132	170	169	167	170	132	167	171	170	203	122	168	166	171	167	166	172	171	202	205	203	205	204	203	204	122	203	131	137	136	165	172	166	165	173	172	201	205	202	131	138	137	164	173	165	164	174	173	200	205	201	131	139	138	163	174	164	163	175	174	199	205	200	131	140	139	162	175	163	162	176	175	198	205	199	131	141	140	161	176	162	161	177	176	197	205	198	131	142	141	160	177	161	160	178	177	196	205	197	131	143	142	159	178	160	159	179	178	195	205	196	195	206	205	195	207	206	239	122	204	131	144	143	158	179	159	158	180	179	194	207	195	194	208	207	238	122	239	194	209	208	237	122	238	194	210	209	236	122	237	131	145	144	157	180	158	157	181	180	193	210	194	193	211	210	235	122	236	193	212	211	234	122	235	131	146	145	156	181	157	156	182	181	192	212	193	192	213	212	233	122	234	131	147	146	155	182	156	155	183	182	191	213	192	191	214	213	232	122	233	131	148	147	154	183	155	154	184	183	190	214	191	190	215	214	231	122	232	131	149	148	153	184	154	153	185	184	189	215	190	189	216	215	230	122	231	131	150	149	152	185	153	152	186	185	188	216	189	131	151	150	151	186	152	151	187	186	187	216	188	131	187	151	131	216	187	131	217	216	229	122	230	131	218	217	228	122	229	131	219	218	227	122	228	131	220	219	226	122	227	131	221	220	225	122	226	131	222	221	224	122	225	131	223	222	223	122	224	131	122	223	1	131	130	1	122	131
0	5	3	123	5	0	124	6	7	125	6	124	131	13	130	12	13	131
2	122	1	4	122	2	126	8	9	127	8	126	129	11	128	10	11	129
133	15	132	14	15	133
132	16	167	15	16	132	168	52	203	51	52	168
167	17	166	16	17	167	239	89	238	88	89	239
166	18	165	17	18	166	202	54	201	53	54	202
165	19	164	18	19	165	201	55	200	54	55	201
164	20	163	19	20	164	200	56	199	55	56	200
163	21	162	20	21	163
162	22	161	21	22	162
161	23	160	22	23	161	197	59	196	58	59	197
160	24	159	23	24	160
159	25	158	24	25	159
158	26	157	25	26	158
157	27	156	26	27	157	193	63	192	62	63	193
156	28	155	27	28	156
155	29	154	28	29	155
154	30	153	29	30	154	226	102	225	101	102	226
153	31	152	30	31	153	189	67	188	66	67	189
152	32	151	31	32	152
151	33	150	32	33	151
150	34	149	33	34	150
149	35	148	34	35	149	185	71	184	70	71	185
148	36	147	35	36	148
147	37	146	36	37	147
146	38	145	37	38	146	182	74	181	73	74	182
145	39	144	38	39	145
144	40	143	39	40	144
143	41	142	40	41	143
142	42	141	41	42	142	178	78	177	77	78	178
141	43	140	42	43	141
140	44	139	43	44	140
139	45	138	44	45	139	175	81	174	80	81	175
138	46	137	45	46	138
137	47	136	46	47	137
136	48	135	47	48	136	172	84	171	83	84	172
135	49	134	48	49	135
134	14	133	49	14	134	206	86	205	121	86	206
169	51	168	50	51	169
203	53	202	52	53	203
199	57	198	56	57	199
198	58	197	57	58	198
196	60	195	59	60	196
195	61	194	60	61	195
194	62	193	61	62	194
192	64	191	63	64	192
191	65	190	64	65	191
190	66	189	65	66	190
188	68	187	67	68	188
187	69	186	68	69	187
186	70	185	69	70	186
184	72	183	71	72	184
183	73	182	72	73	183
181	75	180	74	75	181
180	76	179	75	76	180
179	77	178	76	77	179
177	79	176	78	79	177
176	80	175	79	80	176
174	82	173	81	82	174
173	83	172	82	83	173
171	85	170	84	85	171
170	50	169	85	50	170
205	87	204	86	87	205
204	88	239	87	88	204
238	90	237	89	90	238
237	91	236	90	91	237
236	92	235	91	92	236
235	93	234	92	93	235
234	94	233	93	94	234
233	95	232	94	95	233
232	96	231	95	96	232
231	97	230	96	97	231
230	98	229	97	98	230
229	99	228	98	99	229
228	100	227	99	100	228
227	101	226	100	101	227
225	103	224	102	103	225
224	104	223	103	104	224
223	105	222	104	105	223
222	106	221	105	106	222
221	107	220	106	107	221
220	108	219	107	108	220
219	109	218	108	109	219
218	110	217	109	110	218
217	111	216	110	111	217
216	112	215	111	112	216
215	113	214	112	113	215
214	114	213	113	114	214
213	115	212	114	115	213
212	116	211	115	116	212
211	117	210	116	117	211
210	118	209	117	118	210
209	119	208	118	119	209
208	120	207	119	120	208
207	121	206	120	121	207

#	Normal	99
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1
-0.0872263	0	-0.996189
-0.258885	0	-0.965908
-0.422321	0	-0.906446
-0.573763	0	-0.819021
-0.706883	0	-0.707331
-0.819099	0	-0.573653
-0.906586	0	-0.422022
-0.965792	0	-0.259317
-0.996187	0	-0.0872485
-0.996187	0	0.087242
-0.965792	0	0.259317
-0.906572	0	0.422051
-0.819099	0	0.573653
-0.70692	0	0.707293
-0.573763	0	0.819021
-0.422321	0	0.906446
-0.258885	0	0.965908
-0.0871521	0	0.996195
0.0870484	-0	0.996204
0.258885	-0	0.965908
0.422779	-0	0.906233
0.573202	-0	0.819414
0.707518	-0	0.706696
0.819099	-0	0.573653
0.906114	-0	0.423033
0.966091	-0	0.258202
0.996187	-0	0.087242
0.996187	0	-0.0872485
0.966091	0	-0.258202
0.906128	0	-0.423004
0.819099	0	-0.573653
0.70748	0	-0.706733
0.573202	0	-0.819414
0.422779	0	-0.906233
0.258885	0	-0.965908
0.0871225	0	-0.996198
-0.0871225	0	-0.996198
-0.422779	0	-0.906233
-0.906128	0	-0.423004
-0.966091	0	-0.258202
-0.996187	0	0.0872485
-0.966091	0	0.258202
-0.906128	0	0.423004
-0.706883	0	0.707331
-0.573813	0	0.818986
-0.422779	0	0.906233
-0.0870484	0	0.996204
0.0871521	-0	0.996195
0.258587	-0	0.965988
0.573813	-0	0.818986
0.706883	-0	0.707331
0.906586	-0	0.422022
0.965792	-0	0.259317
0.996187	-0	0.0872485
0.965792	0	-0.259317
0.906586	0	-0.422022
0.706883	0	-0.707331
0.573763	0	-0.819021
0.258587	0	-0.965988
0.0872263	0	-0.996189
-0.0872783	0	-0.996184
-0.258632	0	-0.965976
-0.573507	0	-0.8192
-0.707499	0	-0.706714
-0.819111	0	-0.573635
-0.906114	0	-0.423033
-0.966093	0	-0.258193
-0.996135	0	-0.0878382
-0.996134	0	0.087848
-0.966093	0	0.258193
-0.906134	0	0.42299
-0.819074	0	0.573688
-0.707499	0	0.706714
-0.573507	0	0.8192
-0.258736	0	0.965948
-0.0872783	0	0.996184
0.0871225	-0	0.996198
0.258736	-0	0.965948
0.423008	-0	0.906126
0.573507	-0	0.8192
0.706603	-0	0.70761
0.819074	-0	0.573688
0.906821	-0	0.421516
0.965645	-0	0.259865
0.996289	-0	0.0860686
0.99629	0	-0.086059
0.965645	0	-0.259865
0.906801	0	-0.421559
0.819111	0	-0.573635
0.706603	0	-0.70761
0.573507	0	-0.8192
0.423008	0	-0.906126
0.258632	0	-0.965976

#	Mesh	0	End

