33	17	14	34	17	33
35	15	16	32	15	35

#	Normal	38
0.0807629	-0.996733	-0
0.996734	0.0807607	0
0.996733	0.0807611	1.04559e-005
0.996733	0.080763	-0.000100244
0.996733	0.0807611	8.43443e-007
0.996734	0.0807589	9.71333e-005
0.996733	0.0807613	-2.68495e-006
0.996734	0.0807603	3.28609e-006
0.996733	0.0807642	-0
0.996733	0.0807611	0
0.996734	0.0807589	1.6605e-005
0.996733	0.0807611	-5.50602e-006
0.996733	0.080763	-2.87499e-006
-0.0807613	0.996733	-0
-0.996733	-0.0807642	-0
-0.996733	-0.0807613	-2.50255e-006
-0.996734	-0.0807603	7.47013e-005
-0.996733	-0.0807617	-3.04199e-005
-0.996734	-0.0807589	8.50664e-005
-0.996733	-0.0807611	7.24815e-007
-0.996734	-0.0807604	2.11614e-005
-0.996733	-0.0807612	0
-0.996733	-0.0807617	-0
-0.996734	-0.0807589	9.24396e-005
-0.996733	-0.0807614	2.7664e-006
-0.996734	-0.0807603	1.62031e-007
-0.996734	-0.0807604	2.47492e-006
-0.996733	-0.0807617	-6.17846e-007
-0.996734	-0.0807609	2.32525e-008
-0	0	-1
0.000403809	-0.00498359	0.999988
0.000403213	-0.00498365	0.999988
0.000402063	-0.00498377	0.999988
-0	-0	1
-0.0807629	0.996733	-0
0.0807613	-0.996733	-0
0.0807617	-0.996733	-0
-0.0807589	0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 45981=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-78.5185	101.215	-9.07
-79.5185	101.215	-9.07
-79.5185	100.415	-9.07
-78.5185	100.415	-9.07
-78.5185	101.215	3.38
-79.5185	101.215	3.38
-79.5185	100.415	3.38
-78.5185	100.415	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46035=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	13
60.1982	-5.61606	-11.386
60.1982	-5.61606	-3.2557
60.2144	-5.8154	-3.337
60.2144	-5.8154	-11.386
60.2288	-5.81423	-3.337
60.2288	-5.81423	-3.2567
64.564	-5.46298	-3.2567
64.564	-5.46298	-11.386
64.5478	-5.26363	-11.386
60.2127	-5.61489	-3.2557
64.5478	-5.26363	-3.2557
60.1982	-5.61606	-3.337
60.2127	-5.61489	-3.337

#	Triangle	9
11	3	2	0	3	11
6	3	7	6	4	3	6	5	4
4	2	3
6	8	10	7	8	6
8	1	10	0	1	8
0	7	3	8	7	0
6	9	5	10	9	6
4	11	2	12	11	4
4	9	12	5	9	4

#	Normal	9
-0.996733	-0.0807617	-0
0.0807611	-0.996733	-0
0.0807254	-0.996736	-0
0.996733	0.0807617	0
-0.0807611	0.996733	-0
0	-0	-1
0.000403521	-0.00498363	0.999988
0	-0	1
-0.996738	-0.0807031	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46055=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-78.5185	106.315	-9.07
-79.5185	106.315	-9.07
-79.5185	105.515	-9.07
-78.5185	105.515	-9.07
-78.5185	106.315	3.38
-79.5185	106.315	3.38
-79.5185	105.515	3.38
-78.5185	105.515	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4605=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
21.0533	133.964	0.29
21.0533	114.769	0.29
21.6533	114.769	0.29
21.6533	133.964	0.29
21.0533	133.964	5.9
21.0533	114.769	5.9
21.6533	114.769	5.9
21.6533	133.964	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46129=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-78.5185	114.865	-9.07
-79.5185	114.865	-9.07
-79.5185	114.065	-9.07
-78.5185	114.065	-9.07
-78.5185	114.865	3.38
-79.5185	114.865	3.38
-79.5185	114.065	3.38
-78.5185	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46138=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	13
60.4156	-8.26716	-11.386
60.4156	-8.26716	-3.269
60.4317	-8.46651	-3.337
60.4317	-8.46651	-11.386
60.4435	-8.46556	-3.337
60.4435	-8.46556	-3.27
64.7788	-8.11429	-3.27
64.7788	-8.11429	-11.386
64.7626	-7.91494	-11.386
60.4274	-8.26621	-3.269
64.7626	-7.91494	-3.269
60.4156	-8.26716	-3.337
60.4274	-8.26621	-3.337

#	Triangle	9
11	3	2	0	3	11
6	3	7	6	4	3	6	5	4
4	2	3
6	8	10	7	8	6
8	1	10	0	1	8
0	7	3	8	7	0
6	9	5	10	9	6
4	11	2	12	11	4
4	9	12	5	9	4

#	Normal	9
-0.996733	-0.0807617	-0
0.0807611	-0.996733	-0
0.0807135	-0.996737	-0
0.996733	0.0807617	0
-0.0807611	0.996733	-0
0	-0	-1
0.000403522	-0.00498363	0.999988
0	-0	1
-0.996738	-0.0807031	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46203=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-60.2785	114.865	-9.07
-61.2785	114.865	-9.07
-61.2785	114.065	-9.07
-60.2785	114.065	-9.07
-60.2785	114.865	3.38
-61.2785	114.865	3.38
-61.2785	114.065	3.38
-60.2785	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46236=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	14
68.0795	-16.966	-3.31545
68.0795	-16.966	-11.386
68.0633	-16.7666	-11.386
70.2866	-16.7871	-3.31545
71.1837	-16.7144	-3.31545
73.402	-16.5347	-3.31544
73.402	-16.5347	-11.386
73.3859	-16.3353	-11.386
68.0633	-16.7666	-3.31444
68.2626	-16.7505	-3.31445
70.2705	-16.5878	-3.31445
71.1675	-16.5151	-3.31445
73.1865	-16.3515	-3.31444
73.3859	-16.3353	-3.31444

#	Triangle	12
8	1	0	2	1	8
5	1	6	5	0	1
5	4	0
4	3	0
5	7	13	6	7	5
7	8	13	2	8	7
2	6	1	7	6	2
12	5	13	11	4	12	10	4	11	10	3	4
12	4	5
9	3	10
9	0	3
8	0	9

#	Normal	12
-0.996732	-0.0807815	-0
0.0807614	-0.996733	-0
5.27182e-008	-6.50612e-007	-5.98369e-006
9.57537e-009	-1.18164e-007	-3.3109e-006
0.996735	0.0807427	0
-0.0807613	0.996733	-0
0	-0	-1
0.000403812	-0.00498364	0.999988
0.000403606	-0.00498388	0.999987
0.000403437	-0.00498363	0.999988
0.000403443	-0.00498332	0.999988
0.000411687	-0.00499033	0.999987

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46277=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-60.2785	106.315	-9.07
-61.2785	106.315	-9.07
-61.2785	105.515	-9.07
-60.2785	105.515	-9.07
-60.2785	106.315	3.38
-61.2785	106.315	3.38
-61.2785	105.515	3.38
-60.2785	105.515	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46324=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	19
68.0767	-14.4552	-11.386
68.0767	-14.4552	-3.30343
67.8773	-14.4714	-3.30343
67.8773	-14.4714	-11.386
67.8854	-14.5711	-3.30343
68.0633	-16.7666	-3.31445
68.0633	-16.7666	-11.386
67.9976	-15.9554	-9.036
67.9168	-14.9586	-9.036
67.9168	-14.9586	-11.136
67.9976	-15.9554	-11.136
68.2626	-16.7505	-3.31445
68.2626	-16.7505	-11.386
68.0928	-14.6546	-3.30393
68.0848	-14.5549	-3.30343
68.1162	-14.9425	-9.036
68.1969	-15.9392	-9.036
68.1969	-15.9392	-11.136
68.1162	-14.9425	-11.136

#	Triangle	21
0	2	1	3	2	0	10	16	17	7	16	10
5	10	6	5	7	10
10	3	6
10	9	3
9	2	3	8	2	9
5	8	7
5	2	8
4	2	5
5	12	11	6	12	5	8	18	15	9	18	8
1	18	0	1	15	18
18	12	0
18	17	12
17	11	12	16	11	17
1	16	15
1	11	16
1	13	11
1	14	13
0	6	3	12	6	0	7	15	16	8	15	7
14	2	4	1	2	14	9	17	18	10	17	9
4	13	14
4	11	13	4	5	11

#	Normal	21
-0.0807629	0.996733	-0
-0.996734	-0.0807543	-0
-0.996734	-0.0807594	1.69053e-005
-0.996733	-0.0807656	-1.9877e-005
-0.996734	-0.0807555	0
-0.996733	-0.0807656	-1.61727e-006
-0.996734	-0.0807594	3.40302e-007
-0.996726	-0.0807763	0.00364042
0.0807598	-0.996734	-0
0.996733	0.0807713	0
0.996733	0.0807628	-1.67356e-005
0.996734	0.0807578	1.94864e-005
0.996733	0.0807638	-0
0.996734	0.0807578	1.15556e-006
0.996733	0.0807628	-1.41186e-007
0.996713	0.0807898	-0.00597263
4.98394e-005	4.03906e-006	-7.88879e-009
-0	-0	-1
0	-0	1
0.000403783	-0.00498328	0.999988
0.000403651	-0.00498361	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46351=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-60.2785	101.215	-9.07
-61.2785	101.215	-9.07
-61.2785	100.415	-9.07
-60.2785	100.415	-9.07
-60.2785	101.215	3.38
-61.2785	101.215	3.38
-61.2785	100.415	3.38
-60.2785	100.415	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46416=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
92.4188	-29.8414	-11.386
92.4188	-29.8414	-3.32844
92.6181	-29.8253	-3.38943
92.6181	-29.8253	-11.386
91.6329	-17.666	-11.386
91.4336	-17.6822	-11.386
91.6329	-17.666	-3.32844
92.4188	-29.8414	-3.38943
92.4026	-29.642	-3.38843
91.9507	-24.0648	-3.36046
91.8538	-22.8687	-3.35446
91.4336	-17.6822	-3.32844

#	Triangle	8
7	3	2	0	3	7
2	4	6	3	4	2
4	11	6	5	11	4
5	1	11	0	1	5
0	4	3	5	4	0
2	8	7
2	9	8
2	10	9	2	11	10	2	6	11

#	Normal	8
0.0807532	-0.996734	-0
0.996733	0.0807612	0
-0.0807629	0.996733	-0
-0.996733	-0.0807613	0
-0	0	-1
0.000403739	-0.00498333	0.999988
0.000403468	-0.00498365	0.999988
0.000404058	-0.00498358	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46425=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-51.1585	101.215	-9.07
-52.1585	101.215	-9.07
-52.1585	100.415	-9.07
-51.1585	100.415	-9.07
-51.1585	101.215	3.38
-52.1585	101.215	3.38
-52.1585	100.415	3.38
-51.1585	100.415	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46499=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-50.9585	106.315	-9.07
-52.3585	106.315	-9.07
-52.3585	105.515	-9.07
-50.9585	105.515	-9.07
-50.9585	106.315	3.38
-52.3585	106.315	3.38
-52.3585	105.515	3.38
-50.9585	105.515	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46508=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	35
79.0464	-30.7235	-3.38843
79.0625	-30.9228	-3.38943
79.0625	-30.9228	-11.386
79.0464	-30.7235	-11.386
92.4188	-29.8414	-3.38943
92.4188	-29.8414	-11.386
84.7937	-30.4588	-9.086
83.2986	-30.5798	-9.086
83.2986	-30.5798	-11.186
84.7937	-30.4588	-11.186
86.8796	-30.2899	-9.086
85.3845	-30.4109	-9.086
85.3845	-30.4109	-11.186
86.8796	-30.2899	-11.186
92.2521	-29.8549	-9.086
91.2553	-29.9356	-9.086
91.2553	-29.9356	-11.186
92.2521	-29.8549	-11.186
92.4026	-29.642	-3.38843
92.4027	-29.642	-11.386
85.1763	-30.2271	-3.38843
84.9769	-30.2433	-3.38843
79.2457	-30.7073	-3.38843
83.2825	-30.3805	-9.086
84.7776	-30.2594	-9.086
84.7776	-30.2594	-11.186
83.2825	-30.3805	-11.186
85.3684	-30.2116	-9.086
86.8635	-30.0905	-9.086
86.8635	-30.0905	-11.186
85.3684	-30.2116	-11.186
91.2392	-29.7362	-9.086
92.2359	-29.6555	-9.086
92.2359	-29.6555	-11.186
91.2392	-29.7362	-11.186

#	Triangle	32
0	2	1
3	2	0	9	24	25	6	24	9	28	13	10	29	13	28	17	32	33	14	32	17
4	17	5	4	14	17
17	2	5
17	16	2
16	13	2
13	12	2
12	9	2
9	8	2
8	1	2	11	9	12	11	6	9	7	1	8	4	15	14	4	11	10	4	1	7
15	13	16	15	10	13	4	10	15
4	6	11
4	7	6
4	19	18
5	19	4	7	26	23	8	26	7	30	11	12	27	11	30	15	34	31	16	34	15
0	26	3	0	23	26	24	30	25	24	27	30	32	18	33	20	18	32
26	19	3
26	25	19
25	30	19
30	29	19
29	34	19
34	33	19
33	18	19
28	34	29	28	31	34	0	31	28	22	21	32
0	24	23
0	27	24	0	28	27	0	32	31
0	22	32
21	20	32
3	5	2	19	5	3	6	23	24	7	23	6	27	10	11	28	10	27	14	31	32	15	31	14
18	1	4	20	1	18	22	1	21	0	1	22
21	1	20
8	25	26	9	25	8	29	12	13	30	12	29	16	33	34	17	33	16

#	Normal	32
-0.996735	-0.0807419	9.73792e-007
-0.996738	-0.0807031	0
0.0807068	-0.996738	-0
0.0807026	-0.996738	-3.48446e-006
0.0807028	-0.996738	-1.61331e-005
0.0807023	-0.996738	1.18697e-005
0.080703	-0.996738	-1.43249e-005
0.0807033	-0.996738	-2.43765e-005
0.0807017	-0.996738	2.20485e-005
0.0807028	-0.996738	-7.88451e-008
0.0807023	-0.996738	-0
0.0807033	-0.996738	-8.33782e-007
0.0807017	-0.996738	1.33473e-006
0.996732	0.0807815	1.96706e-006
0.996738	0.0807031	-0
-0.0807028	0.996738	-0
-0.0807026	0.996738	-2.99788e-006
-0.0807017	0.996738	3.8017e-005
-0.0807033	0.996738	-2.37485e-005
-0.080703	0.996738	-1.25646e-005
-0.0807023	0.996738	5.99667e-006
-0.0807028	0.996738	3.32457e-006
-0.0807067	0.996738	8.57401e-008
-0.0807023	0.996738	-0
-0.0807017	0.996738	7.73961e-007
-0.0807033	0.996738	-8.5568e-007
-0.0807047	0.996738	-4.95939e-006
-0.0807047	0.996738	-2.6161e-006
0	-0	-1
0.00040351	-0.00498365	0.999988
0.000403544	-0.00498394	0.999987
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46598=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	18
78.2767	-18.7482	-11.386
78.2767	-18.7482	-3.32844
78.0774	-18.7644	-3.32844
78.0774	-18.7644	-11.386
79.0464	-30.7235	-3.38843
79.0464	-30.7235	-11.386
78.5257	-24.2978	-9.066
78.4449	-23.301	-9.066
78.4449	-23.301	-11.166
78.5257	-24.2978	-11.166
79.2457	-30.7073	-3.38843
79.2457	-30.7073	-11.386
78.7128	-24.1304	-3.35544
78.6966	-23.9311	-3.35444
78.6443	-23.2849	-9.066
78.725	-24.2816	-9.066
78.725	-24.2816	-11.166
78.6443	-23.2849	-11.166

#	Triangle	22
0	2	1	3	2	0
4	9	5	9	3	5	4	6	9
9	8	3
8	2	3	7	2	8
4	7	6
4	2	7
4	11	10
5	11	4
1	17	0	1	14	17
17	11	0
17	16	11
16	10	11	15	10	16
1	15	14
1	13	15
13	12	15
12	10	15
0	5	3	11	5	0	6	14	15	7	14	6
2	13	1	2	10	12	2	4	10
2	12	13
8	16	17	9	16	8
7	17	14	8	17	7
9	15	16	6	15	9

#	Normal	22
-0.0807629	0.996733	-0
-0.996733	-0.080761	1.18338e-007
-0.996733	-0.0807657	-0.000118197
-0.996734	-0.08076	0
-0.996733	-0.0807657	-5.1473e-006
-0.996733	-0.0807611	8.84193e-007
0.0807047	-0.996738	-0
0.0807629	-0.996733	1.4605e-006
0.996733	0.0807617	0
0.996733	0.080761	-1.40592e-005
0.996734	0.0807578	9.63861e-005
0.996733	0.080761	-0
0.996734	0.0807578	3.12746e-006
0.996733	0.0807619	-8.45398e-007
0.996735	0.0807427	3.37378e-007
0.996734	0.0807609	-1.47718e-007
-0	-0	-1
0.00040381	-0.00498361	0.999988
0.000403138	-0.00498369	0.999988
-0	-0	1
0.0807598	-0.996734	-0
-0.0807532	0.996734	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46600=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-50.9585	114.865	-7.47
-52.3585	114.865	-7.47
-52.3585	114.065	-7.47
-50.9585	114.065	-7.47
-50.9585	114.865	3.38
-52.3585	114.865	3.38
-52.3585	114.065	3.38
-50.9585	114.065	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46675=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-42.0385	101.215	-9.07
-43.0385	101.215	-9.07
-43.0385	100.415	-9.07
-42.0385	100.415	-9.07
-42.0385	101.215	3.38
-43.0385	101.215	3.38
-43.0385	100.415	3.38
-42.0385	100.415	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46684=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
84.444	-23.666	-11.386
84.4279	-23.4667	-3.35444
84.4279	-23.4667	-11.386
81.9296	-23.6691	-3.35444
81.9296	-23.6691	-11.386
81.9457	-23.8685	-3.35544
81.9457	-23.8685	-11.386
84.444	-23.666	-3.35544

#	Triangle	6
7	2	1	0	2	7
1	4	3	2	4	1
3	6	5	4	6	3
5	0	7	6	0	5
0	4	2	6	4	0
3	7	1	5	7	3

#	Normal	6
0.996732	0.0807815	0
-0.0807614	0.996733	-0
-0.996732	-0.0807815	-0
0.0807614	-0.996733	-0
-0	-0	-1
0.000403512	-0.00498365	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4670=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
47.2533	133.964	0.29
21.6533	133.964	0.29
21.6533	133.364	0.29
47.2533	133.364	0.29
47.2533	133.964	5.9
21.6533	133.964	5.9
21.6533	133.364	5.9
47.2533	133.364	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46749=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
-41.8385	106.315	-9.55733
-43.2385	106.315	-9.55733
-43.2385	105.515	-9.55733
-41.8385	105.515	-9.55733
-41.8385	106.315	2.58
-43.2385	106.315	2.58
-43.2385	105.515	2.58
-41.8385	105.515	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46774=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	10
84.9769	-30.2433	-11.386
85.1763	-30.2271	-3.38843
85.1763	-30.2271	-11.386
84.2073	-18.2677	-11.386
84.0079	-18.2839	-11.386
84.4279	-23.4667	-3.35444
84.444	-23.666	-3.35544
84.9769	-30.2433	-3.38843
84.2073	-18.2677	-3.32844
84.0079	-18.2839	-3.32844

#	Triangle	10
7	2	1
0	2	7
1	3	8	2	3	1
3	9	8	4	9	3
7	4	0	7	6	4
6	5	4
5	9	4
0	3	2	4	3	0
1	6	7	1	9	5	1	8	9
1	5	6

#	Normal	10
0.0807047	-0.996738	-0
0.0807629	-0.996733	1.4605e-006
0.996733	0.0807613	0
-0.0807629	0.996733	-0
-0.996733	-0.0807613	1.18339e-007
-0.996732	-0.0807815	-1.37004e-005
-0.996734	-0.0807604	0
-0	0	-1
0.00040352	-0.00498364	0.999988
0.000403444	-0.00498365	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 46878=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	49
78.0998	-46.2825	-3.46559
78.2992	-46.2663	-3.46559
78.2992	-46.2663	-11.386
78.0998	-46.2825	-11.386
76.0839	-18.9259	-3.32844
76.0839	-18.9259	-11.386
77.8628	-40.8813	-9.086
77.9436	-41.878	-9.086
77.9436	-41.878	-11.186
77.8628	-40.8813	-11.186
77.4555	-35.8539	-9.086
77.5443	-36.9503	-9.086
77.5443	-36.9503	-11.186
77.4555	-35.8539	-11.186
76.4091	-22.9401	-9.066
76.4899	-23.9368	-9.066
76.4899	-23.9368	-11.166
76.4091	-22.9401	-11.166
78.1883	-44.8981	-9.106
78.2691	-45.8948	-9.106
78.2691	-45.8948	-11.206
78.1883	-44.8981	-11.206
75.8845	-18.9421	-3.32844
75.8845	-18.9421	-11.386
76.3045	-24.1251	-3.35444
76.3207	-24.3244	-3.35544
76.6154	-27.9625	-3.37369
76.6316	-28.1618	-3.37469
77.0316	-33.0983	-3.39946
77.0477	-33.2976	-3.40046
77.3544	-37.0826	-3.41944
77.3705	-37.282	-3.42044
78.0837	-46.0831	-3.46459
77.7443	-41.8941	-9.086
77.6635	-40.8974	-9.086
77.6635	-40.8974	-11.186
77.7443	-41.8941	-11.186
77.345	-36.9664	-9.086
77.2561	-35.87	-9.086
77.2561	-35.87	-11.186
77.345	-36.9664	-11.186
76.2906	-23.953	-9.066
76.2098	-22.9562	-9.066
76.2098	-22.9562	-11.166
76.2906	-23.953	-11.166
78.0697	-45.911	-9.106
77.989	-44.9143	-9.106
77.989	-44.9143	-11.206
78.0697	-45.911	-11.206

#	Triangle	56
0	2	1	3	2	0	34	9	6	35	9	34	42	17	14	43	17	42	46	21	18	47	21	46
4	17	5	16	10	13	4	14	17	15	10	16	15	1	7
17	13	5
13	21	5
21	2	5
21	20	2
20	1	2	19	1	20
