35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819074	0.573688	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996212	0.0869584	-0
-0.996213	-0.0869487	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819111	-0.573635	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2627026=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-215.878	119.659	-17.353
-215.946	119.641	-17.353
-216.009	119.611	-17.353
-216.066	119.571	-17.353
-216.115	119.522	-17.353
-216.155	119.465	-17.353
-216.185	119.402	-17.353
-216.203	119.334	-17.353
-216.209	119.265	-17.353
-216.203	119.195	-17.353
-216.185	119.128	-17.353
-216.155	119.065	-17.353
-216.115	119.008	-17.353
-216.066	118.958	-17.353
-216.009	118.918	-17.353
-215.946	118.889	-17.353
-215.878	118.871	-17.353
-215.809	118.865	-17.353
-215.739	118.871	-17.353
-215.672	118.889	-17.353
-215.609	118.918	-17.353
-215.552	118.958	-17.353
-215.502	119.008	-17.353
-215.462	119.065	-17.353
-215.433	119.128	-17.353
-215.415	119.195	-17.353
-215.409	119.265	-17.353
-215.415	119.334	-17.353
-215.433	119.402	-17.353
-215.462	119.465	-17.353
-215.502	119.522	-17.353
-215.552	119.571	-17.353
-215.609	119.611	-17.353
-215.672	119.641	-17.353
-215.739	119.659	-17.353
-215.809	119.665	-17.353
-215.878	119.659	5.101
-215.946	119.641	5.101
-216.009	119.611	5.101
-216.066	119.571	5.101
-216.115	119.522	5.101
-216.155	119.465	5.101
-216.185	119.402	5.101
-216.203	119.334	5.101
-216.209	119.265	5.101
-216.203	119.195	5.101
-216.185	119.128	5.101
-216.155	119.065	5.101
-216.115	119.008	5.101
-216.066	118.958	5.101
-216.009	118.918	5.101
-215.946	118.889	5.101
-215.878	118.871	5.101
-215.809	118.865	5.101
-215.739	118.871	5.101
-215.672	118.889	5.101
-215.609	118.918	5.101
-215.552	118.958	5.101
-215.502	119.008	5.101
-215.462	119.065	5.101
-215.433	119.128	5.101
-215.415	119.195	5.101
-215.409	119.265	5.101
-215.415	119.334	5.101
-215.433	119.402	5.101
-215.462	119.465	5.101
-215.502	119.522	5.101
-215.552	119.571	5.101
-215.609	119.611	5.101
-215.672	119.641	5.101
-215.739	119.659	5.101
-215.809	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258792	0.965933	-0
-0.422665	0.906286	-0
-0.573613	0.819127	-0
-0.707051	0.707163	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707051	-0.707163	0
-0.573613	-0.819127	0
-0.422665	-0.906286	0
-0.258792	-0.965933	0
-0.0870696	-0.996202	0
0.0870696	-0.996202	-0
0.258792	-0.965933	-0
0.422665	-0.906286	-0
0.573613	-0.819127	-0
0.707051	-0.707163	-0
0.819216	-0.573485	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819179	0.573538	-0
0.707051	0.707163	-0
0.573613	0.819127	-0
0.422665	0.906286	-0
0.258792	0.965933	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2627091=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-215.068	119.659	-17.353
-215.135	119.641	-17.353
-215.199	119.611	-17.353
-215.256	119.571	-17.353
-215.305	119.522	-17.353
-215.345	119.465	-17.353
-215.375	119.402	-17.353
-215.393	119.334	-17.353
-215.399	119.265	-17.353
-215.393	119.195	-17.353
-215.375	119.128	-17.353
-215.345	119.065	-17.353
-215.305	119.008	-17.353
-215.256	118.958	-17.353
-215.199	118.918	-17.353
-215.135	118.889	-17.353
-215.068	118.871	-17.353
-214.999	118.865	-17.353
-214.929	118.871	-17.353
-214.862	118.889	-17.353
-214.799	118.918	-17.353
-214.742	118.958	-17.353
-214.692	119.008	-17.353
-214.652	119.065	-17.353
-214.623	119.128	-17.353
-214.605	119.195	-17.353
-214.599	119.265	-17.353
-214.605	119.334	-17.353
-214.623	119.402	-17.353
-214.652	119.465	-17.353
-214.692	119.522	-17.353
-214.742	119.571	-17.353
-214.799	119.611	-17.353
-214.862	119.641	-17.353
-214.929	119.659	-17.353
-214.999	119.665	-17.353
-215.068	119.659	5.101
-215.135	119.641	5.101
-215.199	119.611	5.101
-215.256	119.571	5.101
-215.305	119.522	5.101
-215.345	119.465	5.101
-215.375	119.402	5.101
-215.393	119.334	5.101
-215.399	119.265	5.101
-215.393	119.195	5.101
-215.375	119.128	5.101
-215.345	119.065	5.101
-215.305	119.008	5.101
-215.256	118.958	5.101
-215.199	118.918	5.101
-215.135	118.889	5.101
-215.068	118.871	5.101
-214.999	118.865	5.101
-214.929	118.871	5.101
-214.862	118.889	5.101
-214.799	118.918	5.101
-214.742	118.958	5.101
-214.692	119.008	5.101
-214.652	119.065	5.101
-214.623	119.128	5.101
-214.605	119.195	5.101
-214.599	119.265	5.101
-214.605	119.334	5.101
-214.623	119.402	5.101
-214.652	119.465	5.101
-214.692	119.522	5.101
-214.742	119.571	5.101
-214.799	119.611	5.101
-214.862	119.641	5.101
-214.929	119.659	5.101
-214.999	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819179	0.573538	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819216	-0.573485	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2627156=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-214.258	119.659	-17.353
-214.325	119.641	-17.353
-214.388	119.611	-17.353
-214.446	119.571	-17.353
-214.495	119.522	-17.353
-214.535	119.465	-17.353
-214.564	119.402	-17.353
-214.582	119.334	-17.353
-214.588	119.265	-17.353
-214.582	119.195	-17.353
-214.564	119.128	-17.353
-214.535	119.065	-17.353
-214.495	119.008	-17.353
-214.446	118.958	-17.353
-214.388	118.918	-17.353
-214.325	118.889	-17.353
-214.258	118.871	-17.353
-214.188	118.865	-17.353
-214.119	118.871	-17.353
-214.052	118.889	-17.353
-213.988	118.918	-17.353
-213.931	118.958	-17.353
-213.882	119.008	-17.353
-213.842	119.065	-17.353
-213.813	119.128	-17.353
-213.795	119.195	-17.353
-213.788	119.265	-17.353
-213.795	119.334	-17.353
-213.813	119.402	-17.353
-213.842	119.465	-17.353
-213.882	119.522	-17.353
-213.931	119.571	-17.353
-213.988	119.611	-17.353
-214.052	119.641	-17.353
-214.119	119.659	-17.353
-214.188	119.665	-17.353
-214.258	119.659	5.101
-214.325	119.641	5.101
-214.388	119.611	5.101
-214.446	119.571	5.101
-214.495	119.522	5.101
-214.535	119.465	5.101
-214.564	119.402	5.101
-214.582	119.334	5.101
-214.588	119.265	5.101
-214.582	119.195	5.101
-214.564	119.128	5.101
-214.535	119.065	5.101
-214.495	119.008	5.101
-214.446	118.958	5.101
-214.388	118.918	5.101
-214.325	118.889	5.101
-214.258	118.871	5.101
-214.188	118.865	5.101
-214.119	118.871	5.101
-214.052	118.889	5.101
-213.988	118.918	5.101
-213.931	118.958	5.101
-213.882	119.008	5.101
-213.842	119.065	5.101
-213.813	119.128	5.101
-213.795	119.195	5.101
-213.788	119.265	5.101
-213.795	119.334	5.101
-213.813	119.402	5.101
-213.842	119.465	5.101
-213.882	119.522	5.101
-213.931	119.571	5.101
-213.988	119.611	5.101
-214.052	119.641	5.101
-214.119	119.659	5.101
-214.188	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819074	0.573688	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996212	0.0869584	-0
-0.996213	-0.0869487	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819111	-0.573635	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2627221=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-213.458	119.659	-17.333
-213.525	119.641	-17.333
-213.588	119.611	-17.333
-213.646	119.571	-17.333
-213.695	119.522	-17.333
-213.735	119.465	-17.333
-213.764	119.402	-17.333
-213.782	119.334	-17.333
-213.788	119.265	-17.333
-213.782	119.195	-17.333
-213.764	119.128	-17.333
-213.735	119.065	-17.333
-213.695	119.008	-17.333
-213.646	118.958	-17.333
-213.588	118.918	-17.333
-213.525	118.889	-17.333
-213.458	118.871	-17.333
-213.388	118.865	-17.333
-213.319	118.871	-17.333
-213.252	118.889	-17.333
-213.188	118.918	-17.333
-213.131	118.958	-17.333
-213.082	119.008	-17.333
-213.042	119.065	-17.333
-213.013	119.128	-17.333
-212.995	119.195	-17.333
-212.988	119.265	-17.333
-212.995	119.334	-17.333
-213.013	119.402	-17.333
-213.042	119.465	-17.333
-213.082	119.522	-17.333
-213.131	119.571	-17.333
-213.188	119.611	-17.333
-213.252	119.641	-17.333
-213.319	119.659	-17.333
-213.388	119.665	-17.333
-213.458	119.659	5.101
-213.525	119.641	5.101
-213.588	119.611	5.101
-213.646	119.571	5.101
-213.695	119.522	5.101
-213.735	119.465	5.101
-213.764	119.402	5.101
-213.782	119.334	5.101
-213.788	119.265	5.101
-213.782	119.195	5.101
-213.764	119.128	5.101
-213.735	119.065	5.101
-213.695	119.008	5.101
-213.646	118.958	5.101
-213.588	118.918	5.101
-213.525	118.889	5.101
-213.458	118.871	5.101
-213.388	118.865	5.101
-213.319	118.871	5.101
-213.252	118.889	5.101
-213.188	118.918	5.101
-213.131	118.958	5.101
-213.082	119.008	5.101
-213.042	119.065	5.101
-213.013	119.128	5.101
-212.995	119.195	5.101
-212.988	119.265	5.101
-212.995	119.334	5.101
-213.013	119.402	5.101
-213.042	119.465	5.101
-213.082	119.522	5.101
-213.131	119.571	5.101
-213.188	119.611	5.101
-213.252	119.641	5.101
-213.319	119.659	5.101
-213.388	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871614	0.996194	-0
-0.258848	0.965918	-0
-0.422665	0.906286	-0
-0.573507	0.8192	-0
-0.707163	0.707051	-0
-0.819074	0.573688	-0
-0.906306	0.422622	-0
-0.965926	0.25882	-0
-0.996212	0.0869584	-0
-0.996213	-0.0869487	0
-0.965926	-0.25882	0
-0.906286	-0.422665	0
-0.819111	-0.573635	0
-0.707163	-0.707051	0
-0.573507	-0.8192	0
-0.422665	-0.906286	0
-0.258848	-0.965918	0
-0.0870502	-0.996204	0
0.0870696	-0.996202	-0
0.258848	-0.965918	-0
0.422579	-0.906326	-0
0.573613	-0.819127	-0
0.707163	-0.707051	-0
0.819111	-0.573635	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819074	0.573688	-0
0.707163	0.707051	-0
0.573613	0.819127	-0
0.422579	0.906326	-0
0.258848	0.965918	-0
0.0871809	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2627286=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-212.648	119.659	-17.333
-212.715	119.641	-17.333
-212.778	119.611	-17.333
-212.835	119.571	-17.333
-212.885	119.522	-17.333
-212.925	119.465	-17.333
-212.954	119.402	-17.333
-212.972	119.334	-17.333
-212.978	119.265	-17.333
-212.972	119.195	-17.333
-212.954	119.128	-17.333
-212.925	119.065	-17.333
-212.885	119.008	-17.333
-212.835	118.958	-17.333
-212.778	118.918	-17.333
-212.715	118.889	-17.333
-212.648	118.871	-17.333
-212.578	118.865	-17.333
-212.509	118.871	-17.333
-212.441	118.889	-17.333
-212.378	118.918	-17.333
-212.321	118.958	-17.333
-212.272	119.008	-17.333
-212.232	119.065	-17.333
-212.202	119.128	-17.333
-212.184	119.195	-17.333
-212.178	119.265	-17.333
-212.184	119.334	-17.333
-212.202	119.402	-17.333
-212.232	119.465	-17.333
-212.272	119.522	-17.333
-212.321	119.571	-17.333
-212.378	119.611	-17.333
-212.441	119.641	-17.333
-212.509	119.659	-17.333
-212.578	119.665	-17.333
-212.648	119.659	5.101
-212.715	119.641	5.101
-212.778	119.611	5.101
-212.835	119.571	5.101
-212.885	119.522	5.101
-212.925	119.465	5.101
-212.954	119.402	5.101
-212.972	119.334	5.101
-212.978	119.265	5.101
-212.972	119.195	5.101
-212.954	119.128	5.101
-212.925	119.065	5.101
-212.885	119.008	5.101
-212.835	118.958	5.101
-212.778	118.918	5.101
-212.715	118.889	5.101
-212.648	118.871	5.101
-212.578	118.865	5.101
-212.509	118.871	5.101
-212.441	118.889	5.101
-212.378	118.918	5.101
-212.321	118.958	5.101
-212.272	119.008	5.101
-212.232	119.065	5.101
-212.202	119.128	5.101
-212.184	119.195	5.101
-212.178	119.265	5.101
-212.184	119.334	5.101
-212.202	119.402	5.101
-212.232	119.465	5.101
-212.272	119.522	5.101
-212.321	119.571	5.101
-212.378	119.611	5.101
-212.441	119.641	5.101
-212.509	119.659	5.101
-212.578	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.258848	0.965918	-0
