#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16830=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-215.527	101.219	-2.42
-215.527	100.419	-2.42
-215.327	100.419	-2.42
-215.327	101.219	-2.42
-215.527	101.219	3.38
-215.527	100.419	3.38
-215.327	100.419	3.38
-215.327	101.219	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16886=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
83.8495	-115.015	-16.885
83.8334	-114.816	-11.8489
83.8334	-114.816	-16.885
83.634	-114.832	-11.8489
83.2516	-114.863	-11.8489
83.2516	-114.863	-16.885
83.2516	-114.863	-11.386
83.2677	-115.062	-11.386
83.2677	-115.062	-16.885
83.2677	-115.062	-11.8493
83.8495	-115.015	-11.8493
83.2677	-115.062	-11.386

#	Triangle	15
10	2	1	0	2	10
4	2	5
4	3	2
3	1	2
5	7	6	8	7	5
10	8	0
10	9	8
9	7	8
11	7	9
0	5	2	8	5	0
6	7	11
9	3	4
10	3	9
10	1	3
4	11	9	6	11	4

#	Normal	15
0.996738	0.0807015	0
-0.080698	0.996739	-0
-0.0806961	0.996739	2.15716e-007
-0.0807015	0.996738	-0
-0.996738	-0.0807015	0
0.080698	-0.996739	-0
0.0806991	-0.996739	-1.25199e-007
-0	-4.29609e-005	0
-0	-3.61964e-006	-0
-0	-0	-1
0	0	1.55743e-006
0.000159009	-0.00199558	0.999998
0.00016002	-0.00199719	0.999998
0.000161557	-0.00199538	0.999998
0.996735	0.0807404	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16893=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-205.027	101.219	-2.42
-215.327	101.219	-2.42
-215.327	101.019	-2.42
-205.027	101.019	-2.42
-205.027	101.219	3.38
-215.327	101.219	3.38
-215.327	101.019	3.38
-205.027	101.019	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16956=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-205.227	92.7917	-2.42
-205.227	92.7917	3.38
-205.027	92.7917	3.38
-205.027	92.7917	-2.42
-205.027	101.019	3.38
-205.027	101.019	-2.42
-205.027	100.424	-0.17
-205.027	99.3238	-0.17
-205.027	99.3238	-2.27
-205.027	100.424	-2.27
-205.227	101.019	3.38
-205.227	101.019	-2.42
-205.227	99.3238	-0.17
-205.227	100.424	-0.17
-205.227	100.424	-2.27
-205.227	99.3238	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 16972=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
80.6506	-75.5067	-17.1266
80.6506	-75.5067	-11.386
80.4513	-75.5229	-11.386
80.4513	-75.5229	-17.1266
83.6465	-114.986	-11.386
83.4185	-112.171	-11.8436
83.634	-114.832	-11.8489
83.634	-114.832	-11.386
83.6465	-114.986	-17.1266
83.8458	-114.97	-11.386
83.8458	-114.97	-17.1266
83.8334	-114.816	-11.8489
83.6179	-112.155	-11.8436
83.6179	-112.155	-11.386
83.8334	-114.816	-11.386
83.4185	-112.171	-11.386

#	Triangle	11
0	2	1	3	2	0	6	14	11	7	14	6
4	6	8	4	7	6
6	3	8	5	2	3	15	2	5
6	5	3
8	9	4	10	9	8	12	15	5	13	15	12
1	10	0	1	12	10	1	13	12
12	11	10
11	9	10	14	9	11
0	8	3	10	8	0
7	9	14	4	9	7	13	2	15	1	2	13
6	12	5	11	12	6

#	Normal	11
-0.0807015	0.996738	-0
-0.996737	-0.0807116	-0
-0.996738	-0.0807026	-2.63174e-007
-0.996738	-0.080702	4.80534e-006
0.0807047	-0.996738	-0
0.996738	0.0807024	0
0.996738	0.0807049	-1.27776e-006
0.996742	0.0806615	-0
-0	-0	-1
-0	-0	1
0.00016158	-0.00199558	0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17019=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-210.927	92.7917	-2.42
-210.927	92.7917	3.38
-210.727	92.7917	3.38
-210.727	92.7917	-2.42
-210.727	101.019	3.38
-210.727	101.019	-2.42
-210.727	100.824	-0.17
-210.727	99.7238	-0.17
-210.727	99.7238	-2.27
-210.727	100.824	-2.27
-210.927	101.019	3.38
-210.927	101.019	-2.42
-210.927	99.7238	-0.17
-210.927	100.824	-0.17
-210.927	100.824	-2.27
-210.927	99.7238	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
-0	-1	-0
1	0	0
-0	1	-0
-1	0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703048=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
104.267	-113.472	-21.6213
104.267	-113.472	-19.1121
104.355	-114.554	-19.1115
104.355	-114.554	-21.6207
110.756	-112.948	-21.6213
110.756	-112.948	-19.1121
110.844	-114.029	-21.6207
110.844	-114.029	-19.1115

#	Triangle	6
0	2	1	3	2	0
4	1	5	0	1	4
6	5	7	4	5	6
3	7	2	6	7	3
2	5	1	7	5	2
6	0	4	3	0	6

#	Normal	6
-0.996733	-0.0807643	0
-0.08064	0.996743	-0
0.996743	0.0806421	-0
0.0806405	-0.996743	-0
-4.47078e-005	0.000552607	1
4.45628e-005	-0.000550814	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703167=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
111.741	-125.11	-22.2744
111.741	-125.11	-20.5344
103.564	-125.772	-20.5344
103.564	-125.772	-22.2744
111.83	-126.206	-22.2764
111.83	-126.206	-20.5364
103.652	-126.868	-22.2764
103.652	-126.868	-20.5364

#	Triangle	8
0	2	1	3	2	0
4	1	5	0	1	4
6	5	7	4	5	6
3	7	2	6	7	3
2	5	1	2	5	1
7	5	2	7	5	2
6	0	4
3	0	6

#	Normal	8
-0.0807613	0.996733	-0
0.996733	0.080767	-0
0.0807025	-0.996738	-0
-0.996738	-0.0807031	0
0.000146601	-0.00181226	0.999998
0.000146653	-0.00181128	0.999998
-0.000146732	0.00181225	-0.999998
-0.000146903	0.00181304	-0.999998

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703287=IfcSlab
#	Mesh	0	Begin

#	Vertex	13
103.73	-127.83	-21.18
103.73	-127.83	-22.28
103.651	-126.846	-22.28
103.651	-126.846	-21.18
111.828	-126.183	-22.28
103.651	-126.846	-22.2764
111.907	-127.167	-21.18
111.83	-126.206	-22.2764
111.828	-126.183	-22.2764
111.907	-127.167	-22.28
103.652	-126.868	-22.2764
103.652	-126.868	-21.18
111.83	-126.206	-21.18

#	Triangle	13
0	2	1	3	2	0
8	2	5	4	2	8
8	9	4
8	7	9
7	6	9	12	6	7
6	1	9	0	1	6
0	11	3
0	12	11	6	12	0
2	9	1	4	9	2
5	7	8
10	7	5
5	11	10	3	11	5
10	12	7	11	12	10

#	Normal	13
-0.996738	-0.0807054	-0
-0.0807615	0.996733	-0
0.996734	0.0807604	0
4.00997e-005	3.23691e-006	3.3136e-006
0.996733	0.0807639	-0
0.080761	-0.996733	-0
-0	-0	2.88308e-005
-0	-0	1
0	-0	-1
0.000151491	-0.0018726	0.999998
0.000147851	-0.00182607	0.999998
0.996632	0.0820058	-0
-0.0807028	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703481=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
81.7559	104.185	-2.81095
81.7721	103.986	-2.81095
92.6365	104.866	-2.81095
92.6203	105.065	-2.81095
81.7721	103.986	4.923
81.7559	104.185	4.923
92.6203	105.065	4.923
92.6365	104.866	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.996735	-0.0807435	0
0.0807611	-0.996733	-0
0.996732	0.0807823	-0
-0.0807612	0.996733	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703567=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.183	96.3959	-2.41095
82.3823	96.412	-2.41095
81.7538	104.175	2.73
81.7538	104.175	-2.41095
81.5544	104.159	2.73
81.5544	104.159	-2.41095
82.3823	96.412	2.73
82.183	96.3959	2.73

#	Triangle	6
0	6	7	1	6	0
1	2	6	3	2	1
3	4	2	5	4	3
5	7	4	0	7	5
0	3	1	5	3	0
6	4	7	2	4	6

#	Normal	6
0.0807047	-0.996738	-0
0.996738	0.0807026	-0
-0.0807047	0.996738	-0
-0.996738	-0.0807026	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703634=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.4794	95.2184	-2.41095
82.3827	96.412	-2.41095
82.1834	96.3959	-2.41095
82.2801	95.2023	-2.41095
82.4794	95.2184	2.75336
82.3827	96.412	2.75336
82.1834	96.3959	2.75336
82.2801	95.2023	2.75336

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807435	-0.996735	-0
0.996734	0.0807593	-0
-0.0807404	0.996735	-0
-0.996733	-0.0807658	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703701=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
72.3695	94.3999	-2.7829
72.3695	94.3999	1.358
72.3856	94.2005	1.358
72.3856	94.2005	-2.7829
93.3625	95.8989	1.358
93.3625	95.8989	-2.7829
82.0662	94.9843	-0.137
80.8701	94.8875	-0.137
80.8701	94.8875	-2.237
82.0662	94.9843	-2.237
93.3464	96.0983	1.358
93.3464	96.0983	-2.7829
80.854	95.0868	-0.137
82.0501	95.1837	-0.137
82.0501	95.1837	-2.237
80.854	95.0868	-2.237

#	Triangle	14
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	8	2	3	4	6	9	7	2	8	4	2	7
9	3	5
9	8	3
4	7	6
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11	1	13	12
14	10	11	13	10	14
1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14
15	7	8	12	7	15

#	Normal	14
-0.996738	-0.0807047	0
0.0807022	-0.996738	-0
0.0807022	-0.996738	1.14949e-006
0.0807031	-0.996738	-1.45115e-005
0.0807031	-0.996738	-7.09284e-006
0.996738	0.0807015	-0
-0.0807022	0.996738	-0
-0.0807026	0.996738	6.55506e-006
-0.0807031	0.996738	-5.15983e-006
-0.0807029	0.996738	-0
-0.0807026	0.996738	-1.98402e-006
0	-0	-1
-0	-0	1
0.996738	0.0807047	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703779=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
71.4735	94.3089	-2.81095
71.4735	94.3089	1.358
63.2302	93.6414	1.358
63.2302	93.6414	-2.81095
64.998	93.7846	-0.437
65.6958	93.841	-0.437
65.6958	93.841	-2.237
64.998	93.7846	-2.237
63.2254	93.4404	1.358
63.2254	93.4404	-2.81095
71.4896	94.1095	1.358
71.4896	94.1095	-2.81095
65.7119	93.6417	-0.437
65.0142	93.5852	-0.437
65.0142	93.5852	-2.237
65.7119	93.6417	-2.237

#	Triangle	17
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
2	1	5
3	8	2	9	8	3
10	15	11	10	12	15
15	9	11
15	14	9
14	8	9	13	8	14
10	13	12
10	8	13
11	1	10	0	1	11	7	13	14	4	13	7
0	9	3	11	9	0	4	12	13	5	12	4
2	10	1	8	10	2	6	14	15	7	14	6
5	15	12	6	15	5

#	Normal	17
-0.0807046	0.996738	-0
-0.080703	0.996738	-4.85288e-006
-0.0807033	0.996738	-8.61675e-006
-0.0807025	0.996738	-0
-0.0807033	0.996738	1.22314e-006
-0.080703	0.996738	1.68137e-006
-0.999715	0.023873	-0
0.0807025	-0.996738	-0
0.080702	-0.996738	-4.53366e-006
0.0807033	-0.996738	-1.01931e-005
0.0807001	-0.996738	-0
0.0807033	-0.996738	-2.75519e-006
0.080702	-0.996738	1.9574e-006
0.996738	0.0807015	-0
-0	-0	-1
-0	-0	1
-0.996738	-0.0807015	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703855=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
49.8414	95.3718	-2.81095
49.8157	95.1735	-2.81095
63.2254	93.4404	-2.81095
63.2302	93.6414	-2.81095
49.8414	95.3718	2.75676
49.8157	95.1735	2.75676
63.2254	93.4404	2.75676
63.2302	93.6414	2.75676

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.128178	0.991751	-0
-0.991753	0.128163	-0
-0.128177	-0.991751	0
0.999715	-0.023873	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 17038=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
75.277	-43.5224	-16.885
75.277	-43.5224	-11.386
75.2931	-43.7217	-11.386
75.2931	-43.7217	-16.885
78.0583	-43.4979	-11.386
78.0583	-43.4979	-16.885
77.1078	-43.5748	-14.605
75.6127	-43.6959	-14.605
75.6127	-43.6959	-16.705
77.1078	-43.5748	-16.705
78.0421	-43.2985	-11.386
78.0421	-43.2985	-16.885
75.5966	-43.4965	-14.605
77.0917	-43.3755	-14.605
77.0917	-43.3755	-16.705
75.5966	-43.4965	-16.705

#	Triangle	15
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	4	6	9	4	2	7
9	3	5
9	8	3
8	2	3	7	2	8
4	7	6
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14	1	10	13
1	13	12
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8
7	15	12	8	15	7

#	Normal	15
-0.996738	-0.0807031	0
0.0806992	-0.996739	-0
0.080699	-0.996739	-8.41737e-007
0.0806978	-0.996739	1.09904e-005
0.080704	-0.996738	-0
0.0806978	-0.996739	3.9359e-007
0.996741	0.0806643	-0
-0.080704	0.996738	-0
-0.0806988	0.996739	-9.31151e-006
-0.0806978	0.996739	3.53619e-006
-0.0806985	0.996739	-0
-0.0806978	0.996739	6.1456e-007
0	-0	-1
-0	-0	1
0.996738	0.0807031	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1703930=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
53.019	112.862	-2.81095
53.019	112.862	4.93
52.8196	112.845	4.93
52.8196	112.845	-2.81095
53.6609	102.455	2.73
53.8841	99.6987	-2.81095
54.0834	99.7149	2.73
54.0834	99.7149	-2.81095
53.8841	99.6987	2.73
53.8602	102.471	2.73
53.6609	102.455	4.93
53.8602	102.471	4.93

#	Triangle	8
0	2	1	3	2	0
8	3	5	4	2	3	10	2	4
8	4	3
6	5	7	8	5	6	10	9	11	4	9	10
1	7	0	1	9	7	1	11	9
9	6	7
0	5	3	7	5	0
10	1	2	11	1	10	4	6	9	8	6	4

#	Normal	8
-0.0807031	0.996738	-0
-0.996738	-0.0807025	-0
-0.996738	-0.0807023	4.97741e-007
0.0807031	-0.996738	-0
0.996738	0.0807025	0
0.996738	0.0807023	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704044=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.1687	112.87	-2.41095
66.1687	113.07	-2.41095
52.889	113.07	-2.41095
52.889	112.87	-2.41095
66.1687	113.07	4.923
66.1687	112.87	4.923
52.889	112.87	4.923
52.889	113.07	4.923

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704135=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
63.8648	93.6649	-3.03358
63.8648	93.6649	2.73
63.6139	96.7644	2.73
63.6139	96.7644	-3.03358
63.4145	96.7483	2.73
63.4145	96.7483	-3.03358
63.6644	93.6627	2.73
63.6644	93.6627	-3.03358

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
7	1	6	0	1	7
0	5	3	7	5	0
2	6	1	4	6	2

#	Normal	6
0.996738	0.0807022	-0
-0.0807031	0.996738	-0
-0.996738	-0.0807033	0
0.010989	-0.99994	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704221=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
65.8168	96.9416	-2.6122
65.8007	97.141	-2.6122
63.3985	96.9465	-2.6122
63.4146	96.7471	-2.6122
65.8007	97.141	2.73
65.8168	96.9416	2.73
63.4146	96.7471	2.73
63.3985	96.9465	2.73

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.996738	0.0807047	-0
-0.0807011	0.996738	-0
-0.996738	-0.0807015	0
0.0807043	-0.996738	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1704305=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
65.5062	100.643	-2.41095
65.5062	100.643	2.73
65.3068	100.627	2.73
65.3068	100.627	-2.41095
65.8552	93.854	2.73
65.8552	93.854	-2.41095
65.4037	99.4312	-0.137
65.323	100.428	-0.137
65.323	100.428	-2.237
65.4037	99.4312	-2.237
66.0546	93.8701	2.73
66.0546	93.8701	-2.41095
65.5223	100.444	-0.137
65.603	99.4473	-0.137
65.603	99.4473	-2.237
65.5223	100.444	-2.237

#	Triangle	16
0	2	1	3	2	0
4	9	5	8	2	3	4	6	9	7	2	8	4	2	7
9	3	5
9	8	3
4	7	6
5	10	4	11	10	5
1	15	0	1	12	15
15	11	0
15	14	11
14	10	11	13	10	14
1	13	12
1	10	13
