45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573635	0.819111	-0
-0.707079	0.707135	-0
-0.819127	0.573613	-0
-0.906326	0.422579	-0
-0.965932	0.258796	-0
-0.996193	0.0871809	-0
-0.996194	-0.0871614	0
-0.965932	-0.258796	0
-0.906286	-0.422665	0
-0.8192	-0.573507	0
-0.707079	-0.707135	0
-0.573635	-0.819111	0
-0.422643	-0.906296	0
-0.258625	-0.965978	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.258611	-0.965982	-0
0.422643	-0.906296	-0
0.573662	-0.819092	-0
0.707051	-0.707163	-0
0.8192	-0.573507	-0
0.906308	-0.422619	-0
0.965918	-0.258848	-0
0.996194	-0.0871614	-0
0.996193	0.0871809	-0
0.965918	0.258848	-0
0.906348	0.422533	-0
0.819127	0.573613	-0
0.707051	0.707163	-0
0.573662	0.819092	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2640026=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-37.8195	133.759	-17.473
-37.8869	133.741	-17.473
-37.9501	133.711	-17.473
-38.0072	133.671	-17.473
-38.0565	133.622	-17.473
-38.0965	133.565	-17.473
-38.126	133.502	-17.473
-38.144	133.434	-17.473
-38.1501	133.365	-17.473
-38.144	133.295	-17.473
-38.126	133.228	-17.473
-38.0965	133.165	-17.473
-38.0565	133.108	-17.473
-38.0072	133.058	-17.473
-37.9501	133.018	-17.473
-37.8869	132.989	-17.473
-37.8195	132.971	-17.473
-37.7501	132.965	-17.473
-37.6806	132.971	-17.473
-37.6133	132.989	-17.473
-37.5501	133.018	-17.473
-37.493	133.058	-17.473
-37.4437	133.108	-17.473
-37.4037	133.165	-17.473
-37.3742	133.228	-17.473
-37.3562	133.295	-17.473
-37.3501	133.365	-17.473
-37.3562	133.434	-17.473
-37.3742	133.502	-17.473
-37.4037	133.565	-17.473
-37.4437	133.622	-17.473
-37.493	133.671	-17.473
-37.5501	133.711	-17.473
-37.6133	133.741	-17.473
-37.6806	133.759	-17.473
-37.7501	133.765	-17.473
-37.8195	133.759	5.101
-37.8869	133.741	5.101
-37.9501	133.711	5.101
-38.0072	133.671	5.101
-38.0565	133.622	5.101
-38.0965	133.565	5.101
-38.126	133.502	5.101
-38.144	133.434	5.101
-38.1501	133.365	5.101
-38.144	133.295	5.101
-38.126	133.228	5.101
-38.0965	133.165	5.101
-38.0565	133.108	5.101
-38.0072	133.058	5.101
-37.9501	133.018	5.101
-37.8869	132.989	5.101
-37.8195	132.971	5.101
-37.7501	132.965	5.101
-37.6806	132.971	5.101
-37.6133	132.989	5.101
-37.5501	133.018	5.101
-37.493	133.058	5.101
-37.4437	133.108	5.101
-37.4037	133.165	5.101
-37.3742	133.228	5.101
-37.3562	133.295	5.101
-37.3501	133.365	5.101
-37.3562	133.434	5.101
-37.3742	133.502	5.101
-37.4037	133.565	5.101
-37.4437	133.622	5.101
-37.493	133.671	5.101
-37.5501	133.711	5.101
-37.6133	133.741	5.101
-37.6806	133.759	5.101
-37.7501	133.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573635	0.819111	-0
-0.707079	0.707135	-0
-0.819127	0.573613	-0
-0.906326	0.422579	-0
-0.965932	0.258796	-0
-0.996193	0.0871809	-0
-0.996194	-0.0871614	0
-0.965932	-0.258796	0
-0.906286	-0.422665	0
-0.8192	-0.573507	0
-0.707079	-0.707135	0
-0.573635	-0.819111	0
-0.422643	-0.906296	0
-0.258625	-0.965978	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.258611	-0.965982	-0
0.422643	-0.906296	-0
0.573662	-0.819092	-0
0.707051	-0.707163	-0
0.8192	-0.573507	-0
0.906308	-0.422619	-0
0.965918	-0.258848	-0
0.996194	-0.0871614	-0
0.996193	0.0871809	-0
0.965918	0.258848	-0
0.906348	0.422533	-0
0.819127	0.573613	-0
0.707051	0.707163	-0
0.573662	0.819092	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2640091=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-37.8195	134.569	-17.473
-37.8869	134.551	-17.473
-37.9501	134.521	-17.473
-38.0072	134.481	-17.473
-38.0565	134.432	-17.473
-38.0965	134.375	-17.473
-38.126	134.312	-17.473
-38.144	134.244	-17.473
-38.1501	134.175	-17.473
-38.144	134.105	-17.473
-38.126	134.038	-17.473
-38.0965	133.975	-17.473
-38.0565	133.918	-17.473
-38.0072	133.868	-17.473
-37.9501	133.828	-17.473
-37.8869	133.799	-17.473
-37.8195	133.781	-17.473
-37.7501	133.775	-17.473
-37.6806	133.781	-17.473
-37.6133	133.799	-17.473
-37.5501	133.828	-17.473
-37.493	133.868	-17.473
-37.4437	133.918	-17.473
-37.4037	133.975	-17.473
-37.3742	134.038	-17.473
-37.3562	134.105	-17.473
-37.3501	134.175	-17.473
-37.3562	134.244	-17.473
-37.3742	134.312	-17.473
-37.4037	134.375	-17.473
-37.4437	134.432	-17.473
-37.493	134.481	-17.473
-37.5501	134.521	-17.473
-37.6133	134.551	-17.473
-37.6806	134.569	-17.473
-37.7501	134.575	-17.473
-37.8195	134.569	5.101
-37.8869	134.551	5.101
-37.9501	134.521	5.101
-38.0072	134.481	5.101
-38.0565	134.432	5.101
-38.0965	134.375	5.101
-38.126	134.312	5.101
-38.144	134.244	5.101
-38.1501	134.175	5.101
-38.144	134.105	5.101
-38.126	134.038	5.101
-38.0965	133.975	5.101
-38.0565	133.918	5.101
-38.0072	133.868	5.101
-37.9501	133.828	5.101
-37.8869	133.799	5.101
-37.8195	133.781	5.101
-37.7501	133.775	5.101
-37.6806	133.781	5.101
-37.6133	133.799	5.101
-37.5501	133.828	5.101
-37.493	133.868	5.101
-37.4437	133.918	5.101
-37.4037	133.975	5.101
-37.3742	134.038	5.101
-37.3562	134.105	5.101
-37.3501	134.175	5.101
-37.3562	134.244	5.101
-37.3742	134.312	5.101
-37.4037	134.375	5.101
-37.4437	134.432	5.101
-37.493	134.481	5.101
-37.5501	134.521	5.101
-37.6133	134.551	5.101
-37.6806	134.569	5.101
-37.7501	134.575	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573635	0.819111	-0
-0.707079	0.707135	-0
-0.819127	0.573613	-0
-0.906326	0.422579	-0
-0.965932	0.258796	-0
-0.996193	0.0871809	-0
-0.996194	-0.0871614	0
-0.965932	-0.258796	0
-0.906286	-0.422665	0
-0.8192	-0.573507	0
-0.707079	-0.707135	0
-0.573635	-0.819111	0
-0.422643	-0.906296	0
-0.258625	-0.965978	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.258611	-0.965982	-0
0.422643	-0.906296	-0
0.573662	-0.819092	-0
0.707051	-0.707163	-0
0.8192	-0.573507	-0
0.906308	-0.422619	-0
0.965918	-0.258848	-0
0.996194	-0.0871614	-0
0.996193	0.0871809	-0
0.965918	0.258848	-0
0.906348	0.422533	-0
0.819127	0.573613	-0
0.707051	0.707163	-0
0.573662	0.819092	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2640156=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-37.8195	135.379	-17.473
-37.8869	135.361	-17.473
-37.9501	135.331	-17.473
-38.0072	135.291	-17.473
-38.0565	135.242	-17.473
-38.0965	135.185	-17.473
-38.126	135.122	-17.473
-38.144	135.054	-17.473
-38.1501	134.985	-17.473
-38.144	134.915	-17.473
-38.126	134.848	-17.473
-38.0965	134.785	-17.473
-38.0565	134.728	-17.473
-38.0072	134.678	-17.473
-37.9501	134.638	-17.473
-37.8869	134.609	-17.473
-37.8195	134.591	-17.473
-37.7501	134.585	-17.473
-37.6806	134.591	-17.473
-37.6133	134.609	-17.473
-37.5501	134.638	-17.473
-37.493	134.678	-17.473
-37.4437	134.728	-17.473
-37.4037	134.785	-17.473
-37.3742	134.848	-17.473
-37.3562	134.915	-17.473
-37.3501	134.985	-17.473
-37.3562	135.054	-17.473
-37.3742	135.122	-17.473
-37.4037	135.185	-17.473
-37.4437	135.242	-17.473
-37.493	135.291	-17.473
-37.5501	135.331	-17.473
-37.6133	135.361	-17.473
-37.6806	135.379	-17.473
-37.7501	135.385	-17.473
-37.8195	135.379	5.101
-37.8869	135.361	5.101
-37.9501	135.331	5.101
-38.0072	135.291	5.101
-38.0565	135.242	5.101
-38.0965	135.185	5.101
-38.126	135.122	5.101
-38.144	135.054	5.101
-38.1501	134.985	5.101
-38.144	134.915	5.101
-38.126	134.848	5.101
-38.0965	134.785	5.101
-38.0565	134.728	5.101
-38.0072	134.678	5.101
-37.9501	134.638	5.101
-37.8869	134.609	5.101
-37.8195	134.591	5.101
-37.7501	134.585	5.101
-37.6806	134.591	5.101
-37.6133	134.609	5.101
-37.5501	134.638	5.101
-37.493	134.678	5.101
-37.4437	134.728	5.101
-37.4037	134.785	5.101
-37.3742	134.848	5.101
-37.3562	134.915	5.101
-37.3501	134.985	5.101
-37.3562	135.054	5.101
-37.3742	135.122	5.101
-37.4037	135.185	5.101
-37.4437	135.242	5.101
-37.493	135.291	5.101
-37.5501	135.331	5.101
-37.6133	135.361	5.101
-37.6806	135.379	5.101
-37.7501	135.385	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573635	0.819111	-0
-0.707079	0.707135	-0
-0.819127	0.573613	-0
-0.906326	0.422579	-0
-0.965932	0.258796	-0
-0.996193	0.0871809	-0
-0.996194	-0.0871614	0
-0.965932	-0.258796	0
-0.906286	-0.422665	0
-0.8192	-0.573507	0
-0.707079	-0.707135	0
-0.573635	-0.819111	0
-0.422643	-0.906296	0
-0.258625	-0.965978	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.258611	-0.965982	-0
0.422643	-0.906296	-0
0.573662	-0.819092	-0
0.707051	-0.707163	-0
0.8192	-0.573507	-0
0.906308	-0.422619	-0
0.965918	-0.258848	-0
0.996194	-0.0871614	-0
0.996193	0.0871809	-0
0.965918	0.258848	-0
0.906348	0.422533	-0
0.819127	0.573613	-0
0.707051	0.707163	-0
0.573662	0.819092	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2640221=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-37.8195	136.189	-17.473
-37.8869	136.171	-17.473
-37.9501	136.141	-17.473
-38.0072	136.101	-17.473
-38.0565	136.052	-17.473
-38.0965	135.995	-17.473
-38.126	135.932	-17.473
-38.144	135.864	-17.473
-38.1501	135.795	-17.473
-38.144	135.725	-17.473
-38.126	135.658	-17.473
-38.0965	135.595	-17.473
-38.0565	135.538	-17.473
-38.0072	135.488	-17.473
-37.9501	135.448	-17.473
-37.8869	135.419	-17.473
-37.8195	135.401	-17.473
-37.7501	135.395	-17.473
-37.6806	135.401	-17.473
-37.6133	135.419	-17.473
-37.5501	135.448	-17.473
-37.493	135.488	-17.473
-37.4437	135.538	-17.473
-37.4037	135.595	-17.473
-37.3742	135.658	-17.473
-37.3562	135.725	-17.473
-37.3501	135.795	-17.473
-37.3562	135.864	-17.473
-37.3742	135.932	-17.473
-37.4037	135.995	-17.473
-37.4437	136.052	-17.473
-37.493	136.101	-17.473
-37.5501	136.141	-17.473
-37.6133	136.171	-17.473
-37.6806	136.189	-17.473
-37.7501	136.195	-17.473
-37.8195	136.189	5.101
-37.8869	136.171	5.101
-37.9501	136.141	5.101
-38.0072	136.101	5.101
-38.0565	136.052	5.101
-38.0965	135.995	5.101
-38.126	135.932	5.101
-38.144	135.864	5.101
-38.1501	135.795	5.101
-38.144	135.725	5.101
-38.126	135.658	5.101
-38.0965	135.595	5.101
-38.0565	135.538	5.101
-38.0072	135.488	5.101
-37.9501	135.448	5.101
-37.8869	135.419	5.101
-37.8195	135.401	5.101
-37.7501	135.395	5.101
-37.6806	135.401	5.101
-37.6133	135.419	5.101
-37.5501	135.448	5.101
-37.493	135.488	5.101
-37.4437	135.538	5.101
-37.4037	135.595	5.101
-37.3742	135.658	5.101
-37.3562	135.725	5.101
-37.3501	135.795	5.101
-37.3562	135.864	5.101
-37.3742	135.932	5.101
-37.4037	135.995	5.101
-37.4437	136.052	5.101
-37.493	136.101	5.101
-37.5501	136.141	5.101
-37.6133	136.171	5.101
-37.6806	136.189	5.101
-37.7501	136.195	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573635	0.819111	-0
-0.707079	0.707135	-0
-0.819127	0.573613	-0
-0.906326	0.422579	-0
-0.965932	0.258796	-0
-0.996193	0.0871809	-0
-0.996194	-0.0871614	0
-0.965932	-0.258796	0
-0.906286	-0.422665	0
-0.8192	-0.573507	0
-0.707079	-0.707135	0
-0.573635	-0.819111	0
-0.422643	-0.906296	0
-0.258625	-0.965978	0
-0.0871711	-0.996193	0
0.087176	-0.996193	-0
0.258611	-0.965982	-0
0.422643	-0.906296	-0
0.573662	-0.819092	-0
0.707051	-0.707163	-0
0.8192	-0.573507	-0
0.906308	-0.422619	-0
0.965918	-0.258848	-0
0.996194	-0.0871614	-0
0.996193	0.0871809	-0
0.965918	0.258848	-0
0.906348	0.422533	-0
0.819127	0.573613	-0
0.707051	0.707163	-0
0.573662	0.819092	-0
0.422643	0.906296	-0
0.25882	0.965926	-0
0.087176	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2640286=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-37.8195	136.999	-17.473
-37.8869	136.981	-17.473
-37.9501	136.951	-17.473
-38.0072	136.911	-17.473
-38.0565	136.862	-17.473
-38.0965	136.805	-17.473
-38.126	136.742	-17.473
-38.144	136.674	-17.473
-38.1501	136.605	-17.473
-38.144	136.535	-17.473
-38.126	136.468	-17.473
-38.0965	136.405	-17.473
-38.0565	136.348	-17.473
-38.0072	136.298	-17.473
-37.9501	136.258	-17.473
-37.8869	136.229	-17.473
-37.8195	136.211	-17.473
-37.7501	136.205	-17.473
-37.6806	136.211	-17.473
-37.6133	136.229	-17.473
-37.5501	136.258	-17.473
-37.493	136.298	-17.473
-37.4437	136.348	-17.473
-37.4037	136.405	-17.473
-37.3742	136.468	-17.473
-37.3562	136.535	-17.473
-37.3501	136.605	-17.473
-37.3562	136.674	-17.473
-37.3742	136.742	-17.473
-37.4037	136.805	-17.473
-37.4437	136.862	-17.473
-37.493	136.911	-17.473
-37.5501	136.951	-17.473
-37.6133	136.981	-17.473
-37.6806	136.999	-17.473
-37.7501	137.005	-17.473
-37.8195	136.999	5.101
-37.8869	136.981	5.101
-37.9501	136.951	5.101
-38.0072	136.911	5.101
-38.0565	136.862	5.101
-38.0965	136.805	5.101
-38.126	136.742	5.101
-38.144	136.674	5.101
-38.1501	136.605	5.101
-38.144	136.535	5.101
-38.126	136.468	5.101
-38.0965	136.405	5.101
-38.0565	136.348	5.101
-38.0072	136.298	5.101
-37.9501	136.258	5.101
-37.8869	136.229	5.101
-37.8195	136.211	5.101
-37.7501	136.205	5.101
-37.6806	136.211	5.101
-37.6133	136.229	5.101
-37.5501	136.258	5.101
-37.493	136.298	5.101
-37.4437	136.348	5.101
-37.4037	136.405	5.101
-37.3742	136.468	5.101
-37.3562	136.535	5.101
-37.3501	136.605	5.101
-37.3562	136.674	5.101
-37.3742	136.742	5.101
-37.4037	136.805	5.101
-37.4437	136.862	5.101
-37.493	136.911	5.101
-37.5501	136.951	5.101
-37.6133	136.981	5.101
-37.6806	136.999	5.101
-37.7501	137.005	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
