-8.24774e+006	2.15546e+006	-14824
-8.24749e+006	2.15546e+006	-14824
-8.24749e+006	2.15656e+006	-14999.5
-8.24749e+006	2.15546e+006	-14999.5
-8.24724e+006	2.15656e+006	-14672
-8.24749e+006	2.15656e+006	-14672
-8.24749e+006	2.15546e+006	-14672
-8.24724e+006	2.15546e+006	-14672
-8.24724e+006	2.15656e+006	-14847.5
-8.24724e+006	2.15546e+006	-14847.5

#	Triangle	10
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37	43	41	42	40	41	43	49	47	48	46	47	49	55	53	54	52	53	55
5	0	4	1	0	5	0	13	4	0	12	13	0	8	12	9	8	0	8	20	12	8	16	20	17	16	8	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	38	32	28	34	38	35	34	28	34	44	38	34	40	44	41	40	34	40	50	44	40	46	50	47	46	40	46	56	50	46	52	56	53	52	46
6	1	5	2	1	6	9	3	10	0	3	9	17	11	18	8	11	17	23	19	24	16	19	23	29	25	30	22	25	29	35	31	36	28	31	35	41	37	42	34	37	41	47	43	48	40	43	47	53	49	54	46	49	53
7	2	6	3	2	7	15	7	14	15	3	7	11	3	15	11	10	3	21	11	15	19	11	21	19	18	11	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	39	31	33	37	31	39	37	36	31	45	37	39	43	37	45	43	42	37	51	43	45	49	43	51	49	48	43	57	49	51	55	49	57	55	54	49
56	55	57	52	55	56
4	6	5	4	7	6	13	7	4	13	14	7
13	15	14
13	21	15	13	27	21	13	33	27	13	39	33	13	45	39	13	51	45	13	57	51
13	12	57
12	20	57	20	26	57	26	32	57	32	38	57	38	44	57	44	50	57	50	56	57

#	Normal	10
0	0	-1
0	-1	0
1	0	-0
0	1	0
-1	0	0
-0	0	1
-0.519098	0	0.854715
-0.519513	-0.000109393	0.854462
-0.519097	0.00090541	0.854715
-0.519513	0	0.854462

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 398314=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	58

-8.09634e+006	2.15931e+006	-15888
-8.09609e+006	2.15931e+006	-15888
-8.09609e+006	2.16051e+006	-15888
-8.09634e+006	2.16051e+006	-15888
-8.09634e+006	2.15931e+006	-16040
-8.09609e+006	2.15931e+006	-16040
-8.09609e+006	2.16051e+006	-16040
-8.09634e+006	2.16051e+006	-16040
-8.09659e+006	2.15931e+006	-15736
-8.09634e+006	2.15931e+006	-15736
-8.09634e+006	2.16051e+006	-15736
-8.09659e+006	2.16051e+006	-15736
-8.09659e+006	2.15931e+006	-15911.5
-8.09638e+006	2.15931e+006	-16040
-8.09638e+006	2.16051e+006	-16040
-8.09659e+006	2.16051e+006	-15911.5
-8.09684e+006	2.15931e+006	-15584
-8.09659e+006	2.15931e+006	-15584
-8.09659e+006	2.16051e+006	-15584
-8.09684e+006	2.16051e+006	-15584
-8.09684e+006	2.15931e+006	-15759.5
-8.09684e+006	2.16051e+006	-15759.5
-8.09709e+006	2.15931e+006	-15432
-8.09684e+006	2.15931e+006	-15432
-8.09684e+006	2.16051e+006	-15432
-8.09709e+006	2.16051e+006	-15432
-8.09709e+006	2.15931e+006	-15607.5
-8.09709e+006	2.16051e+006	-15607.5
-8.09734e+006	2.15931e+006	-15280
-8.09709e+006	2.15931e+006	-15280
-8.09709e+006	2.16051e+006	-15280
-8.09734e+006	2.16051e+006	-15280
-8.09734e+006	2.15931e+006	-15455.5
-8.09734e+006	2.16051e+006	-15455.5
-8.09759e+006	2.15931e+006	-15128
-8.09734e+006	2.15931e+006	-15128
-8.09734e+006	2.16051e+006	-15128
-8.09759e+006	2.16051e+006	-15128
-8.09759e+006	2.15931e+006	-15303.5
-8.09759e+006	2.16051e+006	-15303.5
-8.09784e+006	2.15931e+006	-14976
-8.09759e+006	2.15931e+006	-14976
-8.09759e+006	2.16051e+006	-14976
-8.09784e+006	2.16051e+006	-14976
-8.09784e+006	2.15931e+006	-15151.5
-8.09784e+006	2.16051e+006	-15151.5
-8.09809e+006	2.15931e+006	-14824
-8.09784e+006	2.15931e+006	-14824
-8.09784e+006	2.16051e+006	-14824
-8.09809e+006	2.16051e+006	-14824
-8.09809e+006	2.15931e+006	-14999.5
-8.09809e+006	2.16051e+006	-14999.5
-8.09834e+006	2.15931e+006	-14672
-8.09809e+006	2.15931e+006	-14672
-8.09809e+006	2.16051e+006	-14672
-8.09834e+006	2.16051e+006	-14672
-8.09834e+006	2.15931e+006	-14847.5
-8.09834e+006	2.16051e+006	-14847.5

#	Triangle	10
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37	43	41	42	40	41	43	49	47	48	46	47	49	55	53	54	52	53	55
5	0	4	1	0	5	0	13	4	0	12	13	0	8	12	9	8	0	8	20	12	8	16	20	17	16	8	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	38	32	28	34	38	35	34	28	34	44	38	34	40	44	41	40	34	40	50	44	40	46	50	47	46	40	46	56	50	46	52	56	53	52	46
6	1	5	2	1	6	9	3	10	0	3	9	17	11	18	8	11	17	23	19	24	16	19	23	29	25	30	22	25	29	35	31	36	28	31	35	41	37	42	34	37	41	47	43	48	40	43	47	53	49	54	46	49	53
7	2	6	3	2	7	15	7	14	15	3	7	11	3	15	11	10	3	21	11	15	19	11	21	19	18	11	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	39	31	33	37	31	39	37	36	31	45	37	39	43	37	45	43	42	37	51	43	45	49	43	51	49	48	43	57	49	51	55	49	57	55	54	49
56	55	57	52	55	56
7	13	14	7	4	13	6	4	7	6	5	4
57	50	56	57	44	50	57	38	44	57	32	38	57	26	32	57	20	26	57	12	20
57	13	12
57	51	13	51	45	13	45	39	13	39	33	13	33	27	13	27	21	13	21	15	13
15	14	13

#	Normal	10
-0	-0	-1
0	1	0
-1	0	0
0	-1	0
1	0	-0
-0	0	1
0.519513	-0	0.854462
0.519097	-0.00082996	0.854715
0.519513	0.000100277	0.854462
0.519098	-0	0.854715

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 398667=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	58

-8.09634e+006	2.14891e+006	-15888
-8.09609e+006	2.14891e+006	-15888
-8.09609e+006	2.15011e+006	-15888
-8.09634e+006	2.15011e+006	-15888
-8.09634e+006	2.14891e+006	-16040
-8.09609e+006	2.14891e+006	-16040
-8.09609e+006	2.15011e+006	-16040
-8.09634e+006	2.15011e+006	-16040
-8.09659e+006	2.14891e+006	-15736
-8.09634e+006	2.14891e+006	-15736
-8.09634e+006	2.15011e+006	-15736
-8.09659e+006	2.15011e+006	-15736
-8.09659e+006	2.14891e+006	-15911.5
-8.09638e+006	2.14891e+006	-16040
-8.09638e+006	2.15011e+006	-16040
-8.09659e+006	2.15011e+006	-15911.5
-8.09684e+006	2.14891e+006	-15584
-8.09659e+006	2.14891e+006	-15584
-8.09659e+006	2.15011e+006	-15584
-8.09684e+006	2.15011e+006	-15584
-8.09684e+006	2.14891e+006	-15759.5
-8.09684e+006	2.15011e+006	-15759.5
-8.09709e+006	2.14891e+006	-15432
-8.09684e+006	2.14891e+006	-15432
-8.09684e+006	2.15011e+006	-15432
-8.09709e+006	2.15011e+006	-15432
-8.09709e+006	2.14891e+006	-15607.5
-8.09709e+006	2.15011e+006	-15607.5
-8.09734e+006	2.14891e+006	-15280
-8.09709e+006	2.14891e+006	-15280
-8.09709e+006	2.15011e+006	-15280
-8.09734e+006	2.15011e+006	-15280
-8.09734e+006	2.14891e+006	-15455.5
-8.09734e+006	2.15011e+006	-15455.5
-8.09759e+006	2.14891e+006	-15128
-8.09734e+006	2.14891e+006	-15128
-8.09734e+006	2.15011e+006	-15128
-8.09759e+006	2.15011e+006	-15128
-8.09759e+006	2.14891e+006	-15303.5
-8.09759e+006	2.15011e+006	-15303.5
-8.09784e+006	2.14891e+006	-14976
-8.09759e+006	2.14891e+006	-14976
-8.09759e+006	2.15011e+006	-14976
-8.09784e+006	2.15011e+006	-14976
-8.09784e+006	2.14891e+006	-15151.5
-8.09784e+006	2.15011e+006	-15151.5
-8.09809e+006	2.14891e+006	-14824
-8.09784e+006	2.14891e+006	-14824
-8.09784e+006	2.15011e+006	-14824
-8.09809e+006	2.15011e+006	-14824
-8.09809e+006	2.14891e+006	-14999.5
-8.09809e+006	2.15011e+006	-14999.5
-8.09834e+006	2.14891e+006	-14672
-8.09809e+006	2.14891e+006	-14672
-8.09809e+006	2.15011e+006	-14672
-8.09834e+006	2.15011e+006	-14672
-8.09834e+006	2.14891e+006	-14847.5
-8.09834e+006	2.15011e+006	-14847.5

#	Triangle	10
3	1	2	0	1	3	11	9	10	8	9	11	19	17	18	16	17	19	25	23	24	22	23	25	31	29	30	28	29	31	37	35	36	34	35	37	43	41	42	40	41	43	49	47	48	46	47	49	55	53	54	52	53	55
5	0	4	1	0	5	0	13	4	0	12	13	0	8	12	9	8	0	8	20	12	8	16	20	17	16	8	16	26	20	16	22	26	23	22	16	22	32	26	22	28	32	29	28	22	28	38	32	28	34	38	35	34	28	34	44	38	34	40	44	41	40	34	40	50	44	40	46	50	47	46	40	46	56	50	46	52	56	53	52	46
6	1	5	2	1	6	9	3	10	0	3	9	17	11	18	8	11	17	23	19	24	16	19	23	29	25	30	22	25	29	35	31	36	28	31	35	41	37	42	34	37	41	47	43	48	40	43	47	53	49	54	46	49	53
7	2	6	3	2	7	15	7	14	15	3	7	11	3	15	11	10	3	21	11	15	19	11	21	19	18	11	27	19	21	25	19	27	25	24	19	33	25	27	31	25	33	31	30	25	39	31	33	37	31	39	37	36	31	45	37	39	43	37	45	43	42	37	51	43	45	49	43	51	49	48	43	57	49	51	55	49	57	55	54	49
56	55	57	52	55	56
14	4	13	14	5	4	14	7	5	7	6	5
57	50	56	57	44	50	57	38	44	57	32	38	57	26	32	57	20	26	57	12	20
57	13	12
57	51	13	51	45	13	45	39	13	39	33	13	33	27	13	27	21	13	21	15	13
15	14	13

#	Normal	10
-0	-0	-1
0	1	0
-1	0	0
0	-1	0
1	0	-0
0	0	1
0.519513	-0	0.854462
0.519097	-0.00082996	0.854715
0.519513	0.000100277	0.854462
0.519098	-0	0.854715

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 398716=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.24989e+006	2.15041e+006	-14520
-8.24989e+006	2.15486e+006	-14520
-8.25009e+006	2.15486e+006	-14520
-8.25009e+006	2.15041e+006	-14520
-8.24989e+006	2.15041e+006	-10020
-8.24989e+006	2.15486e+006	-10020
-8.25009e+006	2.15486e+006	-10020
-8.25009e+006	2.15041e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 398782=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16

-8.37049e+006	2.16029e+006	-14520
-8.37049e+006	2.16029e+006	-10020
-8.37049e+006	2.16049e+006	-10020
-8.37049e+006	2.16049e+006	-14520
-8.37519e+006	2.16049e+006	-14520
-8.37179e+006	2.16049e+006	-12420
-8.37059e+006	2.16049e+006	-12420
-8.37059e+006	2.16049e+006	-14520
-8.37519e+006	2.16049e+006	-10020
-8.37519e+006	2.16029e+006	-10020
-8.37519e+006	2.16029e+006	-14520
-8.37059e+006	2.16029e+006	-12420
-8.37179e+006	2.16029e+006	-12420
-8.37179e+006	2.16029e+006	-14520
-8.37179e+006	2.16049e+006	-14520
-8.37059e+006	2.16029e+006	-14520

#	Triangle	6
0	2	1	3	2	0	14	12	13	5	12	14
8	14	4	8	5	14	6	3	7	6	2	3	8	6	5	8	2	6
4	9	8	10	9	4	6	15	11	7	15	6
1	15	0	1	11	15	12	10	13	12	9	10	1	12	11	1	9	12
13	4	14	10	4	13	7	0	15	3	0	7	5	11	12	6	11	5
2	9	1	8	9	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 398815=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.37499e+006	2.16049e+006	-14520
-8.37499e+006	2.16466e+006	-14520
-8.37519e+006	2.16466e+006	-14520
-8.37519e+006	2.16049e+006	-14520
-8.37499e+006	2.16049e+006	-10020
-8.37499e+006	2.16466e+006	-10020
-8.37519e+006	2.16466e+006	-10020
-8.37519e+006	2.16049e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 398881=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.37179e+006	2.16229e+006	-14520
-8.37179e+006	2.16446e+006	-14520
-8.37199e+006	2.16446e+006	-14520
-8.37199e+006	2.16229e+006	-14520
-8.37179e+006	2.16229e+006	-10020
-8.37179e+006	2.16446e+006	-10020
-8.37199e+006	2.16446e+006	-10020
-8.37199e+006	2.16229e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3988=IfcColumn
#	Mesh	0	Begin

#	Vertex	18

-8.09309e+006	2.15526e+006	-17640
-8.09309e+006	2.15426e+006	-17640
-8.09369e+006	2.15426e+006	-17640
-8.09409e+006	2.15426e+006	-17640
-8.09409e+006	2.15526e+006	-17640
-8.09369e+006	2.15526e+006	-17640
-8.09309e+006	2.15526e+006	-9620
-8.09309e+006	2.15426e+006	-9620
-8.09409e+006	2.15426e+006	-9620
-8.09409e+006	2.15426e+006	-14520
-8.09369e+006	2.15426e+006	-14520
-8.09369e+006	2.15426e+006	-14720
-8.09409e+006	2.15426e+006	-14720
-8.09409e+006	2.15526e+006	-9620
-8.09409e+006	2.15526e+006	-14520
-8.09409e+006	2.15526e+006	-14720
-8.09369e+006	2.15526e+006	-14720
-8.09369e+006	2.15526e+006	-14520

#	Triangle	6
5	3	4	5	2	3	0	2	5	0	1	2	14	10	9	17	10	14
7	0	6	1	0	7
7	2	1	7	11	2	11	3	2	11	12	3	7	10	11	7	9	10	7	8	9
9	13	14	8	13	9	17	11	10	16	11	17	15	3	12	4	3	15
15	5	4	15	0	5	15	16	0	16	6	0	17	6	16	13	17	14	13	6	17
8	6	13	7	6	8	12	16	15	11	16	12

#	Normal	6
-0	0	1
-1	-0	-0
0	1	-0
1	0	-0
0	-1	0
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 398914=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8

-8.37499e+006	2.16446e+006	-14520
-8.37049e+006	2.16446e+006	-14520
-8.37049e+006	2.16466e+006	-14520
-8.37499e+006	2.16466e+006	-14520
-8.37499e+006	2.16446e+006	-10020
-8.37049e+006	2.16446e+006	-10020
-8.37049e+006	2.16466e+006	-10020
-8.37499e+006	2.16466e+006	-10020

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4115=IfcColumn
#	Mesh	0	Begin

#	Vertex	18

-8.09309e+006	2.15161e+006	-17640
-8.09309e+006	2.15081e+006	-17640
-8.09369e+006	2.15081e+006	-17640
-8.09409e+006	2.15081e+006	-17640
-8.09409e+006	2.15161e+006	-17640
-8.09369e+006	2.15161e+006	-17640
-8.09309e+006	2.15161e+006	-9620
-8.09309e+006	2.15081e+006	-9620
-8.09409e+006	2.15081e+006	-9620
-8.09409e+006	2.15081e+006	-14520
-8.09369e+006	2.15081e+006	-14520
-8.09369e+006	2.15081e+006	-14720
-8.09409e+006	2.15081e+006	-14720
-8.09409e+006	2.15161e+006	-9620
-8.09409e+006	2.15161e+006	-14520
-8.09409e+006	2.15161e+006	-14720
-8.09369e+006	2.15161e+006	-14720
-8.09369e+006	2.15161e+006	-14520

#	Triangle	6
5	3	4	5	2	3	0	2	5	0	1	2	14	10	9	17	10	14
7	0	6	1	0	7
7	2	1	7	11	2	11	3	2	11	12	3	7	10	11	7	9	10	7	8	9
9	13	14	8	13	9	17	11	10	16	11	17	15	3	12	4	3	15
15	5	4	15	0	5	15	16	0	16	6	0	17	6	16	13	17	14	13	6	17
8	6	13	7	6	8	12	16	15	11	16	12

#	Normal	6
-0	0	1
-1	-0	-0
0	1	-0
1	0	-0
0	-1	0
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4153=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.20079e+006	2.16566e+006	-16040
-8.20079e+006	2.16466e+006	-16040
-8.19959e+006	2.16466e+006	-16040
-8.19959e+006	2.16566e+006	-16040
-8.20079e+006	2.16566e+006	-9620
-8.20079e+006	2.16466e+006	-9620
-8.19959e+006	2.16466e+006	-9620
-8.19959e+006	2.16566e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 4192=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.19229e+006	2.16566e+006	-16040
-8.19229e+006	2.16466e+006	-16040
-8.19109e+006	2.16466e+006	-16040
-8.19109e+006	2.16566e+006	-16040
-8.19229e+006	2.16566e+006	-9620
-8.19229e+006	2.16466e+006	-9620
-8.19109e+006	2.16466e+006	-9620
-8.19109e+006	2.16566e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
