78.5158	-51.7688	-13.2827
77.3197	-51.8656	-13.1301
78.5158	-51.7688	-13.1301
78.5148	-51.7563	-13.1301
77.3187	-51.8531	-13.1301
77.3413	-52.1322	-13.101
77.3413	-52.1322	-13.116
77.3191	-51.8581	-13.116
77.3191	-51.8581	-13.131
77.3189	-51.8555	-13.1308
77.3187	-51.853	-13.1301
77.3185	-51.8506	-13.129
77.3183	-51.8485	-13.1275
77.3182	-51.8467	-13.1256
77.3181	-51.8452	-13.1235
77.318	-51.8441	-13.1211
77.3179	-51.8434	-13.1186
77.3179	-51.8432	-13.116
77.3179	-51.8434	-13.1134
77.318	-51.8441	-13.1109
77.3181	-51.8452	-13.1085
77.3182	-51.8467	-13.1064
77.3183	-51.8485	-13.1045
77.3185	-51.8506	-13.103
77.3187	-51.853	-13.1019
77.3189	-51.8555	-13.1012
77.3191	-51.8581	-13.101
78.5374	-52.0354	-13.101
78.5374	-52.0354	-13.116
78.5152	-51.7613	-13.116
78.5152	-51.7613	-13.131
78.515	-51.7587	-13.1308
78.5148	-51.7562	-13.1301
78.5146	-51.7538	-13.129
78.5144	-51.7517	-13.1275
78.5143	-51.7498	-13.1256
78.5142	-51.7483	-13.1235
78.5141	-51.7472	-13.1211
78.514	-51.7466	-13.1186
78.514	-51.7463	-13.116
78.514	-51.7466	-13.1134
78.5141	-51.7472	-13.1109
78.5142	-51.7483	-13.1085
78.5143	-51.7498	-13.1064
78.5144	-51.7517	-13.1045
78.5146	-51.7538	-13.103
78.5148	-51.7562	-13.1019
78.515	-51.7587	-13.1012
78.5152	-51.7613	-13.101
77.3423	-52.1447	-13.116
78.5384	-52.0478	-13.116
77.3423	-52.1447	-12.9635
78.5384	-52.0478	-12.9635
78.5374	-52.0354	-12.9635
77.3413	-52.1322	-12.9635
77.3639	-52.4113	-12.9343
77.3639	-52.4113	-12.9493
77.3417	-52.1372	-12.9493
77.3417	-52.1372	-12.9643
77.3415	-52.1346	-12.9641
77.3413	-52.1321	-12.9634
77.3411	-52.1297	-12.9623
77.3409	-52.1276	-12.9608
77.3408	-52.1258	-12.959
77.3407	-52.1243	-12.9568
77.3406	-52.1232	-12.9545
77.3405	-52.1225	-12.9519
77.3405	-52.1223	-12.9493
77.3405	-52.1225	-12.9467
77.3406	-52.1232	-12.9442
77.3407	-52.1243	-12.9418
77.3408	-52.1258	-12.9397
77.3409	-52.1276	-12.9378
77.3411	-52.1297	-12.9363
77.3413	-52.1321	-12.9352
77.3415	-52.1346	-12.9346
77.3417	-52.1372	-12.9343
78.56	-52.3145	-12.9343
78.56	-52.3145	-12.9493
78.5378	-52.0404	-12.9493
78.5378	-52.0404	-12.9643
78.5376	-52.0378	-12.9641
78.5374	-52.0352	-12.9634
78.5372	-52.0329	-12.9623
78.537	-52.0308	-12.9608
78.5369	-52.0289	-12.959
78.5368	-52.0274	-12.9568
78.5367	-52.0263	-12.9545
78.5366	-52.0256	-12.9519
78.5366	-52.0254	-12.9493
78.5366	-52.0256	-12.9467
78.5367	-52.0263	-12.9442
78.5368	-52.0274	-12.9418
78.5369	-52.0289	-12.9397
78.537	-52.0308	-12.9378
78.5372	-52.0329	-12.9363
78.5374	-52.0352	-12.9352
78.5376	-52.0378	-12.9346
78.5378	-52.0404	-12.9343
77.3649	-52.4238	-12.9493
78.561	-52.3269	-12.9493
77.3649	-52.4238	-12.7968
78.561	-52.3269	-12.7968
78.56	-52.3145	-12.7968
77.3639	-52.4113	-12.7968
77.3865	-52.6904	-12.7677
77.3865	-52.6904	-12.7827
77.3643	-52.4163	-12.7827
77.3643	-52.4163	-12.7977
77.3641	-52.4137	-12.7974
77.3639	-52.4112	-12.7968
77.3637	-52.4088	-12.7957
77.3635	-52.4067	-12.7942
77.3634	-52.4048	-12.7923
77.3633	-52.4033	-12.7902
77.3632	-52.4022	-12.7878
77.3631	-52.4016	-12.7853
77.3631	-52.4013	-12.7827
77.3631	-52.4016	-12.7801
77.3632	-52.4022	-12.7775
77.3633	-52.4033	-12.7752
77.3634	-52.4048	-12.773
77.3635	-52.4067	-12.7712
77.3637	-52.4088	-12.7697
77.3639	-52.4112	-12.7686
77.3641	-52.4137	-12.7679
77.3643	-52.4163	-12.7677
78.5826	-52.5936	-12.7677
78.5826	-52.5936	-12.7827
78.5604	-52.3194	-12.7827
78.5604	-52.3194	-12.7977
78.5602	-52.3169	-12.7974
78.56	-52.3143	-12.7968
78.5598	-52.312	-12.7957
78.5596	-52.3098	-12.7942
78.5595	-52.308	-12.7923
78.5594	-52.3065	-12.7902
78.5593	-52.3054	-12.7878
78.5592	-52.3047	-12.7853
78.5592	-52.3045	-12.7827
78.5592	-52.3047	-12.7801
78.5593	-52.3054	-12.7775
78.5594	-52.3065	-12.7752
78.5595	-52.308	-12.773
78.5596	-52.3098	-12.7712
78.5598	-52.312	-12.7697
78.56	-52.3143	-12.7686
78.5602	-52.3169	-12.7679
78.5604	-52.3194	-12.7677
77.3875	-52.7029	-12.7827
78.5836	-52.606	-12.7827
77.3875	-52.7029	-12.6301
78.5836	-52.606	-12.6301
78.5826	-52.5936	-12.6301
77.3865	-52.6904	-12.6301
77.4091	-52.9695	-12.601
77.4091	-52.9695	-12.616
77.3869	-52.6954	-12.616
77.3869	-52.6954	-12.631
77.3867	-52.6928	-12.6308
77.3865	-52.6903	-12.6301
77.3863	-52.6879	-12.629
77.3861	-52.6858	-12.6275
77.386	-52.6839	-12.6256
77.3859	-52.6824	-12.6235
77.3858	-52.6813	-12.6211
77.3857	-52.6807	-12.6186
77.3857	-52.6804	-12.616
77.3857	-52.6807	-12.6134
77.3858	-52.6813	-12.6109
77.3859	-52.6824	-12.6085
77.386	-52.6839	-12.6064
77.3861	-52.6858	-12.6045
77.3863	-52.6879	-12.603
77.3865	-52.6903	-12.6019
77.3867	-52.6928	-12.6012
77.3869	-52.6954	-12.601
78.6052	-52.8726	-12.601
78.6052	-52.8726	-12.616
78.583	-52.5985	-12.616
78.583	-52.5985	-12.631
78.5828	-52.5959	-12.6308
78.5826	-52.5934	-12.6301
78.5824	-52.5911	-12.629
78.5822	-52.5889	-12.6275
78.5821	-52.5871	-12.6256
78.5819	-52.5856	-12.6235
78.5819	-52.5845	-12.6211
78.5818	-52.5838	-12.6186
78.5818	-52.5836	-12.616
78.5818	-52.5838	-12.6134
78.5819	-52.5845	-12.6109
78.5819	-52.5856	-12.6085
78.5821	-52.5871	-12.6064
78.5822	-52.5889	-12.6045
78.5824	-52.5911	-12.603
78.5826	-52.5934	-12.6019
78.5828	-52.5959	-12.6012
78.583	-52.5985	-12.601
77.4101	-52.9819	-12.616
78.6062	-52.8851	-12.616
77.4101	-52.9819	-12.4635
78.6062	-52.8851	-12.4635
78.6052	-52.8726	-12.4635
77.4091	-52.9695	-12.4635
77.4317	-53.2486	-12.4343
77.4317	-53.2486	-12.4493
77.4095	-52.9745	-12.4493
77.4095	-52.9745	-12.4643
77.4093	-52.9719	-12.4641
77.4091	-52.9694	-12.4634
77.4089	-52.967	-12.4623
77.4087	-52.9649	-12.4608
77.4086	-52.963	-12.459
77.4085	-52.9615	-12.4568
77.4084	-52.9604	-12.4545
77.4083	-52.9597	-12.4519
77.4083	-52.9595	-12.4493
77.4083	-52.9597	-12.4467
77.4084	-52.9604	-12.4442
77.4085	-52.9615	-12.4418
77.4086	-52.963	-12.4397
77.4087	-52.9649	-12.4378
77.4089	-52.967	-12.4363
77.4091	-52.9694	-12.4352
77.4093	-52.9719	-12.4346
77.4095	-52.9745	-12.4343
78.6278	-53.1517	-12.4343
78.6278	-53.1517	-12.4493
78.6056	-52.8776	-12.4493
78.6056	-52.8776	-12.4643
78.6054	-52.875	-12.4641
78.6052	-52.8725	-12.4634
78.605	-52.8701	-12.4623
78.6048	-52.868	-12.4608
78.6047	-52.8662	-12.459
78.6045	-52.8647	-12.4568
78.6045	-52.8636	-12.4545
78.6044	-52.8629	-12.4519
78.6044	-52.8627	-12.4493
78.6044	-52.8629	-12.4467
78.6045	-52.8636	-12.4442
78.6045	-52.8647	-12.4418
78.6047	-52.8662	-12.4397
78.6048	-52.868	-12.4378
78.605	-52.8701	-12.4363
78.6052	-52.8725	-12.4352
78.6054	-52.875	-12.4346
78.6056	-52.8776	-12.4343
77.4327	-53.261	-12.4493
78.6288	-53.1642	-12.4493
77.4327	-53.261	-12.2968
78.6288	-53.1642	-12.2968
78.6278	-53.1517	-12.2968
77.4317	-53.2486	-12.2968
77.4543	-53.5277	-12.2677
77.4543	-53.5277	-12.2827
77.4321	-53.2536	-12.2827
77.4321	-53.2536	-12.2977
77.4319	-53.251	-12.2974
77.4317	-53.2484	-12.2968
77.4315	-53.2461	-12.2957
77.4313	-53.2439	-12.2942
77.4312	-53.2421	-12.2923
77.4311	-53.2406	-12.2902
77.431	-53.2395	-12.2878
77.4309	-53.2388	-12.2853
77.4309	-53.2386	-12.2827
77.4309	-53.2388	-12.2801
77.431	-53.2395	-12.2775
77.4311	-53.2406	-12.2752
77.4312	-53.2421	-12.273
77.4313	-53.2439	-12.2712
77.4315	-53.2461	-12.2697
77.4317	-53.2484	-12.2686
77.4319	-53.251	-12.2679
77.4321	-53.2536	-12.2677
78.6504	-53.4308	-12.2677
78.6504	-53.4308	-12.2827
78.6282	-53.1567	-12.2827
78.6282	-53.1567	-12.2977
78.628	-53.1541	-12.2974
78.6278	-53.1516	-12.2968
78.6276	-53.1492	-12.2957
78.6274	-53.1471	-12.2942
78.6273	-53.1453	-12.2923
78.6271	-53.1438	-12.2902
78.6271	-53.1427	-12.2878
78.627	-53.142	-12.2853
78.627	-53.1418	-12.2827
78.627	-53.142	-12.2801
78.6271	-53.1427	-12.2775
78.6271	-53.1438	-12.2752
78.6273	-53.1453	-12.273
78.6274	-53.1471	-12.2712
78.6276	-53.1492	-12.2697
78.6278	-53.1516	-12.2686
78.628	-53.1541	-12.2679
78.6282	-53.1567	-12.2677
77.4553	-53.5401	-12.2827
78.6514	-53.4433	-12.2827
77.4553	-53.5401	-12.1301
78.6514	-53.4433	-12.1301
78.6504	-53.4308	-12.1301
77.4543	-53.5277	-12.1301
77.4769	-53.8067	-12.101
77.4769	-53.8067	-12.116
77.4547	-53.5326	-12.116
77.4547	-53.5326	-12.131
77.4545	-53.53	-12.1308
77.4543	-53.5275	-12.1301
77.4541	-53.5252	-12.129
77.4539	-53.523	-12.1275
77.4538	-53.5212	-12.1256
77.4536	-53.5197	-12.1235
77.4536	-53.5186	-12.1211
77.4535	-53.5179	-12.1186
77.4535	-53.5177	-12.116
77.4535	-53.5179	-12.1134
77.4536	-53.5186	-12.1109
77.4536	-53.5197	-12.1085
77.4538	-53.5212	-12.1064
77.4539	-53.523	-12.1045
77.4541	-53.5252	-12.103
77.4543	-53.5275	-12.1019
77.4545	-53.53	-12.1012
77.4547	-53.5326	-12.101
78.673	-53.7099	-12.101
78.673	-53.7099	-12.116
78.6508	-53.4358	-12.116
78.6508	-53.4358	-12.131
78.6506	-53.4332	-12.1308
78.6504	-53.4307	-12.1301
78.6502	-53.4283	-12.129
78.65	-53.4262	-12.1275
78.6499	-53.4243	-12.1256
78.6497	-53.4228	-12.1235
78.6496	-53.4217	-12.1211
78.6496	-53.4211	-12.1186
78.6496	-53.4208	-12.116
78.6496	-53.4211	-12.1134
78.6496	-53.4217	-12.1109
78.6497	-53.4228	-12.1085
78.6499	-53.4243	-12.1064
78.65	-53.4262	-12.1045
78.6502	-53.4283	-12.103
78.6504	-53.4307	-12.1019
78.6506	-53.4332	-12.1012
78.6508	-53.4358	-12.101
77.4779	-53.8192	-12.116
78.674	-53.7224	-12.116
77.4779	-53.8192	-11.9635
78.674	-53.7224	-11.9635
78.673	-53.7099	-11.9635
77.4769	-53.8067	-11.9635
77.4995	-54.0858	-11.9343
77.4995	-54.0858	-11.9493
77.4773	-53.8117	-11.9493
77.4773	-53.8117	-11.9643
77.4771	-53.8091	-11.9641
77.4769	-53.8066	-11.9634
77.4767	-53.8043	-11.9623
77.4765	-53.8021	-11.9608
77.4764	-53.8003	-11.959
77.4763	-53.7988	-11.9568
77.4762	-53.7977	-11.9545
77.4761	-53.797	-11.9519
77.4761	-53.7968	-11.9493
77.4761	-53.797	-11.9467
77.4762	-53.7977	-11.9442
77.4763	-53.7988	-11.9418
77.4764	-53.8003	-11.9397
77.4765	-53.8021	-11.9378
77.4767	-53.8043	-11.9363
77.4769	-53.8066	-11.9352
77.4771	-53.8091	-11.9346
77.4773	-53.8117	-11.9343
78.6956	-53.989	-11.9343
78.6956	-53.989	-11.9493
78.6734	-53.7149	-11.9493
78.6734	-53.7149	-11.9643
78.6732	-53.7123	-11.9641
78.673	-53.7098	-11.9634
78.6728	-53.7074	-11.9623
78.6726	-53.7053	-11.9608
78.6725	-53.7034	-11.959
78.6723	-53.7019	-11.9568
78.6722	-53.7008	-11.9545
78.6722	-53.7002	-11.9519
78.6722	-53.6999	-11.9493
78.6722	-53.7002	-11.9467
78.6722	-53.7008	-11.9442
78.6723	-53.7019	-11.9418
78.6725	-53.7034	-11.9397
78.6726	-53.7053	-11.9378
78.6728	-53.7074	-11.9363
78.673	-53.7098	-11.9352
78.6732	-53.7123	-11.9346
78.6734	-53.7149	-11.9343
77.5005	-54.0983	-11.9493
78.6966	-54.0014	-11.9493
77.5005	-54.0983	-11.7968
78.6966	-54.0014	-11.7968
78.6956	-53.989	-11.7968
77.4995	-54.0858	-11.7968
77.5221	-54.3649	-11.7677
77.5221	-54.3649	-11.7827
77.4999	-54.0908	-11.7827
77.4999	-54.0908	-11.7977
77.4997	-54.0882	-11.7974
77.4995	-54.0857	-11.7968
77.4993	-54.0833	-11.7957
77.4991	-54.0812	-11.7942
77.499	-54.0794	-11.7923
77.4988	-54.0779	-11.7902
77.4988	-54.0768	-11.7878
77.4987	-54.0761	-11.7853
77.4987	-54.0759	-11.7827
77.4987	-54.0761	-11.7801
77.4988	-54.0768	-11.7775
77.4988	-54.0779	-11.7752
77.499	-54.0794	-11.773
77.4991	-54.0812	-11.7712
77.4993	-54.0833	-11.7697
77.4995	-54.0857	-11.7686
77.4997	-54.0882	-11.7679
77.4999	-54.0908	-11.7677
78.7182	-54.2681	-11.7677
78.7182	-54.2681	-11.7827
78.696	-53.994	-11.7827
78.696	-53.994	-11.7977
78.6958	-53.9914	-11.7974
78.6956	-53.9889	-11.7968
78.6954	-53.9865	-11.7957
78.6952	-53.9844	-11.7942
78.6951	-53.9825	-11.7923
78.6949	-53.981	-11.7902
78.6948	-53.9799	-11.7878
78.6948	-53.9792	-11.7853
78.6948	-53.979	-11.7827
78.6948	-53.9792	-11.7801
78.6948	-53.9799	-11.7775
78.6949	-53.981	-11.7752
78.6951	-53.9825	-11.773
78.6952	-53.9844	-11.7712
78.6954	-53.9865	-11.7697
78.6956	-53.9889	-11.7686
78.6958	-53.9914	-11.7679
78.696	-53.994	-11.7677
77.5231	-54.3774	-11.7827
78.7192	-54.2805	-11.7827
77.5231	-54.3774	-11.6301
78.7192	-54.2805	-11.6301
78.7182	-54.2681	-11.6301
77.5221	-54.3649	-11.6301
77.5447	-54.644	-11.601
77.5447	-54.644	-11.616
77.5225	-54.3699	-11.616
77.5225	-54.3699	-11.631
77.5223	-54.3673	-11.6308
77.5221	-54.3648	-11.6301
77.5219	-54.3624	-11.629
77.5217	-54.3603	-11.6275
77.5216	-54.3584	-11.6256
77.5214	-54.357	-11.6235
77.5214	-54.3559	-11.6211
77.5213	-54.3552	-11.6186
77.5213	-54.3549	-11.616
77.5213	-54.3552	-11.6134
77.5214	-54.3559	-11.6109
77.5214	-54.357	-11.6085
77.5216	-54.3584	-11.6064
77.5217	-54.3603	-11.6045
77.5219	-54.3624	-11.603
77.5221	-54.3648	-11.6019
77.5223	-54.3673	-11.6012
77.5225	-54.3699	-11.601
78.7408	-54.5472	-11.601
78.7408	-54.5472	-11.616
78.7186	-54.2731	-11.616
78.7186	-54.2731	-11.631
78.7184	-54.2705	-11.6308
78.7182	-54.2679	-11.6301
78.718	-54.2656	-11.629
78.7178	-54.2634	-11.6275
78.7176	-54.2616	-11.6256
78.7175	-54.2601	-11.6235
78.7174	-54.259	-11.6211
78.7174	-54.2583	-11.6186
78.7174	-54.2581	-11.616
78.7174	-54.2583	-11.6134
78.7174	-54.259	-11.6109
78.7175	-54.2601	-11.6085
78.7176	-54.2616	-11.6064
78.7178	-54.2634	-11.6045
78.718	-54.2656	-11.603
78.7182	-54.2679	-11.6019
78.7184	-54.2705	-11.6012
78.7186	-54.2731	-11.601
77.5457	-54.6565	-11.616
78.7418	-54.5596	-11.616
77.5457	-54.6565	-11.4635
78.7418	-54.5596	-11.4635
78.7408	-54.5472	-11.4635
77.5447	-54.644	-11.4635
77.5673	-54.9231	-11.4343
77.5673	-54.9231	-11.4493
77.5451	-54.649	-11.4493
77.5451	-54.649	-11.4643
77.5449	-54.6464	-11.4641
77.5447	-54.6439	-11.4634
77.5445	-54.6415	-11.4623
77.5443	-54.6394	-11.4608
77.5442	-54.6375	-11.459
77.544	-54.636	-11.4568
77.544	-54.6349	-11.4545
77.5439	-54.6343	-11.4519
77.5439	-54.634	-11.4493
77.5439	-54.6343	-11.4467
77.544	-54.6349	-11.4442
77.544	-54.636	-11.4418
77.5442	-54.6375	-11.4397
77.5443	-54.6394	-11.4378
77.5445	-54.6415	-11.4363
77.5447	-54.6439	-11.4352
77.5449	-54.6464	-11.4346
77.5451	-54.649	-11.4343
78.7634	-54.8262	-11.4343
78.7634	-54.8262	-11.4493
78.7412	-54.5521	-11.4493
78.7412	-54.5521	-11.4643
78.741	-54.5495	-11.4641
78.7408	-54.547	-11.4634
78.7406	-54.5447	-11.4623
78.7404	-54.5425	-11.4608
78.7402	-54.5407	-11.459
78.7401	-54.5392	-11.4568
78.74	-54.5381	-11.4545
78.74	-54.5374	-11.4519
78.74	-54.5372	-11.4493
78.74	-54.5374	-11.4467
78.74	-54.5381	-11.4442
78.7401	-54.5392	-11.4418
78.7402	-54.5407	-11.4397
78.7404	-54.5425	-11.4378
78.7406	-54.5447	-11.4363
78.7408	-54.547	-11.4352
78.741	-54.5495	-11.4346
78.7412	-54.5521	-11.4343
77.5946	-55.2601	-11.2827
78.7907	-55.1633	-11.2827
78.7896	-55.1508	-11.2827
77.5936	-55.2477	-11.2827
77.5946	-55.2601	-11.1301
78.7907	-55.1633	-11.1301
78.7896	-55.1508	-11.1301
77.5936	-55.2477	-11.1301
77.5683	-54.9356	-11.4493
78.7644	-54.8387	-11.4493
77.5683	-54.9356	-11.2968
78.7644	-54.8387	-11.2968
78.7634	-54.8262	-11.2968
77.5673	-54.9231	-11.2968
77.5936	-55.2477	-11.2677
77.5677	-54.9281	-11.2827
77.5677	-54.9281	-11.2977
77.5675	-54.9255	-11.2974
77.5673	-54.923	-11.2968
77.5671	-54.9206	-11.2957
77.5669	-54.9185	-11.2942
77.5668	-54.9166	-11.2923
77.5666	-54.9151	-11.2902
77.5665	-54.914	-11.2878
77.5665	-54.9134	-11.2853
77.5665	-54.9131	-11.2827
77.5665	-54.9134	-11.2801
77.5665	-54.914	-11.2775
77.5666	-54.9151	-11.2752
77.5668	-54.9166	-11.273
77.5669	-54.9185	-11.2712
77.5671	-54.9206	-11.2697
77.5673	-54.923	-11.2686
77.5675	-54.9255	-11.2679
77.5677	-54.9281	-11.2677
78.7896	-55.1508	-11.2677
78.7638	-54.8312	-11.2827
78.7638	-54.8312	-11.2977
78.7636	-54.8286	-11.2974
78.7634	-54.8261	-11.2968
78.7632	-54.8238	-11.2957
78.763	-54.8216	-11.2942
78.7628	-54.8198	-11.2923
78.7627	-54.8183	-11.2902
78.7626	-54.8172	-11.2878
78.7626	-54.8165	-11.2853
78.7626	-54.8163	-11.2827
78.7626	-54.8165	-11.2801
78.7626	-54.8172	-11.2775
78.7627	-54.8183	-11.2752
78.7628	-54.8198	-11.273
78.763	-54.8216	-11.2712
78.7632	-54.8238	-11.2697
78.7634	-54.8261	-11.2686
78.7636	-54.8286	-11.2679
78.7638	-54.8312	-11.2677

#	Triangle	299
3	4	7	0	4	3	109	154	157	152	154	109	209	254	257	252	254	209	359	404	407	402	404	359	459	504	507	502	504	459	655	656	659	652	656	655	609	662	665	660	662	609
0	5	4	1	5	0	8	31	30	9	31	8	10	33	32	11	33	10	52	55	54	53	55	52	58	81	80	59	81	58	60	83	82	61	83	60	108	131	130	109	131	108	110	133	132	111	133	110	152	155	154	153	155	152	158	181	180	159	181	158	160	183	182	161	183	160	202	205	204	203	205	202	210	233	232	211	233	210	252	255	254	253	255	252	258	281	280	259	281	258	260	283	282	261	283	260	302	305	304	303	305	302	308	331	330	309	331	308	310	333	332	311	333	310	358	381	380	359	381	358	360	383	382	361	383	360	402	405	404	403	405	402	408	431	430	409	431	408	410	433	432	411	433	410	452	455	454	453	455	452	460	483	482	461	483	460	502	505	504	503	505	502	508	531	530	509	531	508	510	533	532	511	533	510	552	555	554	553	555	552	558	581	580	559	581	558	608	631	630	609	631	608	610	633	632	611	633	610	652	657	656	653	657	652	660	663	662	661	663	660	667	689	688	668	689	667
1	6	5	2	6	1	53	56	55	31	56	53	253	256	255	231	256	253	303	306	305	281	306	303	503	506	505	481	506	503	553	556	555	531	556	553	653	658	657	654	658	653
2	7	6	3	7	2	231	257	256	209	257	231	481	507	506	459	507	481	654	659	658	655	659	654
3	1	0	2	1	3	9	32	31	10	32	9	9	53	52	31	53	9	59	82	81	60	82	59	59	103	102	81	103	59	109	132	131	110	132	109	109	153	152	131	153	109	159	182	181	160	182	159	159	203	202	181	203	159	209	232	231	210	232	209	209	253	252	231	253	209	259	282	281	260	282	259	259	303	302	281	303	259	309	332	331	310	332	309	309	353	352	331	353	309	359	382	381	360	382	359	359	403	402	381	403	359	409	432	431	410	432	409	409	453	452	431	453	409	459	482	481	460	482	459	459	503	502	481	503	459	509	532	531	510	532	509	509	553	552	531	553	509	559	582	581	560	582	559	559	603	602	581	603	559	609	632	631	610	632	609	655	653	652	654	653	655	609	661	660	631	661	609	655	688	654	667	688	655
4	6	7	5	6	4	29	30	51	8	30	29	54	56	57	55	56	54	79	80	101	58	80	79	104	106	107	105	106	104	129	130	151	108	130	129	154	156	157	155	156	154	179	180	201	158	180	179	204	206	207	205	206	204	229	230	251	208	230	229	254	256	257	255	256	254	279	280	301	258	280	279	304	306	307	305	306	304	329	330	351	308	330	329	354	356	357	355	356	354	379	380	401	358	380	379	404	406	407	405	406	404	429	430	451	408	430	429	454	456	457	455	456	454	479	480	501	458	480	479	504	506	507	505	506	504	529	530	551	508	530	529	554	556	557	555	556	554	579	580	601	558	580	579	604	606	607	605	606	604	629	630	651	608	630	629	656	658	659	657	658	656	662	664	665	663	664	662	686	687	707	666	687	686
11	34	33	12	34	11	261	284	283	262	284	261	461	484	483	562	584	561
12	35	34	13	35	12	262	285	284	263	285	262
13	36	35	14	36	13	263	286	285	264	286	263	314	336	313	564	586	563
14	37	36	15	37	14	314	337	336	315	337	314
15	38	37	16	38	15	165	188	187	166	188	165	265	288	287	266	288	265	415	438	437	416	438	415	465	488	487	466	488	465	515	538	537	516	538	515	672	694	693	673	694	672
16	39	38	17	39	16
17	40	39	18	40	17	617	640	639	618	640	617
18	41	40	19	41	18	68	91	90	69	91	68	268	291	290	269	291	268	318	341	340	319	341	318	518	541	540	519	541	518	568	591	590	569	591	568
19	42	41	20	42	19	169	192	191	319	342	341	320	342	319	469	492	491	470	492	469
