8	1	0	8	11	1	8	12	11	12	13	11	13	10	11	9	12	8	9	15	12	14	10	13	9	14	15	9	10	14	9	7	10	4	7	9	23	21	22	20	21	23
1	17	2	1	16	17	1	6	16	1	11	6	11	10	6	10	7	6	15	21	12	22	21	15
17	3	2	17	19	3	16	19	17	16	18	19	6	18	16	6	5	18
4	18	5	4	19	18	4	3	19	4	9	3	9	8	3	8	0	3	13	23	14	20	23	13

#	Normal	6
-1	0	0
1	0	0
-0	-0	-1
0	1	-0
0	-0	1
0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1034=IfcColumn
#	Mesh	0	Begin

#	Vertex	8

-8.34479e+006	2.15001e+006	-16040
-8.34479e+006	2.14951e+006	-16040
-8.34359e+006	2.14951e+006	-16040
-8.34359e+006	2.15001e+006	-16040
-8.34479e+006	2.15001e+006	-9620
-8.34479e+006	2.14951e+006	-9620
-8.34359e+006	2.14951e+006	-9620
-8.34359e+006	2.15001e+006	-9620

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10437=IfcBeam
#	Mesh	0	Begin

#	Vertex	22

-8.27972e+006	2.15222e+006	-14940
-8.27972e+006	2.15222e+006	-17240
-8.27949e+006	2.15127e+006	-17240
-8.27949e+006	2.15125e+006	-17240
-8.27949e+006	2.15125e+006	-16040
-8.27949e+006	2.15125e+006	-14940
-8.27949e+006	2.15127e+006	-14940
-8.27289e+006	2.15388e+006	-17240
-8.27289e+006	2.15388e+006	-16040
-8.27289e+006	2.15388e+006	-14940
-8.27288e+006	2.15386e+006	-14940
-8.27288e+006	2.15386e+006	-16040
-8.27288e+006	2.15386e+006	-17240
-8.27282e+006	2.15286e+006	-14940
-8.27288e+006	2.15286e+006	-14940
-8.27288e+006	2.15386e+006	-14940
-8.27955e+006	2.15226e+006	-14940
-8.27282e+006	2.15286e+006	-17240
-8.27282e+006	2.15286e+006	-16040
-8.27955e+006	2.15226e+006	-17240
-8.27288e+006	2.15386e+006	-17240
-8.27288e+006	2.15286e+006	-17240

#	Triangle	16
4	2	3	5	6	4
4	1	2
4	0	1
6	0	4
8	12	7	8	11	12	9	11	8	9	10	11
16	15	9	15	10	9	16	14	15	14	5	13	16	5	14	0	6	16	6	5	16
18	3	17	18	4	3	13	4	18	13	5	4
20	7	12	20	19	7	21	19	20	3	21	17	3	19	21	3	2	19	2	1	19
0	19	1
0	7	19
0	8	7
0	16	8
16	9	8
21	15	14	20	15	21
14	17	21	14	18	17	14	13	18
11	20	12	11	15	20	10	15	11

#	Normal	16
0.972909	0.231186	-0
0.971971	0.2351	8.70505e-005
0.971996	0.234999	-0
0.971971	0.2351	-9.49642e-005
-0.971136	-0.238525	0
0	-0	-1
-0.235287	0.971926	0
0	0	1
0.235108	-0.971969	0
0.235292	-0.971925	1.44096e-005
0.235288	-0.971926	0
0.235107	-0.971969	-0.00118531
0.235292	-0.971925	0
-1	0	0
0	-1	0
0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 105100=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.28449e+006	2.15866e+006	-7520
-8.28449e+006	2.15846e+006	-7520
-8.28309e+006	2.15846e+006	-7520
-8.28309e+006	2.15866e+006	-7520
-8.28449e+006	2.15866e+006	-7420
-8.28449e+006	2.15846e+006	-7420
-8.28309e+006	2.15846e+006	-7420
-8.28309e+006	2.15866e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 105140=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.28159e+006	2.15826e+006	-7520
-8.28179e+006	2.15826e+006	-7520
-8.28179e+006	2.15686e+006	-7520
-8.28159e+006	2.15686e+006	-7520
-8.28159e+006	2.15826e+006	-7420
-8.28179e+006	2.15826e+006	-7420
-8.28179e+006	2.15686e+006	-7420
-8.28159e+006	2.15686e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10568=IfcBeam
#	Mesh	0	Begin

#	Vertex	8

-8.27949e+006	2.15226e+006	-14940
-8.27949e+006	2.15226e+006	-17240
-8.27949e+006	2.15126e+006	-17240
-8.27949e+006	2.15126e+006	-14940
-8.28094e+006	2.15226e+006	-14940
-8.28094e+006	2.15226e+006	-17240
-8.28094e+006	2.15126e+006	-17240
-8.28094e+006	2.15126e+006	-14940

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
0	-1	0
-0	0	1
0	1	0
-1	-0	-0
1	-0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10605=IfcBeam
#	Mesh	0	Begin

#	Vertex	8

-8.28094e+006	2.15227e+006	-14940
-8.28094e+006	2.15227e+006	-17240
-8.28064e+006	2.15132e+006	-17240
-8.28064e+006	2.15132e+006	-14940
-8.28774e+006	2.15011e+006	-14940
-8.28774e+006	2.15011e+006	-17240
-8.28744e+006	2.14916e+006	-17240
-8.28744e+006	2.14916e+006	-14940

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
0.303201	-0.952927	0
-0	0	1
-0.303201	0.952927	0
-0.952847	-0.303451	-0
0.952847	0.303451	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10688=IfcBeam
#	Mesh	0	Begin

#	Vertex	8

-8.28744e+006	2.15016e+006	-14940
-8.28744e+006	2.15016e+006	-17240
-8.28744e+006	2.14916e+006	-17240
-8.28744e+006	2.14916e+006	-14940
-8.29694e+006	2.15016e+006	-14940
-8.29694e+006	2.15016e+006	-17240
-8.29694e+006	2.14916e+006	-17240
-8.29694e+006	2.14916e+006	-14940

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
0	-1	0
-0	0	1
0	1	0
-1	-0	-0
1	-0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1083=IfcColumn
#	Mesh	0	Begin

#	Vertex	16

-8.34474e+006	2.15856e+006	-16040
-8.34474e+006	2.15796e+006	-16040
-8.34364e+006	2.15796e+006	-16040
-8.34364e+006	2.15856e+006	-16040
-8.34474e+006	2.15856e+006	-14720
-8.34474e+006	2.15796e+006	-14720
-8.34364e+006	2.15796e+006	-14720
-8.34364e+006	2.15856e+006	-14720
-8.34474e+006	2.15856e+006	-14520
-8.34474e+006	2.15796e+006	-14520
-8.34364e+006	2.15796e+006	-14520
-8.34364e+006	2.15856e+006	-14520
-8.34474e+006	2.15856e+006	-9620
-8.34474e+006	2.15796e+006	-9620
-8.34364e+006	2.15796e+006	-9620
-8.34364e+006	2.15856e+006	-9620

#	Triangle	6
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0	8	13	12	9	13	8
1	6	5	2	6	1	9	14	13	10	14	9
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 10865=IfcBeam
#	Mesh	0	Begin

#	Vertex	23

-8.2249e+006	2.15116e+006	-14940
-8.2249e+006	2.15116e+006	-17240
-8.22448e+006	2.15207e+006	-17240
-8.22448e+006	2.15207e+006	-14940
-8.22453e+006	2.15196e+006	-14940
-8.22453e+006	2.15196e+006	-16040
-8.22479e+006	2.1514e+006	-16040
-8.22479e+006	2.1514e+006	-14940
-8.23112e+006	2.15516e+006	-14940
-8.23112e+006	2.15516e+006	-17240
-8.23139e+006	2.15459e+006	-17240
-8.23154e+006	2.15426e+006	-17240
-8.23154e+006	2.15426e+006	-17240
-8.23154e+006	2.15426e+006	-16040
-8.23154e+006	2.15426e+006	-14940
-8.23154e+006	2.15426e+006	-14940
-8.23139e+006	2.15459e+006	-14940
-8.22479e+006	2.15196e+006	-14940
-8.22468e+006	2.15216e+006	-14940
-8.22964e+006	2.15448e+006	-14940
-8.22964e+006	2.15448e+006	-17240
-8.22468e+006	2.15216e+006	-17240
-8.22479e+006	2.15196e+006	-16040

#	Triangle	21
3	5	2	3	4	5
5	1	2
5	6	1
6	0	1	7	0	6
13	11	12	14	15	13
13	10	11
13	9	10
13	8	9
15	16	13
16	8	13
18	4	3	18	17	4	17	0	7	17	14	0	19	17	18	19	14	17	8	16	19	16	15	19	15	14	19	6	5	22
0	12	1	0	13	12	0	14	13
12	2	1	12	21	2	12	20	21	12	11	20	11	10	20	10	9	20
8	20	9
8	21	20
8	2	21
8	19	2
19	18	2
18	3	2
7	22	17	6	22	7
17	5	4	22	5	17

#	Normal	21
-0.906455	0.422302	0
-0.906343	0.422543	2.60443e-005
-0.90642	0.422378	0.000160205
-0.90611	0.423042	0
0.913812	-0.406138	0
0.905896	-0.4235	-0.000117444
0.906504	-0.422197	0.00031858
0.906343	-0.422543	0
0.905896	-0.4235	0.000128121
0.906504	-0.422197	-0.000347542
-0	0	-1
0.422513	0.906357	-0
0	-0	1
-0.422439	-0.906391	0
-0.422493	-0.906366	-4.18575e-005
-0.423563	-0.905859	-0.00369592
-0.422439	-0.906391	0.00026056
-0.422493	-0.906366	0.000113917
-0.423566	-0.905865	0
-1	-0	-0
0	1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11005=IfcBeam
#	Mesh	0	Begin

#	Vertex	23

-8.22485e+006	2.15505e+006	-14940
-8.22485e+006	2.15505e+006	-16040
-8.22485e+006	2.15505e+006	-17240
-8.22486e+006	2.15506e+006	-17240
-8.22486e+006	2.15506e+006	-16040
-8.22486e+006	2.15506e+006	-14940
-8.23147e+006	2.15526e+006	-14940
-8.23147e+006	2.15526e+006	-16040
-8.23147e+006	2.15526e+006	-17240
-8.23147e+006	2.15526e+006	-17240
-8.23139e+006	2.15459e+006	-17240
-8.23139e+006	2.15459e+006	-14940
-8.23147e+006	2.15526e+006	-14940
-8.22499e+006	2.15506e+006	-14940
-8.22499e+006	2.15604e+006	-14940
-8.23112e+006	2.15516e+006	-14940
-8.22964e+006	2.15448e+006	-14940
-8.22964e+006	2.15448e+006	-16040
-8.22964e+006	2.15448e+006	-17240
-8.23112e+006	2.15516e+006	-17240
-8.22499e+006	2.15604e+006	-17240
-8.22499e+006	2.15506e+006	-17240
-8.22499e+006	2.15604e+006	-16040

#	Triangle	14
4	2	3	4	1	2	5	1	4	5	0	1
11	9	10
11	8	9
11	7	8
11	12	7
12	6	7
13	0	5	13	16	0	6	13	14	6	15	13	15	16	13	6	12	15	12	11	15
1	18	2	1	17	18	0	17	1	0	16	17
18	3	2	18	21	3	21	8	20	18	19	21	19	8	21	10	9	19	9	8	19
7	20	8	7	22	20	6	22	7	6	14	22
22	21	20	22	13	21	14	13	22
13	3	21	13	4	3	13	5	4
10	15	11	19	15	10
17	19	18	17	15	19	16	15	17

#	Normal	14
-0.99083	-0.135113	0
0.992832	0.119521	-0
0.999373	0	-0.0354126
0.992847	0.119391	-0
0.992832	0.119521	8.14917e-005
1	0	-0
-0	-0	-1
-0.119441	0.992841	0
0	0	1
0.119431	-0.992843	0
-1	0	0
0	-1	0
-0.906504	0.422197	0
0.422439	0.906391	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11138=IfcBeam
#	Mesh	0	Begin

#	Vertex	8

-8.21704e+006	2.1566e+006	-14940
-8.21704e+006	2.1566e+006	-17240
-8.21696e+006	2.1556e+006	-17240
-8.21696e+006	2.1556e+006	-14940
-8.22361e+006	2.15606e+006	-14940
-8.22361e+006	2.15606e+006	-17240
-8.22353e+006	2.15507e+006	-17240
-8.22353e+006	2.15507e+006	-14940

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	0	-1
0.0813189	-0.996688	0
-0	0	1
-0.0813566	0.996685	0
-0.996672	-0.0815141	-0
0.996674	0.0814938	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 111393=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.28384e+006	2.15666e+006	-7520
-8.28524e+006	2.15666e+006	-7520
-8.28524e+006	2.15646e+006	-7520
-8.28384e+006	2.15646e+006	-7520
-8.28384e+006	2.15666e+006	-7420
-8.28524e+006	2.15666e+006	-7420
-8.28524e+006	2.15646e+006	-7420
-8.28384e+006	2.15646e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 111433=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.28184e+006	2.15176e+006	-7520
-8.28324e+006	2.15176e+006	-7520
-8.28324e+006	2.15156e+006	-7520
-8.28184e+006	2.15156e+006	-7520
-8.28184e+006	2.15176e+006	-7420
-8.28324e+006	2.15176e+006	-7420
-8.28324e+006	2.15156e+006	-7420
-8.28184e+006	2.15156e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 111473=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.36943e+006	2.16109e+006	-7520
-8.36923e+006	2.16109e+006	-7520
-8.36923e+006	2.16229e+006	-7520
-8.36943e+006	2.16229e+006	-7520
-8.36943e+006	2.16109e+006	-7420
-8.36923e+006	2.16109e+006	-7420
-8.36923e+006	2.16229e+006	-7420
-8.36943e+006	2.16229e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	0	0
-0	1	0
-1	0	0
-0	-1	-0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 111513=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.36663e+006	2.16109e+006	-7520
-8.36663e+006	2.16229e+006	-7520
-8.36683e+006	2.16229e+006	-7520
-8.36683e+006	2.16109e+006	-7520
-8.36663e+006	2.16109e+006	-7420
-8.36663e+006	2.16229e+006	-7420
-8.36683e+006	2.16229e+006	-7420
-8.36683e+006	2.16109e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 111553=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.29049e+006	2.15866e+006	-7520
-8.29189e+006	2.15866e+006	-7520
-8.29189e+006	2.15846e+006	-7520
-8.29049e+006	2.15846e+006	-7520
-8.29049e+006	2.15866e+006	-7420
-8.29189e+006	2.15866e+006	-7420
-8.29189e+006	2.15846e+006	-7420
-8.29049e+006	2.15846e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11288=IfcBeam
#	Mesh	0	Begin

#	Vertex	26

-8.2235e+006	2.15606e+006	-14940
-8.2235e+006	2.15507e+006	-14940
-8.2235e+006	2.15506e+006	-14940
-8.2235e+006	2.15506e+006	-16040
-8.2235e+006	2.15506e+006	-17240
-8.2235e+006	2.15507e+006	-17240
-8.2235e+006	2.15606e+006	-17240
-8.22499e+006	2.15606e+006	-14940
-8.22499e+006	2.15606e+006	-16040
-8.22499e+006	2.15606e+006	-17240
-8.22499e+006	2.15604e+006	-17240
-8.22499e+006	2.15506e+006	-17240
-8.22499e+006	2.15506e+006	-14940
-8.22499e+006	2.15604e+006	-14940
-8.22361e+006	2.15606e+006	-14940
-8.22486e+006	2.15506e+006	-14940
-8.22359e+006	2.15586e+006	-14940
-8.22359e+006	2.15526e+006	-14940
-8.22479e+006	2.15526e+006	-14940
-8.22479e+006	2.15586e+006	-14940
-8.22486e+006	2.15506e+006	-17240
-8.22361e+006	2.15606e+006	-17240
-8.22359e+006	2.15526e+006	-16040
-8.22359e+006	2.15586e+006	-16040
-8.22479e+006	2.15586e+006	-16040
-8.22479e+006	2.15526e+006	-16040

#	Triangle	6
1	6	0	1	5	6	2	5	1	2	3	5	3	4	5	18	24	19	25	24	18
12	10	11	12	9	10	12	8	9	12	13	8	13	7	8	16	22	17	23	22	16
14	1	0	14	2	1	14	16	2	16	17	2	17	15	2	14	19	16	18	15	17	7	19	14	7	18	19	7	15	18	7	13	15	13	12	15	25	23	24	22	23	25
3	20	4	3	11	20	3	12	11	2	15	3	15	12	3	19	23	16	24	23	19
20	5	4	20	6	5	20	21	6	20	9	21	11	10	20	10	9	20
8	21	9	8	6	21	8	0	6	7	14	8	14	0	8	17	25	18	22	25	17

#	Normal	6
-1	-0	-0
1	0	0
-0	-0	-1
0	1	-0
0	-0	1
0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1132=IfcColumn
#	Mesh	0	Begin

#	Vertex	16

-8.33674e+006	2.15856e+006	-16040
-8.33674e+006	2.15796e+006	-16040
-8.33564e+006	2.15796e+006	-16040
-8.33564e+006	2.15856e+006	-16040
-8.33674e+006	2.15856e+006	-14720
-8.33674e+006	2.15796e+006	-14720
-8.33564e+006	2.15796e+006	-14720
-8.33564e+006	2.15856e+006	-14720
-8.33674e+006	2.15856e+006	-14520
-8.33674e+006	2.15796e+006	-14520
-8.33564e+006	2.15796e+006	-14520
-8.33564e+006	2.15856e+006	-14520
-8.33674e+006	2.15856e+006	-9620
-8.33674e+006	2.15796e+006	-9620
-8.33564e+006	2.15796e+006	-9620
-8.33564e+006	2.15856e+006	-9620

#	Triangle	6
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0	8	13	12	9	13	8
1	6	5	2	6	1	9	14	13	10	14	9
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 11481=IfcBeam
#	Mesh	0	Begin

#	Vertex	33

-8.22468e+006	2.15216e+006	-14940
-8.22448e+006	2.15207e+006	-14940
-8.22453e+006	2.15196e+006	-14940
-8.22359e+006	2.15196e+006	-14940
-8.22359e+006	2.15136e+006	-14940
-8.22479e+006	2.15136e+006	-14940
-8.22479e+006	2.1514e+006	-14940
-8.2249e+006	2.15116e+006	-14940
-8.13151e+006	2.15116e+006	-14940
-8.1316e+006	2.15136e+006	-14940
-8.13279e+006	2.15136e+006	-14940
-8.13279e+006	2.15196e+006	-14940
-8.13184e+006	2.15196e+006	-14940
-8.13189e+006	2.15208e+006	-14940
-8.13169e+006	2.15216e+006	-14940
-8.2249e+006	2.15116e+006	-17240
-8.13151e+006	2.15116e+006	-17240
-8.13151e+006	2.15116e+006	-16040
-8.22448e+006	2.15207e+006	-17240
-8.22468e+006	2.15216e+006	-17240
-8.13169e+006	2.15216e+006	-17240
-8.13189e+006	2.15208e+006	-17240
-8.22468e+006	2.15216e+006	-16040
-8.13169e+006	2.15216e+006	-16040
-8.22479e+006	2.1514e+006	-16040
-8.22453e+006	2.15196e+006	-16040
-8.22359e+006	2.15136e+006	-16040
-8.22359e+006	2.15196e+006	-16040
-8.22479e+006	2.15136e+006	-16040
-8.13184e+006	2.15196e+006	-16040
-8.1316e+006	2.15136e+006	-16040
-8.13279e+006	2.15196e+006	-16040
-8.13279e+006	2.15136e+006	-16040

#	Triangle	16
9	7	8	10	7	9	0	13	14	13	11	12	0	11	13	0	10	11	0	3	10	3	4	10	4	7	10	0	1	3	1	2	3	5	7	4	7	5	6	25	26	27	25	28	26	24	28	25	29	32	30	31	32	29
7	17	8	7	16	17	7	15	16	2	27	3	25	27	2	11	29	12	31	29	11
15	21	16	21	19	20	15	18	21	18	19	21
22	20	19	22	23	20	0	23	22	0	14	23	4	28	5	26	28	4	9	32	10	30	32	9
7	24	15	7	6	24
24	18	15
24	25	18
25	1	18	2	1	25
1	19	18	1	22	19	1	0	22
3	26	4	27	26	3
5	24	6	28	24	5	10	31	11	32	31	10
13	29	21	13	12	29
29	16	21
29	30	16
30	17	16	9	17	30	9	8	17
23	21	20	23	13	21	14	13	23

#	Normal	16
0	0	-1
0	1	0
0	0	1
0	-1	0
0.90611	-0.423042	0
0.906343	-0.422543	-0.000120325
0.90642	-0.422378	-8.22858e-006
0.906455	-0.422302	0
0.423566	0.905865	-0
1	-0	0
-1	-0	-0
-0.926341	-0.376686	0
-0.926626	-0.375985	8.20004e-005
-0.92687	-0.375382	-0.000386196
-0.926062	-0.37737	0
-0.37587	0.926673	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 114919=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.30339e+006	2.15866e+006	-7520
-8.30339e+006	2.15846e+006	-7520
-8.30219e+006	2.15846e+006	-7520
-8.30219e+006	2.15866e+006	-7520
-8.30339e+006	2.15866e+006	-7420
-8.30339e+006	2.15846e+006	-7420
-8.30219e+006	2.15846e+006	-7420
-8.30219e+006	2.15866e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 115145=IfcWindow
#	Mesh	0	Begin

#	Vertex	96

-8.20554e+006	2.15571e+006	-8655.95
-8.20554e+006	2.15284e+006	-8655.95
-8.20553e+006	2.15284e+006	-8655.95
-8.20553e+006	2.15571e+006	-8655.95
-8.20554e+006	2.15571e+006	-7284.05
-8.20554e+006	2.15284e+006	-7284.05
-8.20553e+006	2.15284e+006	-7284.05
-8.20553e+006	2.15571e+006	-7284.05
-8.20551e+006	2.15279e+006	-7239.05
-8.20551e+006	2.15575e+006	-7239.05
-8.20551e+006	2.15575e+006	-8700.95
-8.20551e+006	2.15279e+006	-8700.95
-8.20551e+006	2.15571e+006	-7284.05
-8.20551e+006	2.15571e+006	-8655.95
-8.20551e+006	2.15284e+006	-8655.95
-8.20551e+006	2.15284e+006	-7284.05
-8.20556e+006	2.15279e+006	-7239.05
-8.20556e+006	2.15575e+006	-7239.05
-8.20556e+006	2.15575e+006	-8700.95
