15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871564	0.996195	-0
-0.258815	0.965927	-0
-0.422624	0.906305	-0
-0.573571	0.819156	-0
-0.707104	0.70711	-0
-0.819154	0.573573	-0
-0.906306	0.422623	-0
-0.965929	0.258809	-0
-0.996195	0.0871508	-0
-0.996195	-0.0871508	0
-0.965928	-0.25881	0
-0.906307	-0.42262	0
-0.819152	-0.573576	0
-0.707104	-0.70711	0
-0.573574	-0.819153	0
-0.422624	-0.906305	0
-0.258815	-0.965927	0
-0.0871564	-0.996195	0
0.0871564	-0.996195	-0
0.258821	-0.965925	-0
0.422616	-0.906309	-0
0.573585	-0.819146	-0
0.707104	-0.70711	-0
0.819152	-0.573576	-0
0.906307	-0.42262	-0
0.965928	-0.25881	-0
0.996193	-0.0871731	-0
0.996193	0.0871731	-0
0.965929	0.258809	-0
0.906306	0.422623	-0
0.819154	0.573573	-0
0.707104	0.70711	-0
0.573581	0.819149	-0
0.422616	0.906309	-0
0.258821	0.965925	-0
0.0871564	0.996195	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 747027=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
-229.827	102.109	-2.42
-229.827	102.109	3.38
-229.827	102.309	3.38
-229.827	102.309	-2.42
-241.627	102.309	3.38
-241.627	102.309	-2.42
-233.332	102.309	-0.17
-232.232	102.309	-0.17
-232.232	102.309	-2.27
-233.332	102.309	-2.27
-236.522	102.309	-0.17
-235.522	102.309	-0.17
-235.522	102.309	-2.27
-236.522	102.309	-2.27
-241.627	102.109	3.38
-241.627	102.109	-2.42
-232.232	102.109	-0.17
-233.332	102.109	-0.17
-233.332	102.109	-2.27
-232.232	102.109	-2.27
-235.522	102.109	-0.17
-236.522	102.109	-0.17
-236.522	102.109	-2.27
-235.522	102.109	-2.27

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	13	21	22	10	21	13
4	13	5	13	3	5	13	12	3	12	9	3	9	8	3	8	2	3	4	10	13	11	9	12	11	6	9	7	2	8	4	11	10	4	6	11	4	7	6	4	2	7
5	14	4	15	14	5	19	7	8	16	7	19	11	23	20	12	23	11
1	19	0	19	15	0	19	18	15	18	23	15	23	22	15	22	14	15	1	16	19	17	23	18	17	20	23	21	14	22	1	17	16	1	20	17	1	21	20	1	14	21
0	5	3	15	5	0	16	6	7	17	6	16	10	20	21	11	20	10
2	14	1	4	14	2	18	8	9	19	8	18	12	22	23	13	22	12

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 747090=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-241.627	102.519	-2.42
-241.627	102.519	3.38
-241.627	102.719	3.38
-241.627	102.719	-2.42
-243.432	102.719	3.38
-243.432	102.719	-2.42
-243.324	102.719	-0.17
-241.824	102.719	-0.17
-241.824	102.719	-2.27
-243.324	102.719	-2.27
-243.432	102.519	3.38
-243.432	102.519	-2.42
-241.824	102.519	-0.17
-243.324	102.519	-0.17
-243.324	102.519	-2.27
-241.824	102.519	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 747170=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-231.527	112.969	-2.42
-231.527	112.969	2.58
-231.527	113.169	2.58
-231.527	113.169	-2.42
-233.527	113.169	2.58
-233.527	113.169	-2.42
-232.822	113.169	-0.17
-231.722	113.169	-0.17
-231.722	113.169	-2.27
-232.822	113.169	-2.27
-233.527	112.969	2.58
-233.527	112.969	-2.42
-231.722	112.969	-0.17
-232.822	112.969	-0.17
-232.822	112.969	-2.27
-231.722	112.969	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 747250=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-246.027	109.869	-2.42
-246.027	109.869	2.58
-246.027	110.069	2.58
-246.027	110.069	-2.42
-247.927	110.069	2.58
-247.927	110.069	-2.42
-247.727	110.069	-0.17
-246.227	110.069	-0.17
-246.227	110.069	-2.27
-247.727	110.069	-2.27
-247.927	109.869	2.58
-247.927	109.869	-2.42
-246.227	109.869	-0.17
-247.727	109.869	-0.17
-247.727	109.869	-2.27
-246.227	109.869	-2.27

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 747334=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-245.827	110.469	-2.42
-246.027	110.469	-2.42
-246.027	109.869	-2.42
-245.827	109.869	-2.42
-246.027	110.469	2.58
-245.827	110.469	2.58
-245.827	109.869	2.58
-246.027	109.869	2.58

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 747416=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-235.227	110.269	-2.42
-235.227	110.269	2.58
-235.227	110.469	2.58
-235.227	110.469	-2.42
-245.827	110.469	2.58
-245.827	110.469	-2.42
-236.622	110.469	-0.17
-235.622	110.469	-0.17
-235.622	110.469	-2.27
-236.622	110.469	-2.27
-245.827	110.269	2.58
-245.827	110.269	-2.42
-235.622	110.269	-0.17
-236.622	110.269	-0.17
-236.622	110.269	-2.27
-235.622	110.269	-2.27

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 74793=IfcColumn
#	Mesh	0	Begin

#	Vertex	19
79.6483	103.128	-11.386
79.6643	102.93	-11.386
79.6645	102.928	-11.386
79.8638	102.944	-11.386
79.8477	103.144	-11.386
79.651	103.128	-11.386
79.6483	103.128	-16.485
79.8477	103.144	-16.485
79.8638	102.944	-16.485
79.6751	102.929	-16.485
79.675	102.931	-16.485
79.6643	102.931	-16.485
79.6643	102.931	-11.549
79.6645	102.928	-11.549
79.6645	102.928	-11.5465
79.6751	102.929	-11.549
79.8638	102.944	-11.5465
79.8477	103.144	-11.546
79.675	102.931	-11.549

#	Triangle	17
1	5	0	1	4	5	2	4	1	3	4	2
7	11	6	7	10	11	7	9	10	7	8	9
12	6	11	12	0	6
14	12	13
14	0	12
2	1	14
1	0	14
16	9	8	16	15	9
16	13	15
16	14	13	3	14	16	3	2	14
17	8	7	17	16	8	17	3	16	4	3	17
0	7	6	0	17	7
0	5	17
5	4	17
9	18	10	15	18	9
11	18	12	10	18	11
12	15	13	18	15	12

#	Normal	17
-0	-0	1
-0	-0	-1
-0.996739	-0.0806991	-0
-5.93103e-006	-4.81415e-007	-0
-0.996731	-0.0807901	0.000110697
-0.996891	-0.0787921	-0
-0.996737	-0.0807236	2.7526e-005
0.0806951	-0.996739	-0
2.13748e-006	-2.63623e-005	-2.46155e-007
0.0807015	-0.996738	-0
0.996738	0.0807015	0
-0.0807015	0.996738	-0
-0.081127	0.996704	-0.000533517
-0.0806957	0.996739	-0
-0.996722	-0.0809028	0
0.0808159	-0.996729	-0
0	-0	-2.5905e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 74870=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
84.163	102.831	-16.685
84.1468	103.03	-16.685
83.9475	103.014	-16.685
83.9636	102.815	-16.685
84.163	102.831	-11.386
84.1468	103.03	-11.386
83.9475	103.014	-11.386
83.9636	102.815	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996738	0.0807015	-0
-0.0807047	0.996738	-0
-0.996738	-0.0807015	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 75030=IfcColumn
#	Mesh	0	Begin

#	Vertex	20
85.098	103.113	-11.386
85.1141	102.913	-11.386
85.2334	102.923	-11.386
85.3135	102.929	-11.386
85.2973	103.129	-11.386
85.2172	103.122	-11.386
85.098	103.113	-16.695
85.2973	103.129	-16.695
85.3135	102.929	-16.695
85.1141	102.913	-16.695
85.098	103.113	-11.5382
85.1141	102.913	-11.5382
85.3135	102.929	-16.6845
85.1184	102.914	-16.6845
85.1184	102.914	-11.549
85.3135	102.929	-11.549
85.2973	103.129	-11.549
85.1022	103.113	-11.549
85.1022	103.113	-16.6845
85.2973	103.129	-16.6845

#	Triangle	19
1	5	0	2	5	1	2	4	5	3	4	2	19	13	12	18	13	19
9	7	8	6	7	9	15	17	16	14	17	15
11	6	9	11	10	6	11	0	10	1	0	11
12	9	8
12	13	9
13	11	9	14	11	13
3	14	15
3	11	14
3	2	11
2	1	11
16	3	15	4	3	16	12	7	19	8	7	12
10	18	6	10	17	18
18	7	6
18	19	7
10	16	17
10	4	16
0	5	10
5	4	10
14	18	17	13	18	14

#	Normal	19
-0	-0	1
-0	0	-1
-0.996738	-0.0807015	-0
0.0807015	-0.996738	-0
0.080713	-0.996737	-0.000218783
0.0801798	-0.99678	-0
0.080713	-0.996737	-0
0.0805808	-0.996748	0.000159234
0.0807193	-0.996737	-2.33475e-005
0.0806897	-0.996739	-0
0.996738	0.0807015	-0
-0.0804721	0.996757	-0
-0.0807015	0.996738	9.38006e-005
-0.0807066	0.996738	-0
-0.0807066	0.996738	-9.34534e-005
-0.0807015	0.996738	-0
-0.0807002	0.996738	-0
-0.0807036	0.996738	2.71425e-006
0.996732	0.0807792	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 75220=IfcColumn
#	Mesh	0	Begin

#	Vertex	25
84.2765	98.8325	-11.386
84.2926	98.6331	-11.386
84.4919	98.6493	-11.386
84.4758	98.8486	-11.386
84.2765	98.8325	-16.695
84.4758	98.8486	-16.695
84.4919	98.6493	-16.695
84.2926	98.6331	-16.695
84.2765	98.8325	-11.9349
84.2926	98.6331	-16.6572
84.2769	98.8266	-16.6572
84.2769	98.8266	-11.549
84.2926	98.6331	-11.549
84.4919	98.6493	-11.549
84.4758	98.8486	-11.549
84.2851	98.8332	-11.549
84.2851	98.8332	-16.6825
84.4758	98.8486	-16.6825
84.2855	98.8273	-11.549
84.2936	98.7276	-16.6825
84.2936	98.7276	-16.6572
84.4844	98.743	-16.6572
84.4844	98.743	-16.6825
84.2855	98.8273	-16.6572
84.4919	98.6493	-16.6572

#	Triangle	21
3	1	2	0	1	3	22	16	19	17	16	22	9	23	10	9	20	23	24	20	9	24	21	20
7	5	6	4	5	7	18	12	11	14	18	15	14	12	18	14	13	12
9	4	7
9	10	4
10	8	4	11	8	10	11	0	8
1	11	12
1	0	11
13	1	12	2	1	13	9	6	24	7	6	9
14	2	13	3	2	14	17	6	5
8	16	4	8	15	16	0	15	8
16	5	4
16	17	5
0	14	15
0	3	14
22	20	21	19	20	22
15	23	16	15	18	23
23	19	16
23	20	19
17	22	6
22	24	6	21	24	22
23	11	10	18	11	23

#	Normal	21
-0	0	1
-0	0	-1
-0.996738	-0.0807015	-0
-0.996738	-0.0807067	-2.74194e-005
-0.996752	-0.0805323	0
-0.996738	-0.0807067	-0
-0.996738	-0.0807015	6.16518e-006
0.0807047	-0.996738	-0
0.996738	0.0807015	-0
-0.0805728	0.996749	-0
-0.0807047	0.996738	9.12736e-005
-0.0807106	0.996738	-0
-0.0807106	0.996738	-7.32201e-006
-0.0807047	0.996738	-0
-0.0807074	0.996738	-0
0.996752	0.0805323	0
0.996739	0.0806951	3.8264e-005
0.996738	0.0807047	-0
0.996732	0.0807683	-0.00107116
0.996744	0.0806264	-0
0.0805728	-0.996749	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7524=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
60.2592	-5.41371	-10.07
-36.8231	-5.41371	-10.07
-36.8231	-6.26371	-10.07
60.2592	-6.26371	-10.07
60.2592	-5.41371	3.38
-36.8231	-5.41371	3.38
-36.8231	-6.26371	3.38
60.2592	-6.26371	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 75392=IfcColumn
#	Mesh	0	Begin

#	Vertex	26
82.224	98.4598	-11.386
82.2078	98.6592	-11.386
82.0085	98.643	-11.386
82.0246	98.4437	-11.386
82.224	98.4598	-16.695
82.0246	98.4437	-16.695
82.0085	98.643	-16.695
82.2078	98.6592	-16.695
82.224	98.4598	-11.531
82.224	98.4598	-11.549
82.2078	98.6592	-11.549
82.2078	98.6592	-11.531
82.0092	98.6431	-11.549
82.0092	98.6431	-16.6572
82.2078	98.6592	-16.6572
82.0085	98.643	-12.531
82.0085	98.643	-11.531
82.0246	98.4437	-12.531
82.0246	98.4437	-11.531
82.224	98.4598	-16.6572
82.0253	98.4437	-16.6572
82.0253	98.4437	-11.549
82.0092	98.643	-16.6572
82.0253	98.4436	-16.6572
82.0092	98.643	-11.549
82.0253	98.4436	-11.549

#	Triangle	16
3	1	2	0	1	3	14	20	19	22	20	14
7	5	6	4	5	7	9	12	10	25	12	9
11	9	10	11	8	9	1	8	11	1	0	8	19	7	14	4	7	19
15	13	6	15	12	13	16	12	15
13	7	6
13	14	7
16	10	12
16	11	10	2	11	16	2	1	11
17	6	5	17	15	6	18	15	17	18	16	15	3	16	18	3	2	16
19	5	4	0	18	8	0	3	18
19	20	5
20	17	5	21	17	20	21	18	17
8	21	9
8	18	21
21	13	24
23	13	21

#	Normal	16
-0	-0	1
-0	-0	-1
0.996738	0.0807015	0
-0.0766965	0.997054	-0
-0.0807047	0.996738	7.59084e-005
-0.080719	0.996737	-0
-0.080719	0.996737	-0.000159841
-0.0807047	0.996738	-0
-0.996738	-0.0807015	-0
0.0807047	-0.996738	-0
0.080719	-0.996737	-7.618e-005
0.0766965	-0.997054	-0
0.080719	-0.996737	-0
0.0807047	-0.996738	0.000159271
0.996737	0.080713	4.50668e-007
0.996739	0.0806932	-3.26769e-007
