18	34	9	19	34	18	19	33	34	20	33	19	20	32	33	21	32	20	21	31	32	22	31	21	22	30	31	22	29	30	23	29	22	23	28	29
23	25	28
24	25	23
6	5	26
5	4	26
35	14	13
35	15	14
35	18	15	35	19	18	35	20	19	40	22	38	40	23	22	41	23	40	41	24	23
36	37	35	40	38	39
37	20	35
38	20	37	38	21	20	38	22	21
42	43	41	42	8	43	0	8	42
43	24	41
45	39	44	45	40	39	46	40	45	47	40	46	47	41	40	48	41	47	49	41	48	49	42	41	50	42	49	50	0	42	38	52	51	37	52	38	54	35	13	53	35	54	53	36	35
3	2	50
2	1	50
1	0	50
34	10	9	34	54	10	33	54	34	31	45	44	30	45	31	29	45	30	29	46	45	29	47	46	28	47	29	27	47	28	27	48	47	27	49	48	26	49	27	26	50	49	4	50	26	4	3	50
33	52	54
52	53	54	31	44	51
33	51	52	32	51	33	31	51	32
54	11	10
54	12	11
54	13	12
6	55	7	25	55	6
8	55	43	7	55	8

#	Normal	31
-0	-0	1
-0	-0	-1
0.996738	0.0807084	0
0.996739	0.0806968	1.36995e-005
0.996738	0.0807011	6.56455e-006
0.996738	0.0807031	-0
0.996738	0.080703	2.02093e-005
0.996739	0.0806968	0
0.996726	0.0807574	-0.0039382
0.996739	0.0806983	-0
-0.0806961	0.996739	-0
-0.0807019	0.996738	-2.7658e-006
-0.080699	0.996739	-0
-0.0807015	0.996738	-0
-0.0806795	0.99674	-2.90151e-006
-0.0806982	0.996739	-0
-0.0806994	0.996738	-0
-0.0804673	0.996756	-0.00137146
-0.996739	-0.0806966	-0
-0.996738	-0.0807013	-0
-0.99674	-0.0806796	-0.000562287
-0.996737	-0.0807058	0.00121441
0.0806983	-0.996739	-0
0.0806748	-0.99674	3.48508e-006
0.0807015	-0.996738	-0
0.0806973	-0.996739	-0
-0.996738	-0.0806995	-0
-0.996739	-0.0806878	5.16448e-006
-0.996739	-0.0806973	-8.06465e-007
-0.082168	0.996618	-0
0.996734	0.08076	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 32429=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-247.037	107.276	-7.47
-246.837	107.276	-7.47
-246.837	107.826	-7.47
-247.037	107.826	-7.47
-246.837	107.276	-2.82
-247.037	107.276	-2.82
-247.037	107.826	-2.82
-246.837	107.826	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 32513=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-244.737	107.276	-7.47
-244.737	107.276	-2.82
-244.737	107.476	-2.82
-244.737	107.476	-7.47
-246.837	107.476	-2.82
-246.837	107.476	-7.47
-246.637	107.476	-4.67
-245.137	107.476	-4.67
-245.137	107.476	-7.37
-246.637	107.476	-7.37
-246.837	107.276	-2.82
-246.837	107.276	-7.47
-245.137	107.276	-4.67
-246.637	107.276	-4.67
-246.637	107.276	-7.37
-245.137	107.276	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 32597=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-244.937	98.4148	-7.47
-244.737	98.4148	-7.47
-244.737	107.276	-7.47
-244.937	107.276	-7.47
-244.737	98.4148	-2.82
-244.937	98.4148	-2.82
-244.937	107.276	-2.82
-244.737	107.276	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 32677=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-241.637	103.426	-7.47
-241.637	103.426	-2.82
-241.637	103.626	-2.82
-241.637	103.626	-7.47
-244.737	103.626	-2.82
-244.737	103.626	-7.47
-244.542	103.626	-5.27
-243.542	103.626	-5.27
-243.542	103.626	-7.37
-244.542	103.626	-7.37
-244.737	103.426	-2.82
-244.737	103.426	-7.47
-243.542	103.426	-5.27
-244.542	103.426	-5.27
-244.542	103.426	-7.37
-243.542	103.426	-7.37

#	Triangle	6
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
2	10	1	4	10	2	8	14	15	9	14	8

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 32761=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-233.737	106.926	-7.47
-233.737	106.926	-2.82
-233.737	107.126	-2.82
-233.737	107.126	-7.47
-241.437	107.126	-2.82
-241.437	107.126	-7.47
-236.532	107.126	-5.27
-235.332	107.126	-5.27
-235.332	107.126	-7.37
-236.532	107.126	-7.37
-241.437	106.926	-2.82
-241.437	106.926	-7.47
-235.332	106.926	-5.27
-236.532	106.926	-5.27
-236.532	106.926	-7.37
-235.332	106.926	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 32798=IfcColumn
#	Mesh	0	Begin

#	Vertex	78
78.2922	-115.466	1.741
79.1892	-115.394	1.741
79.1889	-115.39	1.741
79.1732	-115.391	1.741
79.157	-115.192	1.741
79.1728	-115.19	1.741
79.1474	-114.877	1.741
79.0924	-114.198	1.741
78.3839	-114.255	1.741
78.3846	-114.264	1.741
78.196	-114.279	1.741
78.2639	-115.117	1.741
79.1892	-115.394	-19.473
78.2922	-115.466	-19.473
78.2588	-115.054	-19.473
78.2444	-114.877	-19.473
78.1953	-114.27	-19.473
79.0924	-114.198	-19.473
79.127	-114.625	-19.473
79.1415	-114.804	-19.473
79.0924	-114.198	-18.5142
79.0924	-114.198	-4.40004
79.0924	-114.198	-4.39938
79.0924	-114.198	-3.80004
79.0924	-114.198	-3.79938
79.0924	-114.198	0.646077
79.1728	-115.19	-3.337
79.1889	-115.39	-3.337
79.1892	-115.394	1.73655
79.1892	-115.394	0.636539
79.1892	-115.394	-3.80482
79.1892	-115.394	-4.40482
79.1892	-115.394	-11.4492
79.1892	-115.394	-11.8436
79.1892	-115.394	-12.4436
79.1892	-115.394	-18.516
79.173	-115.193	-11.386
79.173	-115.193	-16.885
79.1891	-115.393	-16.885
79.1891	-115.393	-11.386
78.1953	-114.27	-18.5136
78.1953	-114.27	-12.4405
78.1953	-114.27	-11.8405
78.1953	-114.27	-4.39938
78.1953	-114.27	-4.39828
78.1953	-114.27	-3.79938
78.1953	-114.27	-3.79827
78.1953	-114.27	-3.337
78.3839	-114.255	-3.337
78.8707	-114.216	-3.80446
78.8707	-114.216	-11.386
79.0683	-114.2	-11.386
79.0683	-114.2	-3.80446
78.2922	-115.466	-18.516
78.2922	-115.466	-11.8995
78.2922	-115.466	-11.8428
78.2922	-115.466	-4.40482
78.2922	-115.466	-3.80482
78.2922	-115.466	0.63654
78.2922	-115.466	1.73655
78.196	-114.279	-3.337
78.2759	-115.266	-16.885
78.2759	-115.266	-10.2457
78.2921	-115.465	-10.2461
78.2921	-115.465	-16.885
78.4753	-115.25	-16.885
78.4753	-115.25	-10.2457
78.4914	-115.449	-16.885
78.9095	-114.287	-3.80483
78.9095	-114.287	-11.386
78.4914	-115.449	-10.2461
79.1746	-115.394	-16.885
79.1746	-115.394	-11.386
79.1585	-115.194	-11.386
79.1585	-115.194	-16.885
79.1732	-115.391	-3.337
79.157	-115.192	-3.337
78.3846	-114.264	-3.337

#	Triangle	63
11	9	10	0	9	11	1	3	0	3	9	0	9	7	8	3	4	9	4	7	9	4	6	7	4	5	6	65	64	67	61	64	65	51	50	69	37	71	38	74	71	37	26	75	27	76	75	26	60	48	47	77	48	60
1	2	3
17	15	16	17	14	15	17	13	14	17	18	13	18	19	13	19	12	13	39	73	36	72	73	39
20	18	17
20	19	18
20	12	19
20	35	12	21	30	31	22	30	21	23	30	22
20	37	35
37	38	35
38	34	35	39	34	38	39	33	34	39	32	33	39	31	32
21	37	20	21	36	37
21	39	36
21	31	39
23	26	30
26	27	30
27	29	30	2	29	27	2	28	29
24	26	23	25	26	24	25	5	26
7	6	25
6	5	25
2	1	28
40	17	16	40	20	17	40	50	20	45	24	23
50	51	20
51	21	20	52	21	51	52	23	22
41	50	40	42	50	41	43	50	42	43	49	50	44	49	43	45	49	44
52	22	21
45	52	49
45	23	52
45	48	24
48	25	24	8	25	48	8	7	25
46	48	45	47	48	46
53	14	13
53	15	14
53	16	15
53	40	16	57	43	56	57	44	43	57	45	44	58	45	57	58	46	45
54	64	53	54	63	64	56	63	55
64	40	53
64	61	40
61	41	40	62	41	61	62	42	41	62	43	42
55	63	54
56	62	63
56	43	62
58	60	46
60	47	46
58	10	60	59	10	58
0	11	59
11	10	59
35	13	12	35	53	13	34	53	35	34	54	53	33	54	34	33	55	54	32	55	33	32	56	55	31	56	32	30	56	31	30	57	56	29	57	30	29	58	57	28	58	29	28	59	58	1	59	28	1	0	59
66	61	65	62	61	66
49	69	50	68	69	49
51	68	52	69	68	51
70	65	67	66	65	70
38	72	39	71	72	38
36	74	37	73	74	36
73	71	74	72	71	73
27	3	2	75	3	27
5	76	26	4	76	5
3	76	4	75	76	3
62	70	63
66	70	62
52	68	49
48	9	8	77	9	48
10	77	60	9	77	10
63	67	64	70	67	63

#	Normal	63
-0	-0	1
-0	-0	6.30665e-005
-0	-0	-1
0.996738	0.0807096	0
0.996741	0.0806669	1.91692e-005
0.996738	0.0807094	-7.92668e-006
0.996738	0.0807031	-0
0.996738	0.0807031	2.34252e-006
0.996738	0.0807047	2.14763e-006
0.996501	0.0835775	-0
0.996738	0.0806993	0
0.996738	0.0807047	-7.72177e-007
0.996738	0.0807031	-5.02034e-007
0.996738	0.0807031	-5.56532e-006
0.996738	0.0807047	-6.24302e-006
0.996797	0.0799778	-0
0.996738	0.0807057	0
0.996738	0.0807008	0
0.996737	0.0807163	9.67874e-006
1.77558e-005	1.42463e-006	-0
-0.0807033	0.996738	-0
-0.0806709	0.996741	5.22586e-007
-0.0808245	0.996728	-0
-0.0807084	0.996738	-0
-1.29509e-006	1.5971e-005	-0
-0.0806699	0.996728	0.00501631
-0.0807038	0.996738	-0.000661657
-0.0807033	0.996738	-4.80288e-006
-0.0807002	0.996738	-0
-0.080715	0.996737	-0
-0.996738	-0.0807083	-0
-0.996737	-0.0807121	-1.66058e-006
-0.996739	-0.080697	7.71326e-006
-0.996738	-0.0807031	0
-0.996501	-0.0835775	-0
-0.996738	-0.0807031	-2.14881e-006
-0.996738	-0.0807047	-3.31236e-006
-0.996738	-0.0806993	0
-6.86155e-005	-5.75484e-006	-0
-0.996738	-0.0807047	5.9968e-007
-0.996738	-0.0807031	6.5392e-007
-0.996736	-0.0807326	-7.99514e-006
-0.99677	-0.0803127	0
-0.996738	-0.080706	0
-0.996738	-0.0807094	-0
-0.996738	-0.0807046	-0.000382515
0.0807033	-0.996738	-0
0.080689	-0.996739	-0
0.877248	0.480037	0
-0.480104	0.877212	-0
-0.996738	-0.0807047	-0
-0.0810898	0.996707	-0
0.0805563	-0.99675	-0
0.996738	0.0807015	0
-0.0808692	0.996725	-0
0.0807893	-0.996731	-0
0.996732	0.0807823	0
-0.00016601	0.0019902	-0.999998
-0.000161538	0.00199546	-0.999998
-0.000403163	0.00498134	-0.999988
-0.996698	-0.0811992	0
-0.0807117	0.996737	-0
-0.080689	0.996739	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 32853=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-234.837	99.6258	-7.47
-234.637	99.6258	-7.47
-234.637	106.926	-7.47
-234.837	106.926	-7.47
-234.637	99.6258	-2.82
-234.837	99.6258	-2.82
-234.837	106.926	-2.82
-234.637	106.926	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 32933=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
-236.437	99.8258	-7.47
-236.437	99.8258	-2.82
-236.437	99.6258	-2.82
-236.437	99.6258	-7.47
-234.837	99.6258	-2.82
-234.837	99.6258	-7.47
-235.037	99.6258	-5.27
-236.137	99.6258	-5.27
-236.137	99.6258	-7.37
-235.037	99.6258	-7.37
-234.837	99.8258	-2.82
-234.837	99.8258	-7.47
-236.137	99.8258	-5.27
-235.037	99.8258	-5.27
-235.037	99.8258	-7.37
-236.137	99.8258	-7.37

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 32996=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-236.319	98.3147	-7.47
-235.738	98.3147	-7.47
-235.738	98.5147	-7.47
-236.319	98.5147	-7.47
-236.319	98.3147	-2.82
-235.738	98.3147	-2.82
-235.738	98.5147	-2.82
-236.319	98.5147	-2.82

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33076=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-234.837	102.116	-7.47
-234.837	102.316	-7.47
-241.437	102.316	-7.47
-241.437	102.116	-7.47
-234.837	102.316	-2.82
-234.837	102.116	-2.82
-241.437	102.116	-2.82
-241.437	102.316	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 33088=IfcColumn
#	Mesh	0	Begin

#	Vertex	69
89.2934	-114.574	1.741
89.2922	-114.559	1.741
89.2269	-113.752	1.741
89.1966	-113.378	1.741
88.2995	-113.451	1.741
88.347	-114.037	1.741
88.3854	-114.511	1.741
88.3964	-114.647	1.741
89.2934	-114.574	-19.473
88.3964	-114.647	-19.473
88.3706	-114.329	-19.473
88.3488	-114.059	-19.473
88.3267	-113.786	-19.473
88.2995	-113.451	-19.473
89.1966	-113.378	-19.473
89.2238	-113.715	-19.473
89.2458	-113.986	-19.473
89.268	-114.26	-19.473
89.2934	-114.574	-3.80177
89.2934	-114.574	-4.40178
89.2934	-114.574	-11.8635
89.2934	-114.574	-12.4635
89.2934	-114.574	-18.515
89.1966	-113.378	-18.5148
89.1966	-113.378	-18.5144
89.1966	-113.378	-12.427
89.1966	-113.378	-12.1624
89.1966	-113.378	-11.827
89.1966	-113.378	-11.4624
89.1966	-113.378	-4.39967
89.1966	-113.378	-4.39389
89.1966	-113.378	-3.79966
89.1966	-113.378	-3.79389
89.1966	-113.378	0.644734
89.1966	-113.378	0.651511
88.2995	-113.451	-18.5148
88.2995	-113.451	-18.5144
88.2995	-113.451	-12.4269
88.2995	-113.451	-11.8269
88.2995	-113.451	-4.39664
88.2995	-113.451	-4.39508
88.2995	-113.451	-3.79663
88.2995	-113.451	-3.79508
88.2995	-113.451	0.646689
88.2995	-113.451	0.651067
88.3094	-113.45	-3.80446
88.3094	-113.45	-11.386
88.4006	-113.443	-11.386
88.4006	-113.443	-3.80446
88.3964	-114.647	-18.515
88.3964	-114.647	-12.4635
88.3964	-114.647	-11.8661
88.3964	-114.647	-11.8635
88.3964	-114.647	-11.8272
88.3964	-114.647	-11.5196
88.3964	-114.647	-4.40178
88.3964	-114.647	-3.8424
88.3964	-114.647	-3.80249
88.3964	-114.647	-3.80177
88.6957	-114.623	-18.6812
