-8.39722e+006	2.15796e+006	-16640
-8.40382e+006	2.15677e+006	-18940
-8.40352e+006	2.15581e+006	-18940
-8.40352e+006	2.15581e+006	-16640
-8.40359e+006	2.15606e+006	-16640
-8.40359e+006	2.15606e+006	-17640
-8.40382e+006	2.15677e+006	-17640
-8.39732e+006	2.15776e+006	-16640
-8.39724e+006	2.15796e+006	-16640
-8.40367e+006	2.15681e+006	-16640
-8.40359e+006	2.15681e+006	-16640
-8.39732e+006	2.15776e+006	-18940
-8.40367e+006	2.15681e+006	-18940
-8.40367e+006	2.15681e+006	-17640
-8.40359e+006	2.15681e+006	-17640
-8.39724e+006	2.15796e+006	-17640

#	Triangle	25
4	2	3
4	1	2
4	8	1
8	9	1
9	0	1	10	0	9
5	8	4
5	6	8
6	7	8
13	15	12	13	14	15
15	11	12
15	16	11
19	6	5	19	7	6	19	18	7	18	0	10	18	17	0	19	17	18	19	20	17	20	13	17	14	13	20	16	24	23	15	24	16	9	8	25
0	21	1
0	12	21
0	17	12
17	13	12
21	2	1	21	3	2	21	22	3	12	22	21	12	11	22
16	22	11
16	3	22
16	23	3
23	4	3	19	4	23	19	5	4
23	20	19	24	20	23
14	24	15	20	24	14
9	18	10	25	18	9
7	25	8	18	25	7

#	Normal	25
-0.948683	-0.316228	0
-0.953994	-0.299827	-0.000125801
-0.95422	-0.299104	-0.000708564
-0.9534	-0.301709	-0.00019495
-0.952926	-0.303204	0
-0.954221	-0.299104	0
-0.948596	-0.316199	0.0135965
-0.954289	-0.298885	0
0.953642	0.300944	-0
0.953922	0.300054	0.000183687
0.954018	0.299748	-0
0	-0	-1
-0.298645	0.954364	0
-0.300027	0.953931	9.69986e-005
-0.298642	0.954356	-0.00409292
-0.300027	0.953931	0
0	0	1
0.300122	-0.953901	0
0.300027	-0.953931	-1.18354e-005
0.300122	-0.953901	0.000499163
0.300027	-0.953931	0
-0	1	0
1	0	0
-0	-1	-0
-1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6424=IfcBeam
#	Mesh	0	Begin

#	Vertex	14

-8.40459e+006	2.15681e+006	-18940
-8.40459e+006	2.15581e+006	-18940
-8.40459e+006	2.15581e+006	-17640
-8.40459e+006	2.15681e+006	-17640
-8.40352e+006	2.15581e+006	-16640
-8.40359e+006	2.15606e+006	-16640
-8.40359e+006	2.15581e+006	-16640
-8.40352e+006	2.15581e+006	-18940
-8.40359e+006	2.15581e+006	-17640
-8.40367e+006	2.15681e+006	-18940
-8.40382e+006	2.15677e+006	-18940
-8.40367e+006	2.15681e+006	-17640
-8.40382e+006	2.15677e+006	-17640
-8.40359e+006	2.15606e+006	-17640

#	Triangle	9
3	1	2	0	1	3	5	8	6	13	8	5
6	4	5	12	8	13	12	2	8	3	12	11	3	2	12
4	8	7	8	1	7	8	2	1	4	6	8
1	10	7	10	0	9	1	0	10
11	0	3	9	0	11
12	7	10
12	13	7
13	4	7	5	4	13
12	9	11	10	9	12

#	Normal	9
1	-0	0
0	0	-1
0	1	-0
0	0	1
0	-1	0
-0.953922	-0.300054	0
-0.954018	-0.299748	-0.00024686
-0.953642	-0.300944	0
-0.300122	0.953901	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 66781=IfcBuildingElementProxy
#	Mesh	0	Begin

#	Vertex	8

-8.20699e+006	2.15846e+006	-7520
-8.20699e+006	2.15866e+006	-7520
-8.20839e+006	2.15866e+006	-7520
-8.20839e+006	2.15846e+006	-7520
-8.20699e+006	2.15846e+006	-7420
-8.20699e+006	2.15866e+006	-7420
-8.20839e+006	2.15866e+006	-7420
-8.20839e+006	2.15846e+006	-7420

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6855=IfcSlab
#	Mesh	0	Begin

#	Vertex	330

-8.38854e+006	2.15876e+006	-17240
-8.32874e+006	2.15876e+006	-17240
-8.32874e+006	2.16516e+006	-17240
-8.38854e+006	2.16516e+006	-17240
-8.38854e+006	2.15876e+006	-16040
-8.32874e+006	2.15876e+006	-16040
-8.32874e+006	2.16516e+006	-16040
-8.38854e+006	2.16516e+006	-16040
-8.14334e+006	2.14396e+006	-17240
-8.10804e+006	2.14396e+006	-17240
-8.10804e+006	2.15426e+006	-17240
-8.12385e+006	2.15426e+006	-17240
-8.13151e+006	2.15116e+006	-17240
-8.13151e+006	2.15116e+006	-17240
-8.2249e+006	2.15116e+006	-17240
-8.23154e+006	2.15426e+006	-17240
-8.23154e+006	2.15426e+006	-17240
-8.26484e+006	2.15426e+006	-17240
-8.2715e+006	2.15285e+006	-17240
-8.2715e+006	2.15286e+006	-17240
-8.27282e+006	2.15286e+006	-17240
-8.27949e+006	2.15125e+006	-17240
-8.27949e+006	2.15127e+006	-17240
-8.27949e+006	2.15126e+006	-17240
-8.28082e+006	2.15126e+006	-17240
-8.28744e+006	2.14916e+006	-17240
-8.28744e+006	2.14916e+006	-17240
-8.29564e+006	2.14916e+006	-17240
-8.29564e+006	2.14446e+006	-17240
-8.14734e+006	2.14446e+006	-17240
-8.14334e+006	2.14396e+006	-16040
-8.10804e+006	2.14396e+006	-16040
-8.10804e+006	2.15426e+006	-16040
-8.12385e+006	2.15426e+006	-16040
-8.13151e+006	2.15116e+006	-16040
-8.13151e+006	2.15116e+006	-16040
-8.2249e+006	2.15116e+006	-16040
-8.23154e+006	2.15426e+006	-16040
-8.23154e+006	2.15426e+006	-16040
-8.26484e+006	2.15426e+006	-16040
-8.2715e+006	2.15285e+006	-16040
-8.2715e+006	2.15286e+006	-16040
-8.27282e+006	2.15286e+006	-16040
-8.27949e+006	2.15125e+006	-16040
-8.27949e+006	2.15127e+006	-16040
-8.27949e+006	2.15126e+006	-16040
-8.28082e+006	2.15126e+006	-16040
-8.28744e+006	2.14916e+006	-16040
-8.28744e+006	2.14916e+006	-16040
-8.29564e+006	2.14916e+006	-16040
-8.29564e+006	2.14446e+006	-16040
-8.14734e+006	2.14446e+006	-16040
-8.21634e+006	2.16516e+006	-17240
-8.29564e+006	2.16516e+006	-17240
-8.29564e+006	2.15878e+006	-17240
-8.28678e+006	2.159e+006	-17240
-8.28675e+006	2.158e+006	-17240
-8.29564e+006	2.15778e+006	-17240
-8.29564e+006	2.15016e+006	-17240
-8.28757e+006	2.15016e+006	-17240
-8.28094e+006	2.15227e+006	-17240
-8.28094e+006	2.15226e+006	-17240
-8.27955e+006	2.15226e+006	-17240
-8.27289e+006	2.15388e+006	-17240
-8.27288e+006	2.15386e+006	-17240
-8.27154e+006	2.15386e+006	-17240
-8.26494e+006	2.15526e+006	-17240
-8.26494e+006	2.15526e+006	-17240
-8.23147e+006	2.15526e+006	-17240
-8.23147e+006	2.15526e+006	-17240
-8.22499e+006	2.15604e+006	-17240
-8.22499e+006	2.15606e+006	-17240
-8.22361e+006	2.15606e+006	-17240
-8.22361e+006	2.15606e+006	-17240
-8.21708e+006	2.1566e+006	-17240
-8.21708e+006	2.15661e+006	-17240
-8.21561e+006	2.15661e+006	-17240
-8.20894e+006	2.15696e+006	-17240
-8.20894e+006	2.15696e+006	-17240
-8.20881e+006	2.15696e+006	-17240
-8.20879e+006	2.15696e+006	-17240
-8.20879e+006	2.15696e+006	-17240
-8.20773e+006	2.15696e+006	-17240
-8.20773e+006	2.15696e+006	-17240
-8.20079e+006	2.15736e+006	-17240
-8.20079e+006	2.15736e+006	-17240
-8.13153e+006	2.15736e+006	-17240
-8.12388e+006	2.15526e+006	-17240
-8.10804e+006	2.15526e+006	-17240
-8.10804e+006	2.16566e+006	-17240
-8.21119e+006	2.16566e+006	-17240
-8.27139e+006	2.15981e+006	-17240
-8.27279e+006	2.15981e+006	-17240
-8.27279e+006	2.15981e+006	-17240
-8.27281e+006	2.15981e+006	-17240
-8.27282e+006	2.15981e+006	-17240
-8.27282e+006	2.15981e+006	-17240
-8.2796e+006	2.15926e+006	-17240
-8.2796e+006	2.15926e+006	-17240
-8.28085e+006	2.15926e+006	-17240
-8.28085e+006	2.15926e+006	-17240
-8.28677e+006	2.159e+006	-17240
-8.28672e+006	2.158e+006	-17240
-8.2808e+006	2.15826e+006	-17240
-8.2808e+006	2.15826e+006	-17240
-8.27951e+006	2.15826e+006	-17240
-8.27951e+006	2.15827e+006	-17240
-8.27277e+006	2.15881e+006	-17240
-8.27139e+006	2.15881e+006	-17240
-8.21634e+006	2.16516e+006	-16040
-8.29564e+006	2.16516e+006	-16040
-8.29564e+006	2.15878e+006	-16040
-8.28678e+006	2.159e+006	-16040
-8.28675e+006	2.158e+006	-16040
-8.29564e+006	2.15778e+006	-16040
-8.29564e+006	2.15016e+006	-16040
-8.28757e+006	2.15016e+006	-16040
-8.28094e+006	2.15227e+006	-16040
-8.28094e+006	2.15226e+006	-16040
-8.27955e+006	2.15226e+006	-16040
-8.27289e+006	2.15388e+006	-16040
-8.27288e+006	2.15386e+006	-16040
-8.27154e+006	2.15386e+006	-16040
-8.26494e+006	2.15526e+006	-16040
-8.26494e+006	2.15526e+006	-16040
-8.23147e+006	2.15526e+006	-16040
-8.23147e+006	2.15526e+006	-16040
-8.22499e+006	2.15604e+006	-16040
-8.22499e+006	2.15606e+006	-16040
-8.22361e+006	2.15606e+006	-16040
-8.22361e+006	2.15606e+006	-16040
-8.21708e+006	2.1566e+006	-16040
-8.21708e+006	2.15661e+006	-16040
-8.21561e+006	2.15661e+006	-16040
-8.20894e+006	2.15696e+006	-16040
-8.20894e+006	2.15696e+006	-16040
-8.20881e+006	2.15696e+006	-16040
-8.20879e+006	2.15696e+006	-16040
-8.20879e+006	2.15696e+006	-16040
-8.20773e+006	2.15696e+006	-16040
-8.20773e+006	2.15696e+006	-16040
-8.20079e+006	2.15736e+006	-16040
-8.20079e+006	2.15736e+006	-16040
-8.13153e+006	2.15736e+006	-16040
-8.12388e+006	2.15526e+006	-16040
-8.10804e+006	2.15526e+006	-16040
-8.10804e+006	2.16566e+006	-16040
-8.21119e+006	2.16566e+006	-16040
-8.27139e+006	2.15981e+006	-16040
-8.27279e+006	2.15981e+006	-16040
-8.27279e+006	2.15981e+006	-16040
-8.27281e+006	2.15981e+006	-16040
-8.27282e+006	2.15981e+006	-16040
-8.27282e+006	2.15981e+006	-16040
-8.2796e+006	2.15926e+006	-16040
-8.2796e+006	2.15926e+006	-16040
-8.28085e+006	2.15926e+006	-16040
-8.28085e+006	2.15926e+006	-16040
-8.28677e+006	2.159e+006	-16040
-8.28672e+006	2.158e+006	-16040
-8.2808e+006	2.15826e+006	-16040
-8.2808e+006	2.15826e+006	-16040
-8.27951e+006	2.15826e+006	-16040
-8.27951e+006	2.15827e+006	-16040
-8.27277e+006	2.15881e+006	-16040
-8.27139e+006	2.15881e+006	-16040
-8.32019e+006	2.14446e+006	-17240
-8.29674e+006	2.14446e+006	-17240
-8.29674e+006	2.14916e+006	-17240
-8.29694e+006	2.14916e+006	-17240
-8.29694e+006	2.15016e+006	-17240
-8.29674e+006	2.15016e+006	-17240
-8.29674e+006	2.15776e+006	-17240
-8.32764e+006	2.15776e+006	-17240
-8.32764e+006	2.15769e+006	-17240
-8.3277e+006	2.15769e+006	-17240
-8.32966e+006	2.15126e+006	-17240
-8.32954e+006	2.15126e+006	-17240
-8.32954e+006	2.15026e+006	-17240
-8.32974e+006	2.15026e+006	-17240
-8.32974e+006	2.14424e+006	-17240
-8.32619e+006	2.14424e+006	-17240
-8.32019e+006	2.14446e+006	-16040
-8.29674e+006	2.14446e+006	-16040
-8.29674e+006	2.14916e+006	-16040
-8.29694e+006	2.14916e+006	-16040
-8.29694e+006	2.15016e+006	-16040
-8.29674e+006	2.15016e+006	-16040
-8.29674e+006	2.15776e+006	-16040
-8.32764e+006	2.15776e+006	-16040
-8.32764e+006	2.15769e+006	-16040
-8.3277e+006	2.15769e+006	-16040
-8.32966e+006	2.15126e+006	-16040
-8.32954e+006	2.15126e+006	-16040
-8.32954e+006	2.15026e+006	-16040
-8.32974e+006	2.15026e+006	-16040
-8.32974e+006	2.14424e+006	-16040
-8.32619e+006	2.14424e+006	-16040
-8.36269e+006	2.14424e+006	-17240
-8.33084e+006	2.14424e+006	-17240
-8.33084e+006	2.15026e+006	-17240
-8.33095e+006	2.15026e+006	-17240
-8.33095e+006	2.15026e+006	-17240
-8.33613e+006	2.14977e+006	-17240
-8.33613e+006	2.14977e+006	-17240
-8.33615e+006	2.14976e+006	-17240
-8.33623e+006	2.14976e+006	-17240
-8.33623e+006	2.14976e+006	-17240
-8.34411e+006	2.14925e+006	-17240
-8.34411e+006	2.14925e+006	-17240
-8.34417e+006	2.14925e+006	-17240
-8.34424e+006	2.14925e+006	-17240
-8.34424e+006	2.14925e+006	-17240
-8.35209e+006	2.14911e+006	-17240
-8.35209e+006	2.14911e+006	-17240
-8.35219e+006	2.14911e+006	-17240
-8.35223e+006	2.14911e+006	-17240
-8.35223e+006	2.14911e+006	-17240
-8.36811e+006	2.14906e+006	-17240
-8.36811e+006	2.14906e+006	-17240
-8.36841e+006	2.14906e+006	-17240
-8.36841e+006	2.14906e+006	-17240
-8.38854e+006	2.14906e+006	-17240
-8.38854e+006	2.14446e+006	-17240
-8.36819e+006	2.14446e+006	-17240
-8.36269e+006	2.14424e+006	-16040
-8.33084e+006	2.14424e+006	-16040
-8.33084e+006	2.15026e+006	-16040
-8.33095e+006	2.15026e+006	-16040
-8.33095e+006	2.15026e+006	-16040
-8.33613e+006	2.14977e+006	-16040
-8.33613e+006	2.14977e+006	-16040
-8.33615e+006	2.14976e+006	-16040
-8.33623e+006	2.14976e+006	-16040
-8.33623e+006	2.14976e+006	-16040
-8.34411e+006	2.14925e+006	-16040
-8.34411e+006	2.14925e+006	-16040
-8.34417e+006	2.14925e+006	-16040
-8.34424e+006	2.14925e+006	-16040
-8.34424e+006	2.14925e+006	-16040
-8.35209e+006	2.14911e+006	-16040
-8.35209e+006	2.14911e+006	-16040
-8.35219e+006	2.14911e+006	-16040
-8.35223e+006	2.14911e+006	-16040
-8.35223e+006	2.14911e+006	-16040
-8.36811e+006	2.14906e+006	-16040
-8.36811e+006	2.14906e+006	-16040
-8.36841e+006	2.14906e+006	-16040
-8.36841e+006	2.14906e+006	-16040
-8.38854e+006	2.14906e+006	-16040
-8.38854e+006	2.14446e+006	-16040
-8.36819e+006	2.14446e+006	-16040
-8.33095e+006	2.15127e+006	-17240
-8.33095e+006	2.15126e+006	-17240
-8.33081e+006	2.15126e+006	-17240
-8.32883e+006	2.15776e+006	-17240
-8.38854e+006	2.15776e+006	-17240
-8.38854e+006	2.15006e+006	-17240
-8.3682e+006	2.15006e+006	-17240
-8.36079e+006	2.15011e+006	-17240
-8.36079e+006	2.15011e+006	-17240
-8.3602e+006	2.15011e+006	-17240
-8.35958e+006	2.15012e+006	-17240
-8.35958e+006	2.15011e+006	-17240
-8.3522e+006	2.15011e+006	-17240
-8.34421e+006	2.15025e+006	-17240
-8.33623e+006	2.15076e+006	-17240
-8.33095e+006	2.15127e+006	-16040
-8.33095e+006	2.15126e+006	-16040
-8.33081e+006	2.15126e+006	-16040
-8.32883e+006	2.15776e+006	-16040
-8.38854e+006	2.15776e+006	-16040
-8.38854e+006	2.15006e+006	-16040
-8.3682e+006	2.15006e+006	-16040
-8.36079e+006	2.15011e+006	-16040
-8.36079e+006	2.15011e+006	-16040
-8.3602e+006	2.15011e+006	-16040
-8.35958e+006	2.15012e+006	-16040
-8.35958e+006	2.15011e+006	-16040
-8.3522e+006	2.15011e+006	-16040
-8.34421e+006	2.15025e+006	-16040
-8.33623e+006	2.15076e+006	-16040
-8.29674e+006	2.16516e+006	-17240
-8.32764e+006	2.16516e+006	-17240
-8.32764e+006	2.15876e+006	-17240
-8.29674e+006	2.15876e+006	-17240
-8.29674e+006	2.16516e+006	-16040
-8.32764e+006	2.16516e+006	-16040
-8.32764e+006	2.15876e+006	-16040
-8.29674e+006	2.15876e+006	-16040
-8.21696e+006	2.1556e+006	-17240
-8.2235e+006	2.15507e+006	-17240
-8.2235e+006	2.15506e+006	-17240
-8.22486e+006	2.15506e+006	-17240
-8.22485e+006	2.15505e+006	-17240
-8.22964e+006	2.15448e+006	-17240
-8.22468e+006	2.15216e+006	-17240
-8.13169e+006	2.15216e+006	-17240
-8.1255e+006	2.15467e+006	-17240
-8.13166e+006	2.15636e+006	-17240
-8.20078e+006	2.15636e+006	-17240
-8.20801e+006	2.15594e+006	-17240
-8.20801e+006	2.15596e+006	-17240
-8.20878e+006	2.15596e+006	-17240
-8.2155e+006	2.15562e+006	-17240
-8.2155e+006	2.15561e+006	-17240
-8.21558e+006	2.15561e+006	-17240
-8.21559e+006	2.15561e+006	-17240
-8.21559e+006	2.15561e+006	-17240
-8.21696e+006	2.15561e+006	-17240
-8.21696e+006	2.1556e+006	-16040
-8.2235e+006	2.15507e+006	-16040
-8.2235e+006	2.15506e+006	-16040
-8.22486e+006	2.15506e+006	-16040
-8.22485e+006	2.15505e+006	-16040
-8.22964e+006	2.15448e+006	-16040
-8.22468e+006	2.15216e+006	-16040
-8.13169e+006	2.15216e+006	-16040
-8.1255e+006	2.15467e+006	-16040
-8.13166e+006	2.15636e+006	-16040
-8.20078e+006	2.15636e+006	-16040
-8.20801e+006	2.15594e+006	-16040
-8.20801e+006	2.15596e+006	-16040
-8.20878e+006	2.15596e+006	-16040
-8.2155e+006	2.15562e+006	-16040
-8.2155e+006	2.15561e+006	-16040
-8.21558e+006	2.15561e+006	-16040
-8.21559e+006	2.15561e+006	-16040
-8.21559e+006	2.15561e+006	-16040
-8.21696e+006	2.15561e+006	-16040

#	Triangle	73
3	4	7	0	4	3	22	45	44	23	45	22	27	50	49	28	50	27	108	148	91	165	148	108	92	150	93	149	150	92	103	161	104	160	161	103	105	163	106	162	163	105	53	111	110	54	111	53	57	115	114	58	115	57	80	138	137	81	138	80	82	140	139	83	140	82	84	142	141	85	142	84	173	190	189	174	190	173	177	194	193	178	194	177	179	196	195	180	196	179	203	231	230	204	231	203	208	236	235	209	236	208	213	241	240	214	241	213	218	246	245	219	246	218	222	250	249	223	250	222	256	272	271	257	272	256	283	288	287	284	288	283	291	312	311	292	312	291	304	325	324	305	325	304
