26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.25882	0.965926	-0
-0.422665	0.906286	-0
-0.573485	0.819216	-0
-0.707051	0.707163	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965946	0.258744	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965961	-0.258688	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707163	-0.707051	0
-0.573485	-0.819216	0
-0.422665	-0.906286	0
-0.25882	-0.965926	0
-0.0871711	-0.996193	0
0.0871711	-0.996193	-0
0.258848	-0.965918	-0
0.422622	-0.906306	-0
0.573538	-0.819179	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573538	0.819179	-0
0.422622	0.906306	-0
0.258848	0.965918	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2652961=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-83.0428	139.759	-17.473
-83.1101	139.741	-17.473
-83.1733	139.711	-17.473
-83.2305	139.671	-17.473
-83.2798	139.622	-17.473
-83.3197	139.565	-17.473
-83.3492	139.502	-17.473
-83.3673	139.434	-17.473
-83.3733	139.365	-17.473
-83.3673	139.295	-17.473
-83.3492	139.228	-17.473
-83.3197	139.165	-17.473
-83.2798	139.108	-17.473
-83.2305	139.058	-17.473
-83.1733	139.018	-17.473
-83.1101	138.989	-17.473
-83.0428	138.971	-17.473
-82.9733	138.965	-17.473
-82.9039	138.971	-17.473
-82.8365	138.989	-17.473
-82.7733	139.018	-17.473
-82.7162	139.058	-17.473
-82.6669	139.108	-17.473
-82.6269	139.165	-17.473
-82.5975	139.228	-17.473
-82.5794	139.295	-17.473
-82.5733	139.365	-17.473
-82.5794	139.434	-17.473
-82.5975	139.502	-17.473
-82.6269	139.565	-17.473
-82.6669	139.622	-17.473
-82.7162	139.671	-17.473
-82.7733	139.711	-17.473
-82.8365	139.741	-17.473
-82.9039	139.759	-17.473
-82.9733	139.765	-17.473
-83.0428	139.759	5.101
-83.1101	139.741	5.101
-83.1733	139.711	5.101
-83.2305	139.671	5.101
-83.2798	139.622	5.101
-83.3197	139.565	5.101
-83.3492	139.502	5.101
-83.3673	139.434	5.101
-83.3733	139.365	5.101
-83.3673	139.295	5.101
-83.3492	139.228	5.101
-83.3197	139.165	5.101
-83.2798	139.108	5.101
-83.2305	139.058	5.101
-83.1733	139.018	5.101
-83.1101	138.989	5.101
-83.0428	138.971	5.101
-82.9733	138.965	5.101
-82.9039	138.971	5.101
-82.8365	138.989	5.101
-82.7733	139.018	5.101
-82.7162	139.058	5.101
-82.6669	139.108	5.101
-82.6269	139.165	5.101
-82.5975	139.228	5.101
-82.5794	139.295	5.101
-82.5733	139.365	5.101
-82.5794	139.434	5.101
-82.5975	139.502	5.101
-82.6269	139.565	5.101
-82.6669	139.622	5.101
-82.7162	139.671	5.101
-82.7733	139.711	5.101
-82.8365	139.741	5.101
-82.9039	139.759	5.101
-82.9733	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.25882	0.965926	-0
-0.422622	0.906306	-0
-0.573538	0.819179	-0
-0.707051	0.707163	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707163	-0.707051	0
-0.573538	-0.819179	0
-0.422622	-0.906306	0
-0.25882	-0.965926	0
-0.0871809	-0.996193	0
0.0871711	-0.996193	-0
0.25882	-0.965926	-0
0.422665	-0.906286	-0
0.573485	-0.819216	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996202	-0.0870696	-0
0.996204	0.0870502	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573485	0.819216	-0
0.422665	0.906286	-0
0.25882	0.965926	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2653026=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-82.2332	139.759	-17.473
-82.3005	139.741	-17.473
-82.3637	139.711	-17.473
-82.4209	139.671	-17.473
-82.4702	139.622	-17.473
-82.5101	139.565	-17.473
-82.5396	139.502	-17.473
-82.5577	139.434	-17.473
-82.5637	139.365	-17.473
-82.5577	139.295	-17.473
-82.5396	139.228	-17.473
-82.5101	139.165	-17.473
-82.4702	139.108	-17.473
-82.4209	139.058	-17.473
-82.3637	139.018	-17.473
-82.3005	138.989	-17.473
-82.2332	138.971	-17.473
-82.1637	138.965	-17.473
-82.0943	138.971	-17.473
-82.0269	138.989	-17.473
-81.9637	139.018	-17.473
-81.9066	139.058	-17.473
-81.8573	139.108	-17.473
-81.8173	139.165	-17.473
-81.7879	139.228	-17.473
-81.7698	139.295	-17.473
-81.7637	139.365	-17.473
-81.7698	139.434	-17.473
-81.7879	139.502	-17.473
-81.8173	139.565	-17.473
-81.8573	139.622	-17.473
-81.9066	139.671	-17.473
-81.9637	139.711	-17.473
-82.0269	139.741	-17.473
-82.0943	139.759	-17.473
-82.1637	139.765	-17.473
-82.2332	139.759	5.101
-82.3005	139.741	5.101
-82.3637	139.711	5.101
-82.4209	139.671	5.101
-82.4702	139.622	5.101
-82.5101	139.565	5.101
-82.5396	139.502	5.101
-82.5577	139.434	5.101
-82.5637	139.365	5.101
-82.5577	139.295	5.101
-82.5396	139.228	5.101
-82.5101	139.165	5.101
-82.4702	139.108	5.101
-82.4209	139.058	5.101
-82.3637	139.018	5.101
-82.3005	138.989	5.101
-82.2332	138.971	5.101
-82.1637	138.965	5.101
-82.0943	138.971	5.101
-82.0269	138.989	5.101
-81.9637	139.018	5.101
-81.9066	139.058	5.101
-81.8573	139.108	5.101
-81.8173	139.165	5.101
-81.7879	139.228	5.101
-81.7698	139.295	5.101
-81.7637	139.365	5.101
-81.7698	139.434	5.101
-81.7879	139.502	5.101
-81.8173	139.565	5.101
-81.8573	139.622	5.101
-81.9066	139.671	5.101
-81.9637	139.711	5.101
-82.0269	139.741	5.101
-82.0943	139.759	5.101
-82.1637	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258848	0.965918	-0
-0.422622	0.906306	-0
-0.573485	0.819216	-0
-0.707107	0.707107	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707219	-0.706995	0
-0.573485	-0.819216	0
-0.422622	-0.906306	0
-0.258848	-0.965918	0
-0.0871711	-0.996193	0
0.0871711	-0.996193	-0
0.25882	-0.965926	-0
0.422665	-0.906286	-0
0.573485	-0.819216	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906329	-0.422573	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906329	0.422573	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573485	0.819216	-0
0.422665	0.906286	-0
0.25882	0.965926	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2653091=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-81.423	139.759	-17.473
-81.4904	139.741	-17.473
-81.5535	139.711	-17.473
-81.6107	139.671	-17.473
-81.66	139.622	-17.473
-81.7	139.565	-17.473
-81.7294	139.502	-17.473
-81.7475	139.434	-17.473
-81.7535	139.365	-17.473
-81.7475	139.295	-17.473
-81.7294	139.228	-17.473
-81.7	139.165	-17.473
-81.66	139.108	-17.473
-81.6107	139.058	-17.473
-81.5535	139.018	-17.473
-81.4904	138.989	-17.473
-81.423	138.971	-17.473
-81.3535	138.965	-17.473
-81.2841	138.971	-17.473
-81.2167	138.989	-17.473
-81.1535	139.018	-17.473
-81.0964	139.058	-17.473
-81.0471	139.108	-17.473
-81.0071	139.165	-17.473
-80.9777	139.228	-17.473
-80.9596	139.295	-17.473
-80.9535	139.365	-17.473
-80.9596	139.434	-17.473
-80.9777	139.502	-17.473
-81.0071	139.565	-17.473
-81.0471	139.622	-17.473
-81.0964	139.671	-17.473
-81.1535	139.711	-17.473
-81.2167	139.741	-17.473
-81.2841	139.759	-17.473
-81.3535	139.765	-17.473
-81.423	139.759	5.101
-81.4904	139.741	5.101
-81.5535	139.711	5.101
-81.6107	139.671	5.101
-81.66	139.622	5.101
-81.7	139.565	5.101
-81.7294	139.502	5.101
-81.7475	139.434	5.101
-81.7535	139.365	5.101
-81.7475	139.295	5.101
-81.7294	139.228	5.101
-81.7	139.165	5.101
-81.66	139.108	5.101
-81.6107	139.058	5.101
-81.5535	139.018	5.101
-81.4904	138.989	5.101
-81.423	138.971	5.101
-81.3535	138.965	5.101
-81.2841	138.971	5.101
-81.2167	138.989	5.101
-81.1535	139.018	5.101
-81.0964	139.058	5.101
-81.0471	139.108	5.101
-81.0071	139.165	5.101
-80.9777	139.228	5.101
-80.9596	139.295	5.101
-80.9535	139.365	5.101
-80.9596	139.434	5.101
-80.9777	139.502	5.101
-81.0071	139.565	5.101
-81.0471	139.622	5.101
-81.0964	139.671	5.101
-81.1535	139.711	5.101
-81.2167	139.741	5.101
-81.2841	139.759	5.101
-81.3535	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.25882	0.965926	-0
-0.422665	0.906286	-0
-0.573485	0.819216	-0
-0.707051	0.707163	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965946	0.258744	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965961	-0.258688	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707163	-0.707051	0
-0.573485	-0.819216	0
-0.422665	-0.906286	0
-0.25882	-0.965926	0
-0.0871711	-0.996193	0
0.0871711	-0.996193	-0
0.258848	-0.965918	-0
0.422622	-0.906306	-0
0.573538	-0.819179	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996193	-0.0871809	-0
0.996194	0.0871614	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573538	0.819179	-0
0.422622	0.906306	-0
0.258848	0.965918	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2653156=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-80.6128	139.759	-17.473
-80.6801	139.741	-17.473
-80.7433	139.711	-17.473
-80.8005	139.671	-17.473
-80.8498	139.622	-17.473
-80.8898	139.565	-17.473
-80.9192	139.502	-17.473
-80.9373	139.434	-17.473
-80.9433	139.365	-17.473
-80.9373	139.295	-17.473
-80.9192	139.228	-17.473
-80.8898	139.165	-17.473
-80.8498	139.108	-17.473
-80.8005	139.058	-17.473
-80.7433	139.018	-17.473
-80.6801	138.989	-17.473
-80.6128	138.971	-17.473
-80.5433	138.965	-17.473
-80.4739	138.971	-17.473
-80.4065	138.989	-17.473
-80.3433	139.018	-17.473
-80.2862	139.058	-17.473
-80.2369	139.108	-17.473
-80.1969	139.165	-17.473
-80.1675	139.228	-17.473
-80.1494	139.295	-17.473
-80.1433	139.365	-17.473
-80.1494	139.434	-17.473
-80.1675	139.502	-17.473
-80.1969	139.565	-17.473
-80.2369	139.622	-17.473
-80.2862	139.671	-17.473
-80.3433	139.711	-17.473
-80.4065	139.741	-17.473
-80.4739	139.759	-17.473
-80.5433	139.765	-17.473
-80.6128	139.759	5.101
-80.6801	139.741	5.101
-80.7433	139.711	5.101
-80.8005	139.671	5.101
-80.8498	139.622	5.101
-80.8898	139.565	5.101
-80.9192	139.502	5.101
-80.9373	139.434	5.101
-80.9433	139.365	5.101
-80.9373	139.295	5.101
-80.9192	139.228	5.101
-80.8898	139.165	5.101
-80.8498	139.108	5.101
-80.8005	139.058	5.101
-80.7433	139.018	5.101
-80.6801	138.989	5.101
-80.6128	138.971	5.101
-80.5433	138.965	5.101
-80.4739	138.971	5.101
-80.4065	138.989	5.101
-80.3433	139.018	5.101
-80.2862	139.058	5.101
-80.2369	139.108	5.101
-80.1969	139.165	5.101
-80.1675	139.228	5.101
-80.1494	139.295	5.101
-80.1433	139.365	5.101
-80.1494	139.434	5.101
-80.1675	139.502	5.101
-80.1969	139.565	5.101
-80.2369	139.622	5.101
-80.2862	139.671	5.101
-80.3433	139.711	5.101
-80.4065	139.741	5.101
-80.4739	139.759	5.101
-80.5433	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871809	0.996193	-0
-0.25882	0.965926	-0
-0.422622	0.906306	-0
-0.573538	0.819179	-0
-0.707051	0.707163	-0
-0.8192	0.573507	-0
-0.906286	0.422665	-0
-0.965918	0.258848	-0
-0.996194	0.0871614	-0
-0.996193	-0.0871809	0
-0.965933	-0.258792	0
-0.906286	-0.422665	0
-0.819127	-0.573613	0
-0.707163	-0.707051	0
-0.573538	-0.819179	0
-0.422622	-0.906306	0
-0.25882	-0.965926	0
-0.0871809	-0.996193	0
0.0871711	-0.996193	-0
0.25882	-0.965926	-0
0.422665	-0.906286	-0
0.573485	-0.819216	-0
0.707163	-0.707051	-0
0.819127	-0.573613	-0
0.906286	-0.422665	-0
0.965933	-0.258792	-0
0.996202	-0.0870696	-0
0.996204	0.0870502	-0
0.965918	0.258848	-0
0.906286	0.422665	-0
0.8192	0.573507	-0
0.707051	0.707163	-0
0.573485	0.819216	-0
0.422665	0.906286	-0
0.25882	0.965926	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2653221=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-79.8032	139.759	-17.473
-79.8705	139.741	-17.473
-79.9337	139.711	-17.473
-79.9909	139.671	-17.473
-80.0402	139.622	-17.473
-80.0801	139.565	-17.473
-80.1096	139.502	-17.473
-80.1277	139.434	-17.473
-80.1337	139.365	-17.473
-80.1277	139.295	-17.473
-80.1096	139.228	-17.473
-80.0801	139.165	-17.473
-80.0402	139.108	-17.473
-79.9909	139.058	-17.473
-79.9337	139.018	-17.473
-79.8705	138.989	-17.473
-79.8032	138.971	-17.473
-79.7337	138.965	-17.473
-79.6643	138.971	-17.473
-79.5969	138.989	-17.473
-79.5337	139.018	-17.473
-79.4766	139.058	-17.473
-79.4273	139.108	-17.473
-79.3873	139.165	-17.473
-79.3579	139.228	-17.473
-79.3398	139.295	-17.473
-79.3337	139.365	-17.473
-79.3398	139.434	-17.473
-79.3579	139.502	-17.473
-79.3873	139.565	-17.473
-79.4273	139.622	-17.473
-79.4766	139.671	-17.473
-79.5337	139.711	-17.473
-79.5969	139.741	-17.473
-79.6643	139.759	-17.473
-79.7337	139.765	-17.473
-79.8032	139.759	5.101
-79.8705	139.741	5.101
-79.9337	139.711	5.101
-79.9909	139.671	5.101
-80.0402	139.622	5.101
-80.0801	139.565	5.101
-80.1096	139.502	5.101
-80.1277	139.434	5.101
-80.1337	139.365	5.101
-80.1277	139.295	5.101
-80.1096	139.228	5.101
-80.0801	139.165	5.101
-80.0402	139.108	5.101
-79.9909	139.058	5.101
-79.9337	139.018	5.101
-79.8705	138.989	5.101
-79.8032	138.971	5.101
-79.7337	138.965	5.101
-79.6643	138.971	5.101
-79.5969	138.989	5.101
-79.5337	139.018	5.101
-79.4766	139.058	5.101
-79.4273	139.108	5.101
-79.3873	139.165	5.101
-79.3579	139.228	5.101
-79.3398	139.295	5.101
-79.3337	139.365	5.101
-79.3398	139.434	5.101
-79.3579	139.502	5.101
-79.3873	139.565	5.101
-79.4273	139.622	5.101
-79.4766	139.671	5.101
-79.5337	139.711	5.101
-79.5969	139.741	5.101
-79.6643	139.759	5.101
-79.7337	139.765	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
