0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 80665=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
82.8604	54.4197	-16.885
82.4433	59.5706	-16.885
82.244	59.5545	-16.885
82.661	54.4036	-16.885
82.8604	54.4197	-11.386
82.4433	59.5706	-11.386
82.244	59.5545	-11.386
82.661	54.4036	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807047	-0.996738	-0
0.996738	0.0807017	-0
-0.0807015	0.996738	-0
-0.996738	-0.0807032	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8070=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-303.845	116.61	-17.473
-303.896	116.597	-17.473
-303.943	116.575	-17.473
-303.986	116.545	-17.473
-304.023	116.508	-17.473
-304.053	116.465	-17.473
-304.075	116.417	-17.473
-304.089	116.367	-17.473
-304.093	116.315	-17.473
-304.089	116.263	-17.473
-304.075	116.212	-17.473
-304.053	116.165	-17.473
-304.023	116.122	-17.473
-303.986	116.085	-17.473
-303.943	116.055	-17.473
-303.896	116.033	-17.473
-303.845	116.019	-17.473
-303.793	116.015	-17.473
-303.741	116.019	-17.473
-303.691	116.033	-17.473
-303.643	116.055	-17.473
-303.6	116.085	-17.473
-303.563	116.122	-17.473
-303.534	116.165	-17.473
-303.511	116.212	-17.473
-303.498	116.263	-17.473
-303.493	116.315	-17.473
-303.498	116.367	-17.473
-303.511	116.417	-17.473
-303.534	116.465	-17.473
-303.563	116.508	-17.473
-303.6	116.545	-17.473
-303.643	116.575	-17.473
-303.691	116.597	-17.473
-303.741	116.61	-17.473
-303.793	116.615	-17.473
-303.845	116.61	5.51
-303.896	116.597	5.51
-303.943	116.575	5.51
-303.986	116.545	5.51
-304.023	116.508	5.51
-304.053	116.465	5.51
-304.075	116.417	5.51
-304.089	116.367	5.51
-304.093	116.315	5.51
-304.089	116.263	5.51
-304.075	116.212	5.51
-304.053	116.165	5.51
-304.023	116.122	5.51
-303.986	116.085	5.51
-303.943	116.055	5.51
-303.896	116.033	5.51
-303.845	116.019	5.51
-303.793	116.015	5.51
-303.741	116.019	5.51
-303.691	116.033	5.51
-303.643	116.055	5.51
-303.6	116.085	5.51
-303.563	116.122	5.51
-303.534	116.165	5.51
-303.511	116.212	5.51
-303.498	116.263	5.51
-303.493	116.315	5.51
-303.498	116.367	5.51
-303.511	116.417	5.51
-303.534	116.465	5.51
-303.563	116.508	5.51
-303.6	116.545	5.51
-303.643	116.575	5.51
-303.691	116.597	5.51
-303.741	116.61	5.51
-303.793	116.615	5.51

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871002	0.9962	-0
-0.258955	0.965889	-0
-0.422427	0.906397	-0
-0.573863	0.818951	-0
-0.706883	0.707331	-0
-0.819379	0.573252	-0
-0.906114	0.423033	-0
-0.965947	0.258741	-0
-0.996187	0.0872485	-0
-0.996187	-0.0872485	0
-0.965937	-0.258778	0
-0.906141	-0.422975	0
-0.819379	-0.573252	0
-0.706883	-0.707331	0
-0.573763	-0.819021	0
-0.42255	-0.90634	0
-0.258816	-0.965927	0
-0.0872485	-0.996187	0
0.0871966	-0.996191	-0
0.258816	-0.965927	-0
0.422779	-0.906233	-0
0.573482	-0.819218	-0
0.706883	-0.707331	-0
0.819379	-0.573252	-0
0.906141	-0.422975	-0
0.965937	-0.258778	-0
0.996238	-0.0866554	-0
0.996238	0.0866554	-0
0.965947	0.258741	-0
0.906114	0.423033	-0
0.819379	0.573252	-0
0.706883	0.707331	-0
0.573583	0.819148	-0
0.422656	0.90629	-0
0.258955	0.965889	-0
0.0870484	0.996204	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 807252=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	582
68.6181	2.24176	-16.5007
68.6181	2.24176	-16.623
68.6171	2.25421	-16.623
68.6171	2.25421	-16.5007
66.6246	2.08035	-16.5007
66.6236	2.09281	-16.5007
66.6236	2.09281	-16.623
66.6246	2.08035	-16.623
68.5939	2.54078	-16.4715
66.6004	2.37937	-16.4715
66.6242	2.08533	-16.4715
68.6177	2.24674	-16.4715
68.6177	2.24674	-16.4865
66.6242	2.08533	-16.4865
66.6004	2.37937	-16.4865
68.5939	2.54078	-16.4865
66.6242	2.08533	-16.5015
66.6244	2.083	-16.5002
66.6248	2.07886	-16.4978
66.625	2.07562	-16.4959
66.6253	2.07239	-16.494
66.6253	2.07239	-16.4903
66.6253	2.07239	-16.4865
66.6253	2.07239	-16.4828
66.6253	2.07239	-16.479
66.625	2.07562	-16.4771
66.6248	2.07886	-16.4753
66.6245	2.0821	-16.4734
68.6179	2.2444	-16.4729
68.6181	2.24207	-16.4742
68.6184	2.23793	-16.4766
68.6188	2.23379	-16.479
68.6188	2.23379	-16.4828
68.6188	2.23379	-16.4865
68.6188	2.23379	-16.4903
68.6188	2.23379	-16.494
68.6185	2.23703	-16.4959
68.6182	2.24027	-16.4978
68.618	2.2435	-16.4996
68.6177	2.24674	-16.5015
68.5939	2.54078	-16.3492
68.5929	2.55324	-16.4865
68.5929	2.55324	-16.3492
66.6004	2.37937	-16.3492
66.5994	2.39183	-16.3492
66.5994	2.39183	-16.4865
68.5697	2.8398	-16.32
66.5762	2.67839	-16.32
66.6	2.38436	-16.32
68.5935	2.54576	-16.32
68.5935	2.54576	-16.335
66.6	2.38436	-16.335
66.5762	2.67839	-16.335
68.5697	2.8398	-16.335
66.6	2.38436	-16.35
66.6002	2.38202	-16.3487
66.6005	2.37788	-16.3463
66.6008	2.37464	-16.3444
66.6011	2.37141	-16.3425
66.6011	2.37141	-16.3388
66.6011	2.37141	-16.335
66.6011	2.37141	-16.3313
66.6011	2.37141	-16.3275
66.6008	2.37464	-16.3257
66.6005	2.37788	-16.3238
66.6003	2.38112	-16.3219
68.5937	2.54343	-16.3214
68.5939	2.54109	-16.3227
68.5942	2.53695	-16.3251
68.5945	2.53281	-16.3275
68.5945	2.53281	-16.3313
68.5945	2.53281	-16.335
68.5945	2.53281	-16.3388
68.5945	2.53281	-16.3425
68.5943	2.53605	-16.3444
68.594	2.53929	-16.3463
68.5938	2.54252	-16.3482
68.5935	2.54576	-16.35
68.5697	2.8398	-16.1977
68.5687	2.85226	-16.335
68.5687	2.85226	-16.1977
66.5762	2.67839	-16.1977
66.5752	2.69085	-16.1977
66.5752	2.69085	-16.335
68.5455	3.13882	-16.1686
66.552	2.97741	-16.1686
66.5758	2.68338	-16.1686
68.5693	2.84478	-16.1686
68.5693	2.84478	-16.1836
66.5758	2.68338	-16.1836
66.552	2.97741	-16.1836
68.5455	3.13882	-16.1836
66.5758	2.68338	-16.1986
66.576	2.68104	-16.1972
66.5763	2.6769	-16.1948
66.5766	2.67367	-16.1929
66.5769	2.67043	-16.1911
66.5769	2.67043	-16.1873
66.5769	2.67043	-16.1836
66.5769	2.67043	-16.1798
66.5769	2.67043	-16.1761
66.5766	2.67367	-16.1742
66.5763	2.6769	-16.1723
66.5761	2.68014	-16.1704
68.5695	2.84245	-16.1699
68.5697	2.84011	-16.1713
68.57	2.83597	-16.1737
68.5703	2.83183	-16.1761
68.5703	2.83183	-16.1798
68.5703	2.83183	-16.1836
68.5703	2.83183	-16.1873
68.5703	2.83183	-16.1911
68.5701	2.83507	-16.1929
68.5698	2.83831	-16.1948
68.5696	2.84155	-16.1967
68.5693	2.84478	-16.1986
68.5455	3.13882	-16.0462
68.5445	3.15128	-16.1836
68.5445	3.15128	-16.0462
66.552	2.97741	-16.0462
66.551	2.98987	-16.0462
66.551	2.98987	-16.1836
68.5213	3.43784	-16.0171
66.5278	3.27644	-16.0171
66.5516	2.9824	-16.0171
68.5451	3.1438	-16.0171
68.5451	3.1438	-16.0321
66.5516	2.9824	-16.0321
66.5278	3.27644	-16.0321
68.5213	3.43784	-16.0321
66.5516	2.9824	-16.0471
66.5518	2.98006	-16.0457
66.5521	2.97592	-16.0433
66.5524	2.97269	-16.0415
66.5526	2.96945	-16.0396
66.5526	2.96945	-16.0358
66.5526	2.96945	-16.0321
66.5526	2.96945	-16.0283
66.5526	2.96945	-16.0246
66.5524	2.97269	-16.0227
66.5521	2.97592	-16.0208
66.5519	2.97916	-16.019
68.5453	3.14147	-16.0184
68.5455	3.13913	-16.0198
68.5458	3.13499	-16.0222
68.5461	3.13086	-16.0246
68.5461	3.13086	-16.0283
68.5461	3.13086	-16.0321
68.5461	3.13086	-16.0358
68.5461	3.13086	-16.0396
68.5459	3.13409	-16.0415
68.5456	3.13733	-16.0433
68.5453	3.14057	-16.0452
68.5451	3.1438	-16.0471
68.5213	3.43784	-15.8947
68.5203	3.4503	-16.0321
68.5203	3.4503	-15.8947
66.5278	3.27644	-15.8947
66.5268	3.2889	-15.8947
66.5268	3.2889	-16.0321
68.4971	3.73686	-15.8656
66.5036	3.57546	-15.8656
66.5274	3.28142	-15.8656
68.5209	3.44283	-15.8656
68.5209	3.44283	-15.8806
66.5274	3.28142	-15.8806
66.5036	3.57546	-15.8806
68.4971	3.73686	-15.8806
66.5274	3.28142	-15.8956
66.5276	3.27909	-15.8943
66.5279	3.27495	-15.8919
66.5282	3.27171	-15.89
66.5284	3.26847	-15.8881
66.5284	3.26847	-15.8844
66.5284	3.26847	-15.8806
66.5284	3.26847	-15.8769
66.5284	3.26847	-15.8731
66.5282	3.27171	-15.8712
66.5279	3.27495	-15.8694
66.5277	3.27818	-15.8675
68.5211	3.44049	-15.867
68.5212	3.43816	-15.8683
68.5216	3.43402	-15.8707
68.5219	3.42988	-15.8731
68.5219	3.42988	-15.8769
68.5219	3.42988	-15.8806
68.5219	3.42988	-15.8844
68.5219	3.42988	-15.8881
68.5217	3.43311	-15.89
68.5214	3.43635	-15.8919
68.5211	3.43959	-15.8937
68.5209	3.44283	-15.8956
68.4971	3.73686	-15.7433
68.4961	3.74932	-15.8806
68.4961	3.74932	-15.7433
66.5036	3.57546	-15.7433
66.5026	3.58792	-15.7433
66.5026	3.58792	-15.8806
68.4729	4.03588	-15.7141
66.4794	3.87448	-15.7141
66.5032	3.58044	-15.7141
68.4967	3.74185	-15.7141
68.4967	3.74185	-15.7291
66.5032	3.58044	-15.7291
66.4794	3.87448	-15.7291
68.4729	4.03588	-15.7291
66.5032	3.58044	-15.7441
66.5034	3.57811	-15.7428
66.5037	3.57397	-15.7404
66.504	3.57073	-15.7385
66.5042	3.56749	-15.7366
66.5042	3.56749	-15.7329
66.5042	3.56749	-15.7291
66.5042	3.56749	-15.7254
66.5042	3.56749	-15.7216
66.504	3.57073	-15.7197
66.5037	3.57397	-15.7179
66.5034	3.5772	-15.716
68.4968	3.73951	-15.7155
68.497	3.73718	-15.7168
68.4974	3.73304	-15.7192
68.4977	3.7289	-15.7216
68.4977	3.7289	-15.7254
68.4977	3.7289	-15.7291
68.4977	3.7289	-15.7329
68.4977	3.7289	-15.7366
68.4974	3.73214	-15.7385
68.4972	3.73537	-15.7404
68.4969	3.73861	-15.7423
68.4967	3.74185	-15.7441
68.4729	4.03588	-15.5918
68.4718	4.04834	-15.7291
68.4718	4.04834	-15.5918
66.4794	3.87448	-15.5918
66.4784	3.88694	-15.5918
66.4784	3.88694	-15.7291
68.4486	4.33491	-15.5626
66.4552	4.1735	-15.5626
66.479	3.87946	-15.5626
68.4724	4.04087	-15.5626
68.4724	4.04087	-15.5776
66.479	3.87946	-15.5776
66.4552	4.1735	-15.5776
68.4486	4.33491	-15.5776
66.479	3.87946	-15.5926
66.4792	3.87713	-15.5913
66.4795	3.87299	-15.5889
66.4798	3.86975	-15.587
66.48	3.86651	-15.5851
66.48	3.86651	-15.5814
66.48	3.86651	-15.5776
66.48	3.86651	-15.5739
66.48	3.86651	-15.5701
66.4798	3.86975	-15.5683
66.4795	3.87299	-15.5664
66.4792	3.87623	-15.5645
68.4726	4.03853	-15.564
68.4728	4.0362	-15.5654
68.4732	4.03206	-15.5677
68.4735	4.02792	-15.5701
68.4735	4.02792	-15.5739
68.4735	4.02792	-15.5776
68.4735	4.02792	-15.5814
68.4735	4.02792	-15.5851
68.4732	4.03116	-15.587
68.473	4.03439	-15.5889
68.4727	4.03763	-15.5908
68.4724	4.04087	-15.5926
68.4486	4.33491	-15.4403
68.4476	4.34737	-15.5776
68.4476	4.34737	-15.4403
66.4552	4.1735	-15.4403
66.4542	4.18596	-15.4403
66.4542	4.18596	-15.5776
68.4244	4.63393	-15.4112
66.431	4.47252	-15.4112
66.4548	4.17848	-15.4112
68.4482	4.33989	-15.4112
68.4482	4.33989	-15.4262
66.4548	4.17848	-15.4262
66.431	4.47252	-15.4262
68.4244	4.63393	-15.4262
66.4548	4.17848	-15.4412
66.455	4.17615	-15.4398
66.4553	4.17201	-15.4374
66.4555	4.16877	-15.4355
66.4558	4.16554	-15.4337
66.4558	4.16554	-15.4299
66.4558	4.16554	-15.4262
66.4558	4.16554	-15.4224
66.4558	4.16554	-15.4187
66.4555	4.16877	-15.4168
66.4553	4.17201	-15.4149
66.455	4.17525	-15.413
68.4484	4.33755	-15.4125
68.4486	4.33522	-15.4139
68.449	4.33108	-15.4163
68.4493	4.32694	-15.4187
68.4493	4.32694	-15.4224
68.4493	4.32694	-15.4262
68.4493	4.32694	-15.4299
68.4493	4.32694	-15.4337
68.449	4.33018	-15.4355
68.4488	4.33342	-15.4374
68.4485	4.33665	-15.4393
68.4482	4.33989	-15.4412
68.4244	4.63393	-15.2888
68.4234	4.64639	-15.4262
68.4234	4.64639	-15.2888
66.431	4.47252	-15.2888
66.4299	4.48498	-15.2888
66.4299	4.48498	-15.4262
68.4002	4.93295	-15.2597
66.4067	4.77154	-15.2597
66.4305	4.47751	-15.2597
68.424	4.63891	-15.2597
68.424	4.63891	-15.2747
66.4305	4.47751	-15.2747
66.4067	4.77154	-15.2747
68.4002	4.93295	-15.2747
66.4305	4.47751	-15.2897
66.4307	4.47517	-15.2883
66.4311	4.47103	-15.2859
66.4313	4.46779	-15.2841
66.4316	4.46456	-15.2822
66.4316	4.46456	-15.2784
66.4316	4.46456	-15.2747
66.4316	4.46456	-15.2709
66.4316	4.46456	-15.2672
66.4313	4.46779	-15.2653
66.4311	4.47103	-15.2634
66.4308	4.47427	-15.2616
68.4242	4.63658	-15.261
68.4244	4.63424	-15.2624
68.4247	4.6301	-15.2648
68.4251	4.62596	-15.2672
68.4251	4.62596	-15.2709
68.4251	4.62596	-15.2747
68.4251	4.62596	-15.2784
68.4251	4.62596	-15.2822
68.4248	4.6292	-15.2841
68.4245	4.63244	-15.2859
68.4243	4.63567	-15.2878
68.424	4.63891	-15.2897
68.4002	4.93295	-15.1374
68.3992	4.94541	-15.2747
68.3992	4.94541	-15.1374
66.4067	4.77154	-15.1374
66.4057	4.784	-15.1374
66.4057	4.784	-15.2747
68.376	5.23197	-15.1082
66.3825	5.07056	-15.1082
66.4063	4.77653	-15.1082
68.3998	4.93793	-15.1082
68.3998	4.93793	-15.1232
66.4063	4.77653	-15.1232
66.3825	5.07056	-15.1232
68.376	5.23197	-15.1232
66.4063	4.77653	-15.1382
66.4065	4.77419	-15.1369
66.4069	4.77005	-15.1345
66.4071	4.76682	-15.1326
66.4074	4.76358	-15.1307
66.4074	4.76358	-15.127
66.4074	4.76358	-15.1232
66.4074	4.76358	-15.1195
66.4074	4.76358	-15.1157
66.4071	4.76682	-15.1138
66.4069	4.77005	-15.112
66.4066	4.77329	-15.1101
68.4	4.9356	-15.1096
68.4002	4.93326	-15.1109
68.4005	4.92912	-15.1133
68.4009	4.92498	-15.1157
68.4009	4.92498	-15.1195
68.4009	4.92498	-15.1232
68.4009	4.92498	-15.127
68.4009	4.92498	-15.1307
68.4006	4.92822	-15.1326
68.4003	4.93146	-15.1345
68.4001	4.9347	-15.1363
68.3998	4.93793	-15.1382
68.376	5.23197	-14.9859
68.375	5.24443	-15.1232
68.375	5.24443	-14.9859
66.3825	5.07056	-14.9859
66.3815	5.08302	-14.9859
66.3815	5.08302	-15.1232
68.3518	5.53099	-14.9567
66.3583	5.36959	-14.9567
66.3821	5.07555	-14.9567
68.3756	5.23695	-14.9567
68.3756	5.23695	-14.9717
66.3821	5.07555	-14.9717
66.3583	5.36959	-14.9717
68.3518	5.53099	-14.9717
66.3821	5.07555	-14.9867
66.3823	5.07321	-14.9854
66.3826	5.06907	-14.983
66.3829	5.06584	-14.9811
66.3832	5.0626	-14.9792
66.3832	5.0626	-14.9755
66.3832	5.0626	-14.9717
66.3832	5.0626	-14.968
66.3832	5.0626	-14.9642
66.3829	5.06584	-14.9624
66.3826	5.06907	-14.9605
66.3824	5.07231	-14.9586
68.3758	5.23462	-14.9581
68.376	5.23228	-14.9594
68.3763	5.22815	-14.9618
68.3767	5.22401	-14.9642
68.3767	5.22401	-14.968
68.3767	5.22401	-14.9717
68.3767	5.22401	-14.9755
68.3767	5.22401	-14.9792
68.3764	5.22724	-14.9811
68.3761	5.23048	-14.983
68.3759	5.23372	-14.9849
68.3756	5.23695	-14.9867
68.3518	5.53099	-14.8344
68.3508	5.54345	-14.9717
68.3508	5.54345	-14.8344
66.3583	5.36959	-14.8344
66.3573	5.38205	-14.8344
66.3573	5.38205	-14.9717
68.3276	5.83001	-14.8053
66.3341	5.66861	-14.8053
66.3579	5.37457	-14.8053
68.3514	5.53598	-14.8053
68.3514	5.53598	-14.8203
66.3579	5.37457	-14.8203
66.3341	5.66861	-14.8203
68.3276	5.83001	-14.8203
66.3579	5.37457	-14.8353
66.3581	5.37224	-14.8339
66.3584	5.3681	-14.8315
66.3587	5.36486	-14.8296
66.359	5.36162	-14.8278
66.359	5.36162	-14.824
66.359	5.36162	-14.8203
66.359	5.36162	-14.8165
66.359	5.36162	-14.8128
66.3587	5.36486	-14.8109
66.3584	5.3681	-14.809
66.3582	5.37133	-14.8071
68.3516	5.53364	-14.8066
68.3518	5.53131	-14.808
68.3521	5.52717	-14.8104
68.3524	5.52303	-14.8128
68.3524	5.52303	-14.8165
68.3524	5.52303	-14.8203
68.3524	5.52303	-14.824
68.3524	5.52303	-14.8278
68.3522	5.52626	-14.8296
68.3519	5.5295	-14.8315
68.3517	5.53274	-14.8334
68.3514	5.53598	-14.8353
68.3276	5.83001	-14.6829
68.3266	5.84247	-14.8203
68.3266	5.84247	-14.6829
66.3341	5.66861	-14.6829
66.3331	5.68107	-14.6829
66.3331	5.68107	-14.8203
68.3034	6.12903	-14.6538
66.3099	5.96763	-14.6538
66.3337	5.67359	-14.6538
68.3272	5.835	-14.6538
68.3272	5.835	-14.6688
66.3337	5.67359	-14.6688
66.3099	5.96763	-14.6688
68.3034	6.12903	-14.6688
66.3337	5.67359	-14.6838
66.3339	5.67126	-14.6824
66.3342	5.66712	-14.68
66.3345	5.66388	-14.6781
66.3348	5.66064	-14.6763
66.3348	5.66064	-14.6725
66.3348	5.66064	-14.6688
66.3348	5.66064	-14.665
66.3348	5.66064	-14.6613
66.3345	5.66388	-14.6594
66.3342	5.66712	-14.6575
66.334	5.67035	-14.6556
68.3274	5.83266	-14.6551
68.3276	5.83033	-14.6565
68.3279	5.82619	-14.6589
68.3282	5.82205	-14.6613
68.3282	5.82205	-14.665
68.3282	5.82205	-14.6688
68.3282	5.82205	-14.6725
68.3282	5.82205	-14.6763
68.328	5.82529	-14.6781
68.3277	5.82852	-14.68
68.3274	5.83176	-14.6819
68.3272	5.835	-14.6838
68.3034	6.12903	-14.5314
68.3024	6.14149	-14.6688
68.3024	6.14149	-14.5314
66.3099	5.96763	-14.5314
66.3089	5.98009	-14.5314
66.3089	5.98009	-14.6688
68.2792	6.42806	-14.5023
66.2857	6.26665	-14.5023
66.3095	5.97261	-14.5023
68.303	6.13402	-14.5023
68.303	6.13402	-14.5173
66.3095	5.97261	-14.5173
66.2857	6.26665	-14.5173
68.2792	6.42806	-14.5173
66.3095	5.97261	-14.5323
66.3097	5.97028	-14.5309
66.31	5.96614	-14.5285
66.3103	5.9629	-14.5267
66.3105	5.95967	-14.5248
66.3105	5.95967	-14.521
66.3105	5.95967	-14.5173
66.3105	5.95967	-14.5135
66.3105	5.95967	-14.5098
66.3103	5.9629	-14.5079
66.31	5.96614	-14.506
66.3098	5.96938	-14.5042
68.3032	6.13168	-14.5036
68.3034	6.12935	-14.505
68.3037	6.12521	-14.5074
68.304	6.12107	-14.5098
68.304	6.12107	-14.5135
68.304	6.12107	-14.5173
68.304	6.12107	-14.521
68.304	6.12107	-14.5248
68.3038	6.12431	-14.5267
68.3035	6.12754	-14.5285
68.3032	6.13078	-14.5304
68.303	6.13402	-14.5323
68.2792	6.42806	-14.38
68.2782	6.44052	-14.5173
68.2782	6.44052	-14.38
66.2857	6.26665	-14.38
66.2847	6.27911	-14.38
66.2847	6.27911	-14.5173
68.2558	6.71711	-14.3508
68.255	6.72708	-14.3508
66.2615	6.56567	-14.3508
66.2623	6.55571	-14.3508
66.2853	6.27163	-14.3508
68.2788	6.43304	-14.3508
68.2558	6.71711	-14.3658
68.2788	6.43304	-14.3658
66.2853	6.27163	-14.3658
66.2623	6.55571	-14.3658
66.2615	6.56567	-14.3658
68.255	6.72708	-14.3658
66.2853	6.27163	-14.3808
66.2855	6.2693	-14.3795
66.2858	6.26516	-14.3771
66.2861	6.26192	-14.3752
66.2863	6.25869	-14.3733
66.2863	6.25869	-14.3696
66.2863	6.25869	-14.3658
66.2863	6.25869	-14.3621
66.2863	6.25869	-14.3583
66.2861	6.26192	-14.3564
66.2858	6.26516	-14.3546
66.2855	6.2684	-14.3527
68.279	6.43071	-14.3522
68.2791	6.42837	-14.3535
68.2795	6.42423	-14.3559
68.2798	6.42009	-14.3583
68.2798	6.42009	-14.3621
68.2798	6.42009	-14.3658
68.2798	6.42009	-14.3696
68.2798	6.42009	-14.3733
68.2795	6.42333	-14.3752
68.2793	6.42657	-14.3771
68.279	6.4298	-14.3789
68.2788	6.43304	-14.3808
68.255	6.72708	-14.2285
68.2539	6.73954	-14.3658
68.2539	6.73954	-14.2285
66.2615	6.56567	-14.2285
66.2605	6.57813	-14.2285
66.2605	6.57813	-14.3658

#	Triangle	127
3	1	2	0	1	3	42	15	41	40	15	42	80	53	79	78	53	80	118	91	117	116	91	118	156	129	155	154	129	156	194	167	193	192	167	194	232	205	231	230	205	232
7	5	6	4	5	7	14	44	45	43	44	14	52	82	83	81	82	52	90	120	121	119	120	90	128	158	159	157	158	128	166	196	197	195	196	166	204	234	235	233	234	204
